###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31950K .......... .......... .......... .......... .......... 36%  108M 1s
 32000K .......... .......... .......... .......... .......... 36% 99,8M 1s
 32050K .......... .......... .......... .......... .......... 36%  110M 1s
 32100K .......... .......... .......... .......... .......... 36%  103M 1s
 32150K .......... .......... .......... .......... .......... 36%  105M 1s
 32200K .......... .......... .......... .......... .......... 36% 84,1M 1s
 32250K .......... .......... .......... .......... .......... 36% 94,5M 1s
 32300K .......... .......... .......... .......... .......... 36%  116M 1s
 32350K .......... .......... .......... .......... .......... 36%  114M 1s
 32400K .......... .......... .......... .......... .......... 36% 96,8M 1s
 32450K .......... .......... .......... .......... .......... 36% 61,2M 1s
 32500K .......... .......... .......... .......... .......... 36%  175M 1s
 32550K .......... .......... .......... .......... .......... 36%  137M 1s
 32600K .......... .......... .......... .......... .......... 36% 94,8M 1s
 32650K .......... .......... .......... .......... .......... 36%  102M 1s
 32700K .......... .......... .......... .......... .......... 37%  103M 1s
 32750K .......... .......... .......... .......... .......... 37% 93,4M 1s
 32800K .......... .......... .......... .......... .......... 37% 78,0M 1s
 32850K .......... .......... .......... .......... .......... 37%  104M 1s
 32900K .......... .......... .......... .......... .......... 37%  148M 1s
 32950K .......... .......... .......... .......... .......... 37%  104M 1s
 33000K .......... .......... .......... .......... .......... 37% 92,6M 1s
 33050K .......... .......... .......... .......... .......... 37%  106M 1s
 33100K .......... .......... .......... .......... .......... 37%  107M 1s
 33150K .......... .......... .......... .......... .......... 37%  105M 1s
 33200K .......... .......... .......... .......... .......... 37% 93,3M 1s
 33250K .......... .......... .......... .......... .......... 37%  104M 1s
 33300K .......... .......... .......... .......... .......... 37%  149M 1s
 33350K .......... .......... .......... .......... .......... 37%  116M 1s
 33400K .......... .......... .......... .......... .......... 37% 77,8M 1s
 33450K .......... .......... .......... .......... .......... 37% 92,4M 1s
 33500K .......... .......... .......... .......... .......... 37% 96,3M 1s
 33550K .......... .......... .......... .......... .......... 37%  100M 1s
 33600K .......... .......... .......... .......... .......... 38%  144M 1s
 33650K .......... .......... .......... .......... .......... 38%  116M 1s
 33700K .......... .......... .......... .......... .......... 38%  108M 1s
 33750K .......... .......... .......... .......... .......... 38%  105M 1s
 33800K .......... .......... .......... .......... .......... 38% 84,5M 1s
 33850K .......... .......... .......... .......... .......... 38%  111M 1s
 33900K .......... .......... .......... .......... .......... 38%  106M 1s
 33950K .......... .......... .......... .......... .......... 38%  107M 1s
 34000K .......... .......... .......... .......... .......... 38% 93,4M 1s
 34050K .......... .......... .......... .......... .......... 38%  151M 1s
 34100K .......... .......... .......... .......... .......... 38%  113M 1s
 34150K .......... .......... .......... .......... .......... 38%  111M 1s
 34200K .......... .......... .......... .......... .......... 38% 77,6M 1s
 34250K .......... .......... .......... .......... .......... 38% 91,9M 1s
 34300K .......... .......... .......... .......... .......... 38%  110M 1s
 34350K .......... .......... .......... .......... .......... 38%  144M 1s
 34400K .......... .......... .......... .......... .......... 38% 98,8M 1s
 34450K .......... .......... .......... .......... .......... 38%  111M 1s
 34500K .......... .......... .......... .......... .......... 39%  106M 1s
 34550K .......... .......... .......... .......... .......... 39%  107M 1s
 34600K .......... .......... .......... .......... .......... 39% 93,6M 1s
 34650K .......... .......... .......... .......... .......... 39% 98,3M 1s
 34700K .......... .......... .......... .......... .......... 39%  105M 1s
 34750K .......... .......... .......... .......... .......... 39%  105M 1s
 34800K .......... .......... .......... .......... .......... 39% 84,3M 1s
 34850K .......... .......... .......... .......... .......... 39% 90,9M 1s
 34900K .......... .......... .......... .......... .......... 39%  138M 1s
 34950K .......... .......... .......... .......... .......... 39%  121M 1s
 35000K .......... .......... .......... .......... .......... 39% 80,5M 1s
 35050K .......... .......... .......... .......... .......... 39% 91,2M 1s
 35100K .......... .......... .......... .......... .......... 39% 93,1M 1s
 35150K .......... .......... .......... .......... .......... 39% 96,3M 1s
 35200K .......... .......... .......... .......... .......... 39%  129M 1s
 35250K .......... .......... .......... .......... .......... 39% 94,3M 1s
 35300K .......... .......... .......... .......... .......... 39%  102M 1s
 35350K .......... .......... .......... .......... .......... 39%  106M 1s
 35400K .......... .......... .......... .......... .......... 40% 93,2M 1s
 35450K .......... .......... .......... .......... .......... 40% 97,7M 1s
 35500K .......... .......... .......... .......... .......... 40%  106M 1s
 35550K .......... .......... .......... .......... .......... 40%  169M 1s
 35600K .......... .......... .......... .......... .......... 40% 89,9M 1s
 35650K .......... .......... .......... .......... .......... 40%  112M 1s
 35700K .......... .......... .......... .......... .......... 40%  109M 1s
 35750K .......... .......... .......... .......... .......... 40%  104M 1s
 35800K .......... .......... .......... .......... .......... 40% 94,0M 1s
 35850K .......... .......... .......... .......... .......... 40%  103M 1s
 35900K .......... .......... .......... .......... .......... 40% 97,1M 1s
 35950K .......... .......... .......... .......... .......... 40%  107M 1s
 36000K .......... .......... .......... .......... .......... 40%  101M 1s
 36050K .......... .......... .......... .......... .......... 40%  153M 1s
 36100K .......... .......... .......... .......... .......... 40% 96,6M 1s
 36150K .......... .......... .......... .......... .......... 40% 96,7M 1s
 36200K .......... .......... .......... .......... .......... 40% 84,1M 1s
 36250K .......... .......... .......... .......... .......... 41% 92,8M 1s
 36300K .......... .......... .......... .......... .......... 41%  132M 1s
 36350K .......... .......... .......... .......... .......... 41% 92,0M 1s
 36400K .......... .......... .......... .......... .......... 41% 80,1M 1s
 36450K .......... .......... .......... .......... .......... 41% 95,5M 1s
 36500K .......... .......... .......... .......... .......... 41%  145M 1s
 36550K .......... .......... .......... .......... .......... 41%  116M 1s
 36600K .......... .......... .......... .......... .......... 41% 94,2M 1s
 36650K .......... .......... .......... .......... .......... 41%  108M 0s
 36700K .......... .......... .......... .......... .......... 41%  107M 0s
 36750K .......... .......... .......... .......... .......... 41%  101M 0s
 36800K .......... .......... .......... .......... .......... 41% 91,7M 0s
 36850K .......... .......... .......... .......... .......... 41%  104M 0s
 36900K .......... .......... .......... .......... .......... 41%  112M 0s
 36950K .......... .......... .......... .......... .......... 41%  111M 0s
 37000K .......... .......... .......... .......... .......... 41% 91,6M 0s
 37050K .......... .......... .......... .......... .......... 41%  107M 0s
 37100K .......... .......... .......... .......... .......... 41%  115M 0s
 37150K .......... .......... .......... .......... .......... 42% 99,8M 0s
 37200K .......... .......... .......... .......... .......... 42% 94,3M 0s
 37250K .......... .......... .......... .......... .......... 42%  107M 0s
 37300K .......... .......... .......... .......... .......... 42%  133M 0s
 37350K .......... .......... .......... .......... .......... 42%  137M 0s
 37400K .......... .......... .......... .......... .......... 42% 92,9M 0s
 37450K .......... .......... .......... .......... .......... 42%  105M 0s
 37500K .......... .......... .......... .......... .......... 42% 89,2M 0s
 37550K .......... .......... .......... .......... .......... 42%  112M 0s
 37600K .......... .......... .......... .......... .......... 42% 84,1M 0s
 37650K .......... .......... .......... .......... .......... 42%  107M 0s
 37700K .......... .......... .......... .......... .......... 42%  114M 0s
 37750K .......... .......... .......... .......... .......... 42%  110M 0s
 37800K .......... .......... .......... .......... .......... 42% 92,4M 0s
 37850K .......... .......... .......... .......... .......... 42%  111M 0s
 37900K .......... .......... .......... .......... .......... 42%  106M 0s
 37950K .......... .......... .......... .......... .......... 42%  106M 0s
 38000K .......... .......... .......... .......... .......... 42% 88,8M 0s
 38050K .......... .......... .......... .......... .......... 43%  108M 0s
 38100K .......... .......... .......... .......... .......... 43%  121M 0s
