###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30350K .......... .......... .......... .......... .......... 34%  210M 1s
 30400K .......... .......... .......... .......... .......... 34%  111M 1s
 30450K .......... .......... .......... .......... .......... 34% 82,0M 1s
 30500K .......... .......... .......... .......... .......... 34% 83,0M 1s
 30550K .......... .......... .......... .......... .......... 34% 84,2M 1s
 30600K .......... .......... .......... .......... .......... 34%  172M 1s
 30650K .......... .......... .......... .......... .......... 34%  116M 1s
 30700K .......... .......... .......... .......... .......... 34% 79,0M 1s
 30750K .......... .......... .......... .......... .......... 34% 84,6M 1s
 30800K .......... .......... .......... .......... .......... 34% 75,2M 1s
 30850K .......... .......... .......... .......... .......... 34%  246M 1s
 30900K .......... .......... .......... .......... .......... 34%  113M 1s
 30950K .......... .......... .......... .......... .......... 35% 79,5M 1s
 31000K .......... .......... .......... .......... .......... 35% 67,4M 1s
 31050K .......... .......... .......... .......... .......... 35%  110M 1s
 31100K .......... .......... .......... .......... .......... 35%  247M 1s
 31150K .......... .......... .......... .......... .......... 35% 77,9M 1s
 31200K .......... .......... .......... .......... .......... 35% 63,1M 1s
 31250K .......... .......... .......... .......... .......... 35% 89,4M 1s
 31300K .......... .......... .......... .......... .......... 35%  219M 1s
 31350K .......... .......... .......... .......... .......... 35%  121M 1s
 31400K .......... .......... .......... .......... .......... 35% 75,8M 1s
 31450K .......... .......... .......... .......... .......... 35% 79,1M 1s
 31500K .......... .......... .......... .......... .......... 35% 77,1M 1s
 31550K .......... .......... .......... .......... .......... 35%  143M 1s
 31600K .......... .......... .......... .......... .......... 35%  149M 1s
 31650K .......... .......... .......... .......... .......... 35% 88,0M 1s
 31700K .......... .......... .......... .......... .......... 35% 86,0M 1s
 31750K .......... .......... .......... .......... .......... 35% 86,3M 1s
 31800K .......... .......... .......... .......... .......... 35% 81,3M 1s
 31850K .......... .......... .......... .......... .......... 36%  259M 1s
 31900K .......... .......... .......... .......... .......... 36%  100M 1s
 31950K .......... .......... .......... .......... .......... 36% 88,4M 1s
 32000K .......... .......... .......... .......... .......... 36% 72,5M 1s
 32050K .......... .......... .......... .......... .......... 36% 84,2M 1s
 32100K .......... .......... .......... .......... .......... 36%  156M 1s
 32150K .......... .......... .......... .......... .......... 36%  219M 1s
 32200K .......... .......... .......... .......... .......... 36% 69,0M 1s
 32250K .......... .......... .......... .......... .......... 36% 83,8M 1s
 32300K .......... .......... .......... .......... .......... 36% 79,9M 1s
 32350K .......... .......... .......... .......... .......... 36% 97,5M 1s
 32400K .......... .......... .......... .......... .......... 36%  197M 1s
 32450K .......... .......... .......... .......... .......... 36% 96,1M 1s
 32500K .......... .......... .......... .......... .......... 36% 85,6M 1s
 32550K .......... .......... .......... .......... .......... 36% 83,1M 1s
 32600K .......... .......... .......... .......... .......... 36% 85,3M 1s
 32650K .......... .......... .......... .......... .......... 36%  274M 1s
 32700K .......... .......... .......... .......... .......... 37%  306M 1s
 32750K .......... .......... .......... .......... .......... 37% 73,8M 1s
 32800K .......... .......... .......... .......... .......... 37% 73,8M 1s
 32850K .......... .......... .......... .......... .......... 37% 82,6M 1s
 32900K .......... .......... .......... .......... .......... 37% 78,0M 1s
 32950K .......... .......... .......... .......... .......... 37% 81,0M 1s
 33000K .......... .......... .......... .......... .......... 37%  165M 1s
 33050K .......... .......... .......... .......... .......... 37%  173M 1s
 33100K .......... .......... .......... .......... .......... 37% 79,8M 1s
 33150K .......... .......... .......... .......... .......... 37% 86,6M 1s
 33200K .......... .......... .......... .......... .......... 37% 72,4M 1s
 33250K .......... .......... .......... .......... .......... 37%  112M 1s
 33300K .......... .......... .......... .......... .......... 37%  196M 1s
 33350K .......... .......... .......... .......... .......... 37% 89,2M 1s
 33400K .......... .......... .......... .......... .......... 37% 76,3M 1s
 33450K .......... .......... .......... .......... .......... 37% 86,9M 1s
 33500K .......... .......... .......... .......... .......... 37% 72,8M 1s
 33550K .......... .......... .......... .......... .......... 37%  255M 1s
 33600K .......... .......... .......... .......... .......... 38%  132M 1s
 33650K .......... .......... .......... .......... .......... 38% 83,1M 1s
 33700K .......... .......... .......... .......... .......... 38% 86,9M 1s
 33750K .......... .......... .......... .......... .......... 38% 81,9M 1s
 33800K .......... .......... .......... .......... .......... 38%  143M 1s
 33850K .......... .......... .......... .......... .......... 38%  138M 1s
 33900K .......... .......... .......... .......... .......... 38% 78,8M 1s
 33950K .......... .......... .......... .......... .......... 38% 82,2M 1s
 34000K .......... .......... .......... .......... .......... 38% 74,9M 1s
 34050K .......... .......... .......... .......... .......... 38%  215M 1s
 34100K .......... .......... .......... .......... .......... 38%  134M 1s
 34150K .......... .......... .......... .......... .......... 38% 83,9M 1s
 34200K .......... .......... .......... .......... .......... 38% 74,0M 1s
 34250K .......... .......... .......... .......... .......... 38% 84,1M 1s
 34300K .......... .......... .......... .......... .......... 38%  121M 1s
 34350K .......... .......... .......... .......... .......... 38%  271M 1s
 34400K .......... .......... .......... .......... .......... 38% 75,0M 1s
 34450K .......... .......... .......... .......... .......... 38% 82,4M 1s
 34500K .......... .......... .......... .......... .......... 39% 84,4M 1s
 34550K .......... .......... .......... .......... .......... 39%  109M 1s
 34600K .......... .......... .......... .......... .......... 39%  196M 1s
 34650K .......... .......... .......... .......... .......... 39% 87,1M 1s
 34700K .......... .......... .......... .......... .......... 39% 80,6M 1s
 34750K .......... .......... .......... .......... .......... 39% 84,3M 1s
 34800K .......... .......... .......... .......... .......... 39% 97,8M 1s
 34850K .......... .......... .......... .......... .......... 39%  267M 1s
 34900K .......... .......... .......... .......... .......... 39% 85,9M 1s
 34950K .......... .......... .......... .......... .......... 39% 84,4M 1s
 35000K .......... .......... .......... .......... .......... 39% 70,3M 1s
 35050K .......... .......... .......... .......... .......... 39% 84,6M 1s
 35100K .......... .......... .......... .......... .......... 39%  264M 1s
 35150K .......... .......... .......... .......... .......... 39%  128M 1s
 35200K .......... .......... .......... .......... .......... 39% 72,2M 1s
 35250K .......... .......... .......... .......... .......... 39% 81,9M 1s
 35300K .......... .......... .......... .......... .......... 39% 85,5M 1s
 35350K .......... .......... .......... .......... .......... 39%  201M 1s
 35400K .......... .......... .......... .......... .......... 40% 85,6M 1s
 35450K .......... .......... .......... .......... .......... 40% 78,7M 1s
 35500K .......... .......... .......... .......... .......... 40% 78,1M 1s
 35550K .......... .......... .......... .......... .......... 40% 89,8M 1s
 35600K .......... .......... .......... .......... .......... 40%  216M 1s
 35650K .......... .......... .......... .......... .......... 40%  108M 1s
 35700K .......... .......... .......... .......... .......... 40% 83,0M 1s
 35750K .......... .......... .......... .......... .......... 40% 84,9M 1s
 35800K .......... .......... .......... .......... .......... 40% 92,6M 1s
 35850K .......... .......... .......... .......... .......... 40%  253M 1s
 35900K .......... .......... .......... .......... .......... 40% 79,9M 1s
 35950K .......... .......... .......... .......... .......... 40% 77,1M 1s
 36000K .......... .......... .......... .......... .......... 40% 72,5M 1s
 36050K .......... .......... .......... .......... .......... 40%  125M 1s
 36100K .......... .......... .......... .......... .......... 40%  177M 1s
 36150K .......... .......... .......... .......... .......... 40% 81,7M 1s
 36200K .......... .......... .......... .......... .......... 40% 70,5M 1s
 36250K .......... .......... .......... .......... .......... 41% 75,9M 1s
 36300K .......... .......... .......... .......... .......... 41%  152M 1s
 36350K .......... .......... .......... .......... .......... 41%  221M 1s
 36400K .......... .......... .......... .......... .......... 41% 75,0M 1s
 36450K .......... .......... .......... .......... .......... 41% 82,9M 1s
 36500K .......... .......... .......... .......... .......... 41% 88,6M 1s
 36550K .......... .......... .......... .......... .......... 41% 85,6M 1s
 36600K .......... .......... .......... .......... .......... 41%  220M 1s
 36650K .......... .......... .......... .......... .......... 41%  101M 1s
 36700K .......... .......... .......... .......... .......... 41% 82,3M 1s
 36750K .......... .......... .......... .......... .......... 41% 78,4M 1s
 36800K .......... .......... .......... .......... .......... 41% 84,3M 1s
 36850K .......... .......... .......... .......... .......... 41%  278M 1s
