###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31300K .......... .......... .......... .......... .......... 35%  139M 1s
 31350K .......... .......... .......... .......... .......... 35%  150M 1s
 31400K .......... .......... .......... .......... .......... 35%  137M 1s
 31450K .......... .......... .......... .......... .......... 35%  167M 1s
 31500K .......... .......... .......... .......... .......... 35%  131M 1s
 31550K .......... .......... .......... .......... .......... 35%  166M 1s
 31600K .......... .......... .......... .......... .......... 35%  143M 1s
 31650K .......... .......... .......... .......... .......... 35%  148M 1s
 31700K .......... .......... .......... .......... .......... 35%  160M 1s
 31750K .......... .......... .......... .......... .......... 35%  148M 1s
 31800K .......... .......... .......... .......... .......... 35%  132M 1s
 31850K .......... .......... .......... .......... .......... 36%  149M 1s
 31900K .......... .......... .......... .......... .......... 36%  159M 1s
 31950K .......... .......... .......... .......... .......... 36%  168M 1s
 32000K .......... .......... .......... .......... .......... 36%  145M 1s
 32050K .......... .......... .......... .......... .......... 36%  155M 1s
 32100K .......... .......... .......... .......... .......... 36%  169M 1s
 32150K .......... .......... .......... .......... .......... 36% 11,1M 1s
 32200K .......... .......... .......... .......... .......... 36%  150M 1s
 32250K .......... .......... .......... .......... .......... 36%  164M 1s
 32300K .......... .......... .......... .......... .......... 36%  136M 1s
 32350K .......... .......... .......... .......... .......... 36%  164M 1s
 32400K .......... .......... .......... .......... .......... 36%  134M 1s
 32450K .......... .......... .......... .......... .......... 36%  162M 1s
 32500K .......... .......... .......... .......... .......... 36%  126M 1s
 32550K .......... .......... .......... .......... .......... 36%  163M 1s
 32600K .......... .......... .......... .......... .......... 36%  135M 1s
 32650K .......... .......... .......... .......... .......... 36%  158M 1s
 32700K .......... .......... .......... .......... .......... 37% 10,3M 1s
 32750K .......... .......... .......... .......... .......... 37%  151M 1s
 32800K .......... .......... .......... .......... .......... 37%  137M 1s
 32850K .......... .......... .......... .......... .......... 37%  162M 1s
 32900K .......... .......... .......... .......... .......... 37%  147M 1s
 32950K .......... .......... .......... .......... .......... 37%  149M 1s
 33000K .......... .......... .......... .......... .......... 37%  122M 1s
 33050K .......... .......... .......... .......... .......... 37%  142M 1s
 33100K .......... .......... .......... .......... .......... 37%  156M 1s
 33150K .......... .......... .......... .......... .......... 37%  153M 1s
 33200K .......... .......... .......... .......... .......... 37%  133M 1s
 33250K .......... .......... .......... .......... .......... 37% 11,0M 1s
 33300K .......... .......... .......... .......... .......... 37%  141M 1s
 33350K .......... .......... .......... .......... .......... 37%  146M 1s
 33400K .......... .......... .......... .......... .......... 37%  130M 1s
 33450K .......... .......... .......... .......... .......... 37%  162M 1s
 33500K .......... .......... .......... .......... .......... 37%  148M 1s
 33550K .......... .......... .......... .......... .......... 37%  166M 1s
 33600K .......... .......... .......... .......... .......... 38%  111M 1s
 33650K .......... .......... .......... .......... .......... 38%  158M 1s
 33700K .......... .......... .......... .......... .......... 38%  141M 1s
 33750K .......... .......... .......... .......... .......... 38%  150M 1s
 33800K .......... .......... .......... .......... .......... 38%  139M 1s
 33850K .......... .......... .......... .......... .......... 38% 5,83M 1s
 33900K .......... .......... .......... .......... .......... 38%  163M 1s
 33950K .......... .......... .......... .......... .......... 38%  167M 1s
 34000K .......... .......... .......... .......... .......... 38%  138M 1s
 34050K .......... .......... .......... .......... .......... 38%  157M 1s
 34100K .......... .......... .......... .......... .......... 38%  155M 1s
 34150K .......... .......... .......... .......... .......... 38%  130M 1s
 34200K .......... .......... .......... .......... .......... 38%  144M 1s
 34250K .......... .......... .......... .......... .......... 38%  168M 1s
 34300K .......... .......... .......... .......... .......... 38%  151M 1s
 34350K .......... .......... .......... .......... .......... 38%  151M 1s
 34400K .......... .......... .......... .......... .......... 38%  137M 1s
 34450K .......... .......... .......... .......... .......... 38%  135M 1s
 34500K .......... .......... .......... .......... .......... 39%  159M 1s
 34550K .......... .......... .......... .......... .......... 39%  135M 1s
 34600K .......... .......... .......... .......... .......... 39%  130M 1s
 34650K .......... .......... .......... .......... .......... 39%  158M 1s
 34700K .......... .......... .......... .......... .......... 39%  166M 1s
 34750K .......... .......... .......... .......... .......... 39%  164M 1s
 34800K .......... .......... .......... .......... .......... 39%  129M 1s
 34850K .......... .......... .......... .......... .......... 39%  163M 1s
 34900K .......... .......... .......... .......... .......... 39%  145M 1s
 34950K .......... .......... .......... .......... .......... 39%  161M 1s
 35000K .......... .......... .......... .......... .......... 39%  133M 1s
 35050K .......... .......... .......... .......... .......... 39% 11,2M 1s
 35100K .......... .......... .......... .......... .......... 39%  134M 1s
 35150K .......... .......... .......... .......... .......... 39%  175M 1s
 35200K .......... .......... .......... .......... .......... 39% 73,2M 1s
 35250K .......... .......... .......... .......... .......... 39%  160M 1s
 35300K .......... .......... .......... .......... .......... 39%  164M 1s
 35350K .......... .......... .......... .......... .......... 39%  149M 1s
 35400K .......... .......... .......... .......... .......... 40%  144M 1s
 35450K .......... .......... .......... .......... .......... 40%  163M 1s
 35500K .......... .......... .......... .......... .......... 40%  164M 1s
 35550K .......... .......... .......... .......... .......... 40%  152M 1s
 35600K .......... .......... .......... .......... .......... 40% 16,5M 1s
 35650K .......... .......... .......... .......... .......... 40%  151M 1s
 35700K .......... .......... .......... .......... .......... 40%  134M 1s
 35750K .......... .......... .......... .......... .......... 40%  158M 1s
 35800K .......... .......... .......... .......... .......... 40%  128M 1s
 35850K .......... .......... .......... .......... .......... 40%  162M 1s
 35900K .......... .......... .......... .......... .......... 40%  160M 1s
 35950K .......... .......... .......... .......... .......... 40%  168M 1s
 36000K .......... .......... .......... .......... .......... 40%  135M 1s
 36050K .......... .......... .......... .......... .......... 40%  151M 1s
 36100K .......... .......... .......... .......... .......... 40%  168M 1s
 36150K .......... .......... .......... .......... .......... 40%  162M 1s
 36200K .......... .......... .......... .......... .......... 40%  127M 1s
 36250K .......... .......... .......... .......... .......... 41%  163M 1s
 36300K .......... .......... .......... .......... .......... 41%  168M 0s
 36350K .......... .......... .......... .......... .......... 41%  160M 0s
 36400K .......... .......... .......... .......... .......... 41%  124M 0s
 36450K .......... .......... .......... .......... .......... 41% 16,3M 1s
 36500K .......... .......... .......... .......... .......... 41%  147M 1s
 36550K .......... .......... .......... .......... .......... 41%  147M 0s
 36600K .......... .......... .......... .......... .......... 41%  137M 0s
 36650K .......... .......... .......... .......... .......... 41%  127M 0s
 36700K .......... .......... .......... .......... .......... 41%  142M 0s
 36750K .......... .......... .......... .......... .......... 41%  156M 0s
 36800K .......... .......... .......... .......... .......... 41%  144M 0s
 36850K .......... .......... .......... .......... .......... 41%  155M 0s
 36900K .......... .......... .......... .......... .......... 41%  160M 0s
 36950K .......... .......... .......... .......... .......... 41%  142M 0s
