###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31000K .......... .......... .......... .......... .......... 35% 10,5M 1s
 31050K .......... .......... .......... .......... .......... 35%  146M 1s
 31100K .......... .......... .......... .......... .......... 35% 84,2M 1s
 31150K .......... .......... .......... .......... .......... 35%  109M 1s
 31200K .......... .......... .......... .......... .......... 35%  119M 1s
 31250K .......... .......... .......... .......... .......... 35% 97,2M 1s
 31300K .......... .......... .......... .......... .......... 35% 91,5M 1s
 31350K .......... .......... .......... .......... .......... 35%  100M 1s
 31400K .......... .......... .......... .......... .......... 35% 10,1M 1s
 31450K .......... .......... .......... .......... .......... 35%  172M 1s
 31500K .......... .......... .......... .......... .......... 35%  136M 1s
 31550K .......... .......... .......... .......... .......... 35% 90,4M 1s
 31600K .......... .......... .......... .......... .......... 35% 78,9M 1s
 31650K .......... .......... .......... .......... .......... 35% 82,2M 1s
 31700K .......... .......... .......... .......... .......... 35%  112M 1s
 31750K .......... .......... .......... .......... .......... 35%  123M 1s
 31800K .......... .......... .......... .......... .......... 35% 12,9M 1s
 31850K .......... .......... .......... .......... .......... 36%  127M 1s
 31900K .......... .......... .......... .......... .......... 36% 20,9M 1s
 31950K .......... .......... .......... .......... .......... 36%  152M 1s
 32000K .......... .......... .......... .......... .......... 36% 88,1M 1s
 32050K .......... .......... .......... .......... .......... 36% 96,6M 1s
 32100K .......... .......... .......... .......... .......... 36%  109M 1s
 32150K .......... .......... .......... .......... .......... 36% 18,0M 1s
 32200K .......... .......... .......... .......... .......... 36% 73,7M 1s
 32250K .......... .......... .......... .......... .......... 36% 90,0M 1s
 32300K .......... .......... .......... .......... .......... 36% 78,8M 1s
 32350K .......... .......... .......... .......... .......... 36%  113M 1s
 32400K .......... .......... .......... .......... .......... 36%  139M 1s
 32450K .......... .......... .......... .......... .......... 36% 84,5M 1s
 32500K .......... .......... .......... .......... .......... 36% 76,5M 1s
 32550K .......... .......... .......... .......... .......... 36% 98,0M 1s
 32600K .......... .......... .......... .......... .......... 36%  137M 1s
 32650K .......... .......... .......... .......... .......... 36% 98,7M 1s
 32700K .......... .......... .......... .......... .......... 37% 81,8M 1s
 32750K .......... .......... .......... .......... .......... 37% 90,9M 1s
 32800K .......... .......... .......... .......... .......... 37%  115M 1s
 32850K .......... .......... .......... .......... .......... 37% 94,9M 1s
 32900K .......... .......... .......... .......... .......... 37% 89,4M 1s
 32950K .......... .......... .......... .......... .......... 37%  101M 1s
 33000K .......... .......... .......... .......... .......... 37% 86,4M 1s
 33050K .......... .......... .......... .......... .......... 37%  131M 1s
 33100K .......... .......... .......... .......... .......... 37% 82,3M 1s
 33150K .......... .......... .......... .......... .......... 37% 79,6M 1s
 33200K .......... .......... .......... .......... .......... 37% 93,4M 1s
 33250K .......... .......... .......... .......... .......... 37% 96,0M 1s
 33300K .......... .......... .......... .......... .......... 37% 91,7M 1s
 33350K .......... .......... .......... .......... .......... 37% 89,1M 1s
 33400K .......... .......... .......... .......... .......... 37%  127M 1s
 33450K .......... .......... .......... .......... .......... 37%  100M 1s
 33500K .......... .......... .......... .......... .......... 37% 90,4M 1s
 33550K .......... .......... .......... .......... .......... 37%  101M 1s
 33600K .......... .......... .......... .......... .......... 38%  107M 1s
 33650K .......... .......... .......... .......... .......... 38%  101M 1s
 33700K .......... .......... .......... .......... .......... 38%  105M 1s
 33750K .......... .......... .......... .......... .......... 38% 83,3M 1s
 33800K .......... .......... .......... .......... .......... 38% 82,9M 1s
 33850K .......... .......... .......... .......... .......... 38%  117M 1s
 33900K .......... .......... .......... .......... .......... 38% 88,7M 1s
 33950K .......... .......... .......... .......... .......... 38% 94,7M 1s
 34000K .......... .......... .......... .......... .......... 38% 83,3M 1s
 34050K .......... .......... .......... .......... .......... 38%  121M 1s
 34100K .......... .......... .......... .......... .......... 38%  135M 1s
 34150K .......... .......... .......... .......... .......... 38%  110M 1s
 34200K .......... .......... .......... .......... .......... 38% 80,7M 1s
 34250K .......... .......... .......... .......... .......... 38% 87,8M 1s
 34300K .......... .......... .......... .......... .......... 38%  101M 1s
 34350K .......... .......... .......... .......... .......... 38% 88,1M 1s
 34400K .......... .......... .......... .......... .......... 38% 90,4M 1s
 34450K .......... .......... .......... .......... .......... 38%  136M 1s
 34500K .......... .......... .......... .......... .......... 39% 93,8M 1s
 34550K .......... .......... .......... .......... .......... 39% 93,2M 1s
 34600K .......... .......... .......... .......... .......... 39% 79,9M 1s
 34650K .......... .......... .......... .......... .......... 39% 97,3M 1s
 34700K .......... .......... .......... .......... .......... 39%  154M 1s
 34750K .......... .......... .......... .......... .......... 39%  119M 1s
 34800K .......... .......... .......... .......... .......... 39% 88,4M 1s
 34850K .......... .......... .......... .......... .......... 39% 95,8M 1s
 34900K .......... .......... .......... .......... .......... 39%  101M 1s
 34950K .......... .......... .......... .......... .......... 39% 91,2M 1s
 35000K .......... .......... .......... .......... .......... 39% 81,5M 1s
 35050K .......... .......... .......... .......... .......... 39% 92,3M 1s
 35100K .......... .......... .......... .......... .......... 39%  149M 1s
 35150K .......... .......... .......... .......... .......... 39%  105M 1s
 35200K .......... .......... .......... .......... .......... 39% 74,1M 1s
 35250K .......... .......... .......... .......... .......... 39% 95,1M 1s
 35300K .......... .......... .......... .......... .......... 39%  104M 1s
 35350K .......... .......... .......... .......... .......... 39%  105M 1s
 35400K .......... .......... .......... .......... .......... 40%  126M 1s
 35450K .......... .......... .......... .......... .......... 40% 90,3M 1s
 35500K .......... .......... .......... .......... .......... 40% 74,6M 1s
 35550K .......... .......... .......... .......... .......... 40%  100M 1s
 35600K .......... .......... .......... .......... .......... 40% 92,9M 1s
 35650K .......... .......... .......... .......... .......... 40%  138M 1s
 35700K .......... .......... .......... .......... .......... 40% 99,9M 1s
 35750K .......... .......... .......... .......... .......... 40% 87,3M 1s
 35800K .......... .......... .......... .......... .......... 40% 78,5M 1s
 35850K .......... .......... .......... .......... .......... 40%  100M 1s
 35900K .......... .......... .......... .......... .......... 40%  143M 1s
 35950K .......... .......... .......... .......... .......... 40%  104M 1s
 36000K .......... .......... .......... .......... .......... 40% 92,7M 1s
 36050K .......... .......... .......... .......... .......... 40%  100M 1s
 36100K .......... .......... .......... .......... .......... 40% 97,8M 1s
 36150K .......... .......... .......... .......... .......... 40% 92,4M 1s
 36200K .......... .......... .......... .......... .......... 40% 79,2M 1s
 36250K .......... .......... .......... .......... .......... 41%  161M 1s
 36300K .......... .......... .......... .......... .......... 41% 95,0M 1s
 36350K .......... .......... .......... .......... .......... 41%  102M 1s
 36400K .......... .......... .......... .......... .......... 41% 85,9M 1s
 36450K .......... .......... .......... .......... .......... 41% 97,7M 1s
 36500K .......... .......... .......... .......... .......... 41% 89,8M 1s
 36550K .......... .......... .......... .......... .......... 41%  148M 1s
 36600K .......... .......... .......... .......... .......... 41% 89,1M 1s
 36650K .......... .......... .......... .......... .......... 41%  104M 1s
 36700K .......... .......... .......... .......... .......... 41% 84,9M 1s
 36750K .......... .......... .......... .......... .......... 41% 90,1M 1s
 36800K .......... .......... .......... .......... .......... 41%  114M 1s
 36850K .......... .......... .......... .......... .......... 41% 98,3M 1s
 36900K .......... .......... .......... .......... .......... 41% 64,9M 1s
 36950K .......... .......... .......... .......... .......... 41%  130M 1s
 37000K .......... .......... .......... .......... .......... 41%  104M 1s
 37050K .......... .......... .......... .......... .......... 41% 98,9M 1s
 37100K .......... .......... .......... .......... .......... 41% 83,6M 1s
 37150K .......... .......... .......... .......... .......... 42%  111M 1s
 37200K .......... .......... .......... .......... .......... 42%  122M 1s
 37250K .......... .......... .......... .......... .......... 42% 95,0M 1s
 37300K .......... .......... .......... .......... .......... 42%  112M 1s
 37350K .......... .......... .......... .......... .......... 42% 99,1M 1s
 37400K .......... .......... .......... .......... .......... 42% 76,8M 1s
 37450K .......... .......... .......... .......... .......... 42% 79,2M 1s
 37500K .......... .......... .......... .......... .......... 42% 79,2M 1s
 37550K .......... .......... .......... .......... .......... 42%  105M 1s
 37600K .......... .......... .......... .......... .......... 42% 86,3M 1s
