###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30150K .......... .......... .......... .......... .......... 34% 71,2M 1s
 30200K .......... .......... .......... .......... .......... 34% 69,2M 1s
 30250K .......... .......... .......... .......... .......... 34% 63,3M 1s
 30300K .......... .......... .......... .......... .......... 34% 69,4M 1s
 30350K .......... .......... .......... .......... .......... 34% 58,1M 1s
 30400K .......... .......... .......... .......... .......... 34%  242M 1s
 30450K .......... .......... .......... .......... .......... 34% 39,2M 1s
 30500K .......... .......... .......... .......... .......... 34% 70,5M 1s
 30550K .......... .......... .......... .......... .......... 34% 71,6M 1s
 30600K .......... .......... .......... .......... .......... 34% 69,0M 1s
 30650K .......... .......... .......... .......... .......... 34% 64,4M 1s
 30700K .......... .......... .......... .......... .......... 34% 73,3M 1s
 30750K .......... .......... .......... .......... .......... 34% 59,3M 1s
 30800K .......... .......... .......... .......... .......... 34%  229M 1s
 30850K .......... .......... .......... .......... .......... 34% 59,5M 1s
 30900K .......... .......... .......... .......... .......... 34% 71,2M 1s
 30950K .......... .......... .......... .......... .......... 35% 68,3M 1s
 31000K .......... .......... .......... .......... .......... 35% 70,9M 1s
 31050K .......... .......... .......... .......... .......... 35% 69,6M 1s
 31100K .......... .......... .......... .......... .......... 35% 72,3M 1s
 31150K .......... .......... .......... .......... .......... 35% 72,6M 1s
 31200K .......... .......... .......... .......... .......... 35% 40,8M 1s
 31250K .......... .......... .......... .......... .......... 35%  198M 1s
 31300K .......... .......... .......... .......... .......... 35% 71,6M 1s
 31350K .......... .......... .......... .......... .......... 35% 71,1M 1s
 31400K .......... .......... .......... .......... .......... 35% 72,5M 1s
 31450K .......... .......... .......... .......... .......... 35% 42,2M 1s
 31500K .......... .......... .......... .......... .......... 35% 71,1M 1s
 31550K .......... .......... .......... .......... .......... 35%  228M 1s
 31600K .......... .......... .......... .......... .......... 35% 72,9M 1s
 31650K .......... .......... .......... .......... .......... 35% 56,9M 1s
 31700K .......... .......... .......... .......... .......... 35% 66,7M 1s
 31750K .......... .......... .......... .......... .......... 35% 56,2M 1s
 31800K .......... .......... .......... .......... .......... 35% 65,0M 1s
 31850K .......... .......... .......... .......... .......... 36% 69,6M 1s
 31900K .......... .......... .......... .......... .......... 36% 69,9M 1s
 31950K .......... .......... .......... .......... .......... 36% 69,8M 1s
 32000K .......... .......... .......... .......... .......... 36% 74,1M 1s
 32050K .......... .......... .......... .......... .......... 36%  181M 1s
 32100K .......... .......... .......... .......... .......... 36% 57,0M 1s
 32150K .......... .......... .......... .......... .......... 36% 67,5M 1s
 32200K .......... .......... .......... .......... .......... 36% 71,7M 1s
 32250K .......... .......... .......... .......... .......... 36% 62,1M 1s
 32300K .......... .......... .......... .......... .......... 36% 69,1M 1s
 32350K .......... .......... .......... .......... .......... 36% 40,3M 1s
 32400K .......... .......... .......... .......... .......... 36%  200M 1s
 32450K .......... .......... .......... .......... .......... 36% 42,6M 1s
 32500K .......... .......... .......... .......... .......... 36% 72,7M 1s
 32550K .......... .......... .......... .......... .......... 36%  223M 1s
 32600K .......... .......... .......... .......... .......... 36% 60,0M 1s
 32650K .......... .......... .......... .......... .......... 36% 62,3M 1s
 32700K .......... .......... .......... .......... .......... 37% 69,0M 1s
 32750K .......... .......... .......... .......... .......... 37% 71,9M 1s
 32800K .......... .......... .......... .......... .......... 37% 70,4M 1s
 32850K .......... .......... .......... .......... .......... 37% 50,3M 1s
 32900K .......... .......... .......... .......... .......... 37% 68,7M 1s
 32950K .......... .......... .......... .......... .......... 37% 68,6M 1s
 33000K .......... .......... .......... .......... .......... 37% 56,8M 1s
 33050K .......... .......... .......... .......... .......... 37%  178M 1s
 33100K .......... .......... .......... .......... .......... 37% 68,3M 1s
 33150K .......... .......... .......... .......... .......... 37% 68,9M 1s
 33200K .......... .......... .......... .......... .......... 37% 59,0M 1s
 33250K .......... .......... .......... .......... .......... 37% 62,4M 1s
 33300K .......... .......... .......... .......... .......... 37% 70,5M 1s
 33350K .......... .......... .......... .......... .......... 37% 70,8M 1s
 33400K .......... .......... .......... .......... .......... 37% 66,8M 1s
 33450K .......... .......... .......... .......... .......... 37% 68,2M 1s
 33500K .......... .......... .......... .......... .......... 37% 57,7M 1s
 33550K .......... .......... .......... .......... .......... 37%  203M 1s
 33600K .......... .......... .......... .......... .......... 38% 68,0M 1s
 33650K .......... .......... .......... .......... .......... 38% 40,5M 1s
 33700K .......... .......... .......... .......... .......... 38% 68,5M 1s
 33750K .......... .......... .......... .......... .......... 38% 70,4M 1s
 33800K .......... .......... .......... .......... .......... 38%  224M 1s
 33850K .......... .......... .......... .......... .......... 38% 56,9M 1s
 33900K .......... .......... .......... .......... .......... 38% 64,1M 1s
 33950K .......... .......... .......... .......... .......... 38% 71,1M 1s
 34000K .......... .......... .......... .......... .......... 38% 70,2M 1s
 34050K .......... .......... .......... .......... .......... 38% 66,2M 1s
 34100K .......... .......... .......... .......... .......... 38% 69,3M 1s
 34150K .......... .......... .......... .......... .......... 38% 55,1M 1s
 34200K .......... .......... .......... .......... .......... 38% 70,7M 1s
 34250K .......... .......... .......... .......... .......... 38% 67,0M 1s
 34300K .......... .......... .......... .......... .......... 38% 66,8M 1s
 34350K .......... .......... .......... .......... .......... 38% 67,8M 1s
 34400K .......... .......... .......... .......... .......... 38% 58,9M 1s
 34450K .......... .......... .......... .......... .......... 38%  174M 1s
 34500K .......... .......... .......... .......... .......... 39% 65,1M 1s
 34550K .......... .......... .......... .......... .......... 39% 42,6M 1s
 34600K .......... .......... .......... .......... .......... 39%  172M 1s
 34650K .......... .......... .......... .......... .......... 39% 40,7M 1s
 34700K .......... .......... .......... .......... .......... 39% 69,4M 1s
 34750K .......... .......... .......... .......... .......... 39%  218M 1s
 34800K .......... .......... .......... .......... .......... 39% 70,0M 1s
 34850K .......... .......... .......... .......... .......... 39% 57,4M 1s
 34900K .......... .......... .......... .......... .......... 39% 65,5M 1s
 34950K .......... .......... .......... .......... .......... 39% 71,3M 1s
 35000K .......... .......... .......... .......... .......... 39% 63,6M 1s
 35050K .......... .......... .......... .......... .......... 39% 68,1M 1s
 35100K .......... .......... .......... .......... .......... 39% 74,1M 1s
 35150K .......... .......... .......... .......... .......... 39% 66,1M 1s
 35200K .......... .......... .......... .......... .......... 39% 71,0M 1s
 35250K .......... .......... .......... .......... .......... 39% 70,7M 1s
 35300K .......... .......... .......... .......... .......... 39% 72,5M 1s
 35350K .......... .......... .......... .......... .......... 39% 72,1M 1s
 35400K .......... .......... .......... .......... .......... 40% 69,3M 1s
 35450K .......... .......... .......... .......... .......... 40% 59,4M 1s
 35500K .......... .......... .......... .......... .......... 40% 65,5M 1s
 35550K .......... .......... .......... .......... .......... 40% 70,9M 1s
 35600K .......... .......... .......... .......... .......... 40% 71,6M 1s
 35650K .......... .......... .......... .......... .......... 40% 69,3M 1s
 35700K .......... .......... .......... .......... .......... 40% 69,4M 1s
 35750K .......... .......... .......... .......... .......... 40% 72,9M 1s
 35800K .......... .......... .......... .......... .......... 40% 69,2M 1s
 35850K .......... .......... .......... .......... .......... 40% 65,9M 1s
 35900K .......... .......... .......... .......... .......... 40% 69,4M 1s
 35950K .......... .......... .......... .......... .......... 40% 70,0M 1s
 36000K .......... .......... .......... .......... .......... 40% 69,1M 1s
 36050K .......... .......... .......... .......... .......... 40% 67,3M 1s
 36100K .......... .......... .......... .......... .......... 40% 72,0M 1s
 36150K .......... .......... .......... .......... .......... 40% 70,2M 1s
 36200K .......... .......... .......... .......... .......... 40% 72,9M 1s
 36250K .......... .......... .......... .......... .......... 41% 68,0M 1s
 36300K .......... .......... .......... .......... .......... 41% 73,2M 1s
 36350K .......... .......... .......... .......... .......... 41% 70,6M 1s
 36400K .......... .......... .......... .......... .......... 41% 58,3M 1s
 36450K .......... .......... .......... .......... .......... 41% 68,9M 1s
 36500K .......... .......... .......... .......... .......... 41% 71,6M 1s
 36550K .......... .......... .......... .......... .......... 41% 42,4M 1s
 36600K .......... .......... .......... .......... .......... 41%  213M 1s
 36650K .......... .......... .......... .......... .......... 41% 42,3M 1s
 36700K .......... .......... .......... .......... .......... 41% 71,5M 1s
 36750K .......... .......... .......... .......... .......... 41% 71,5M 1s
 36800K .......... .......... .......... .......... .......... 41%  207M 1s
 36850K .......... .......... .......... .......... .......... 41% 53,8M 1s
 36900K .......... .......... .......... .......... .......... 41% 70,1M 1s
 36950K .......... .......... .......... .......... .......... 41% 69,6M 1s
 37000K .......... .......... .......... .......... .......... 41% 70,1M 1s
 37050K .......... .......... .......... .......... .......... 41% 64,8M 1s
 37100K .......... .......... .......... .......... .......... 41% 72,7M 1s
 37150K .......... .......... .......... .......... .......... 42% 70,8M 1s
