###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31050K .......... .......... .......... .......... .......... 35% 96,2M 1s
 31100K .......... .......... .......... .......... .......... 35%  127M 1s
 31150K .......... .......... .......... .......... .......... 35% 90,1M 1s
 31200K .......... .......... .......... .......... .......... 35% 81,0M 1s
 31250K .......... .......... .......... .......... .......... 35%  120M 1s
 31300K .......... .......... .......... .......... .......... 35% 93,3M 1s
 31350K .......... .......... .......... .......... .......... 35% 96,1M 1s
 31400K .......... .......... .......... .......... .......... 35% 81,7M 1s
 31450K .......... .......... .......... .......... .......... 35%  140M 1s
 31500K .......... .......... .......... .......... .......... 35%  107M 1s
 31550K .......... .......... .......... .......... .......... 35% 97,4M 1s
 31600K .......... .......... .......... .......... .......... 35% 76,3M 1s
 31650K .......... .......... .......... .......... .......... 35% 95,6M 1s
 31700K .......... .......... .......... .......... .......... 35%  137M 1s
 31750K .......... .......... .......... .......... .......... 35% 99,4M 1s
 31800K .......... .......... .......... .......... .......... 35% 92,7M 1s
 31850K .......... .......... .......... .......... .......... 36%  100M 1s
 31900K .......... .......... .......... .......... .......... 36% 96,5M 1s
 31950K .......... .......... .......... .......... .......... 36%  119M 1s
 32000K .......... .......... .......... .......... .......... 36% 82,6M 1s
 32050K .......... .......... .......... .......... .......... 36% 94,9M 1s
 32100K .......... .......... .......... .......... .......... 36%  122M 1s
 32150K .......... .......... .......... .......... .......... 36%  107M 1s
 32200K .......... .......... .......... .......... .......... 36% 85,5M 1s
 32250K .......... .......... .......... .......... .......... 36% 89,8M 1s
 32300K .......... .......... .......... .......... .......... 36% 80,9M 1s
 32350K .......... .......... .......... .......... .......... 36%  140M 1s
 32400K .......... .......... .......... .......... .......... 36% 91,7M 1s
 32450K .......... .......... .......... .......... .......... 36% 78,2M 1s
 32500K .......... .......... .......... .......... .......... 36% 88,9M 1s
 32550K .......... .......... .......... .......... .......... 36%  107M 1s
 32600K .......... .......... .......... .......... .......... 36% 84,5M 1s
 32650K .......... .......... .......... .......... .......... 36% 85,4M 1s
 32700K .......... .......... .......... .......... .......... 37% 95,9M 1s
 32750K .......... .......... .......... .......... .......... 37%  109M 1s
 32800K .......... .......... .......... .......... .......... 37% 66,7M 1s
 32850K .......... .......... .......... .......... .......... 37%  102M 1s
 32900K .......... .......... .......... .......... .......... 37%  132M 1s
 32950K .......... .......... .......... .......... .......... 37% 89,3M 1s
 33000K .......... .......... .......... .......... .......... 37% 65,0M 1s
 33050K .......... .......... .......... .......... .......... 37%  129M 1s
 33100K .......... .......... .......... .......... .......... 37% 94,6M 1s
 33150K .......... .......... .......... .......... .......... 37% 88,2M 1s
 33200K .......... .......... .......... .......... .......... 37% 76,8M 1s
 33250K .......... .......... .......... .......... .......... 37%  112M 1s
 33300K .......... .......... .......... .......... .......... 37% 96,8M 1s
 33350K .......... .......... .......... .......... .......... 37% 89,5M 1s
 33400K .......... .......... .......... .......... .......... 37%  103M 1s
 33450K .......... .......... .......... .......... .......... 37% 86,3M 1s
 33500K .......... .......... .......... .......... .......... 37% 89,2M 1s
 33550K .......... .......... .......... .......... .......... 37%  110M 1s
 33600K .......... .......... .......... .......... .......... 38% 90,7M 1s
 33650K .......... .......... .......... .......... .......... 38% 89,2M 1s
 33700K .......... .......... .......... .......... .......... 38% 89,1M 1s
 33750K .......... .......... .......... .......... .......... 38%  105M 1s
 33800K .......... .......... .......... .......... .......... 38% 87,7M 1s
 33850K .......... .......... .......... .......... .......... 38% 98,0M 1s
 33900K .......... .......... .......... .......... .......... 38% 85,2M 1s
 33950K .......... .......... .......... .......... .......... 38%  104M 1s
 34000K .......... .......... .......... .......... .......... 38% 85,1M 1s
 34050K .......... .......... .......... .......... .......... 38% 85,5M 1s
 34100K .......... .......... .......... .......... .......... 38%  101M 1s
 34150K .......... .......... .......... .......... .......... 38%  168M 1s
 34200K .......... .......... .......... .......... .......... 38% 74,2M 1s
 34250K .......... .......... .......... .......... .......... 38% 84,5M 1s
 34300K .......... .......... .......... .......... .......... 38% 97,2M 1s
 34350K .......... .......... .......... .......... .......... 38%  107M 1s
 34400K .......... .......... .......... .......... .......... 38% 80,6M 1s
 34450K .......... .......... .......... .......... .......... 38% 83,9M 1s
 34500K .......... .......... .......... .......... .......... 39%  100M 1s
 34550K .......... .......... .......... .......... .......... 39%  115M 1s
 34600K .......... .......... .......... .......... .......... 39% 76,3M 1s
 34650K .......... .......... .......... .......... .......... 39% 89,0M 1s
 34700K .......... .......... .......... .......... .......... 39%  111M 1s
 34750K .......... .......... .......... .......... .......... 39%  114M 1s
 34800K .......... .......... .......... .......... .......... 39% 74,8M 1s
 34850K .......... .......... .......... .......... .......... 39% 85,8M 1s
 34900K .......... .......... .......... .......... .......... 39%  150M 1s
 34950K .......... .......... .......... .......... .......... 39% 84,8M 1s
 35000K .......... .......... .......... .......... .......... 39% 71,7M 1s
 35050K .......... .......... .......... .......... .......... 39%  125M 1s
 35100K .......... .......... .......... .......... .......... 39% 80,7M 1s
 35150K .......... .......... .......... .......... .......... 39% 97,2M 1s
 35200K .......... .......... .......... .......... .......... 39%  102M 1s
 35250K .......... .......... .......... .......... .......... 39% 92,2M 1s
 35300K .......... .......... .......... .......... .......... 39%  101M 1s
 35350K .......... .......... .......... .......... .......... 39%  104M 1s
 35400K .......... .......... .......... .......... .......... 40% 96,3M 1s
 35450K .......... .......... .......... .......... .......... 40% 94,9M 1s
 35500K .......... .......... .......... .......... .......... 40% 84,6M 1s
 35550K .......... .......... .......... .......... .......... 40%  117M 1s
 35600K .......... .......... .......... .......... .......... 40%  103M 1s
 35650K .......... .......... .......... .......... .......... 40% 95,8M 1s
 35700K .......... .......... .......... .......... .......... 40% 98,4M 1s
 35750K .......... .......... .......... .......... .......... 40% 92,1M 1s
 35800K .......... .......... .......... .......... .......... 40%  122M 1s
 35850K .......... .......... .......... .......... .......... 40%  104M 1s
 35900K .......... .......... .......... .......... .......... 40% 84,6M 1s
 35950K .......... .......... .......... .......... .......... 40% 97,2M 1s
 36000K .......... .......... .......... .......... .......... 40% 80,1M 1s
 36050K .......... .......... .......... .......... .......... 40%  174M 1s
 36100K .......... .......... .......... .......... .......... 40%  100M 1s
 36150K .......... .......... .......... .......... .......... 40% 92,0M 1s
 36200K .......... .......... .......... .......... .......... 40% 91,4M 1s
 36250K .......... .......... .......... .......... .......... 41%  101M 1s
 36300K .......... .......... .......... .......... .......... 41% 89,0M 1s
 36350K .......... .......... .......... .......... .......... 41%  106M 1s
 36400K .......... .......... .......... .......... .......... 41% 89,7M 1s
 36450K .......... .......... .......... .......... .......... 41% 98,8M 1s
 36500K .......... .......... .......... .......... .......... 41%  102M 1s
 36550K .......... .......... .......... .......... .......... 41% 90,0M 1s
 36600K .......... .......... .......... .......... .......... 41%  110M 1s
 36650K .......... .......... .......... .......... .......... 41% 98,8M 1s
 36700K .......... .......... .......... .......... .......... 41% 87,9M 1s
 36750K .......... .......... .......... .......... .......... 41%  108M 1s
 36800K .......... .......... .......... .......... .......... 41%  100M 1s
 36850K .......... .......... .......... .......... .......... 41%  104M 1s
 36900K .......... .......... .......... .......... .......... 41% 99,3M 1s
 36950K .......... .......... .......... .......... .......... 41%  101M 1s
 37000K .......... .......... .......... .......... .......... 41% 81,6M 1s
 37050K .......... .......... .......... .......... .......... 41% 82,7M 1s
 37100K .......... .......... .......... .......... .......... 41%  117M 1s
 37150K .......... .......... .......... .......... .......... 42% 80,4M 1s
 37200K .......... .......... .......... .......... .......... 42% 79,1M 1s
 37250K .......... .......... .......... .......... .......... 42%  123M 1s
 37300K .......... .......... .......... .......... .......... 42% 85,5M 1s
 37350K .......... .......... .......... .......... .......... 42% 88,5M 1s
 37400K .......... .......... .......... .......... .......... 42% 88,4M 1s
 37450K .......... .......... .......... .......... .......... 42% 99,3M 1s
 37500K .......... .......... .......... .......... .......... 42% 81,4M 1s
 37550K .......... .......... .......... .......... .......... 42% 85,6M 1s
 37600K .......... .......... .......... .......... .......... 42%  114M 1s
