###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30200K .......... .......... .......... .......... .......... 34% 41,2M 1s
 30250K .......... .......... .......... .......... .......... 34%  115M 1s
 30300K .......... .......... .......... .......... .......... 34% 72,6M 1s
 30350K .......... .......... .......... .......... .......... 34% 59,0M 1s
 30400K .......... .......... .......... .......... .......... 34%  125M 1s
 30450K .......... .......... .......... .......... .......... 34% 42,2M 1s
 30500K .......... .......... .......... .......... .......... 34%  138M 1s
 30550K .......... .......... .......... .......... .......... 34% 55,4M 1s
 30600K .......... .......... .......... .......... .......... 34%  121M 1s
 30650K .......... .......... .......... .......... .......... 34% 45,0M 1s
 30700K .......... .......... .......... .......... .......... 34%  122M 1s
 30750K .......... .......... .......... .......... .......... 34% 57,4M 1s
 30800K .......... .......... .......... .......... .......... 34%  132M 1s
 30850K .......... .......... .......... .......... .......... 34% 41,2M 1s
 30900K .......... .......... .......... .......... .......... 34%  131M 1s
 30950K .......... .......... .......... .......... .......... 35% 67,3M 1s
 31000K .......... .......... .......... .......... .......... 35% 56,7M 1s
 31050K .......... .......... .......... .......... .......... 35% 71,1M 1s
 31100K .......... .......... .......... .......... .......... 35% 69,6M 1s
 31150K .......... .......... .......... .......... .......... 35%  143M 1s
 31200K .......... .......... .......... .......... .......... 35% 40,7M 1s
 31250K .......... .......... .......... .......... .......... 35%  134M 1s
 31300K .......... .......... .......... .......... .......... 35% 56,1M 1s
 31350K .......... .......... .......... .......... .......... 35%  130M 1s
 31400K .......... .......... .......... .......... .......... 35% 41,8M 1s
 31450K .......... .......... .......... .......... .......... 35%  156M 1s
 31500K .......... .......... .......... .......... .......... 35% 83,7M 1s
 31550K .......... .......... .......... .......... .......... 35% 57,4M 1s
 31600K .......... .......... .......... .......... .......... 35% 57,7M 1s
 31650K .......... .......... .......... .......... .......... 35%  135M 1s
 31700K .......... .......... .......... .......... .......... 35% 56,0M 1s
 31750K .......... .......... .......... .......... .......... 35% 78,3M 1s
 31800K .......... .......... .......... .......... .......... 35%  109M 1s
 31850K .......... .......... .......... .......... .......... 36% 41,5M 1s
 31900K .......... .......... .......... .......... .......... 36%  153M 1s
 31950K .......... .......... .......... .......... .......... 36% 65,9M 1s
 32000K .......... .......... .......... .......... .......... 36% 61,6M 1s
 32050K .......... .......... .......... .......... .......... 36% 55,4M 1s
 32100K .......... .......... .......... .......... .......... 36%  129M 1s
 32150K .......... .......... .......... .......... .......... 36% 53,0M 1s
 32200K .......... .......... .......... .......... .......... 36% 87,8M 1s
 32250K .......... .......... .......... .......... .......... 36% 64,1M 1s
 32300K .......... .......... .......... .......... .......... 36%  114M 1s
 32350K .......... .......... .......... .......... .......... 36% 55,4M 1s
 32400K .......... .......... .......... .......... .......... 36% 53,8M 1s
 32450K .......... .......... .......... .......... .......... 36%  134M 1s
 32500K .......... .......... .......... .......... .......... 36% 52,0M 1s
 32550K .......... .......... .......... .......... .......... 36% 75,5M 1s
 32600K .......... .......... .......... .......... .......... 36% 85,8M 1s
 32650K .......... .......... .......... .......... .......... 36% 46,4M 1s
 32700K .......... .......... .......... .......... .......... 37%  152M 1s
 32750K .......... .......... .......... .......... .......... 37% 50,3M 1s
 32800K .......... .......... .......... .......... .......... 37% 83,4M 1s
 32850K .......... .......... .......... .......... .......... 37%  130M 1s
 32900K .......... .......... .......... .......... .......... 37% 46,3M 1s
 32950K .......... .......... .......... .......... .......... 37% 96,3M 1s
 33000K .......... .......... .......... .......... .......... 37% 62,6M 1s
 33050K .......... .......... .......... .......... .......... 37%  127M 1s
 33100K .......... .......... .......... .......... .......... 37% 46,8M 1s
 33150K .......... .......... .......... .......... .......... 37%  137M 1s
 33200K .......... .......... .......... .......... .......... 37% 42,9M 1s
 33250K .......... .......... .......... .......... .......... 37%  110M 1s
 33300K .......... .......... .......... .......... .......... 37%  103M 1s
 33350K .......... .......... .......... .......... .......... 37% 52,1M 1s
 33400K .......... .......... .......... .......... .......... 37% 53,9M 1s
 33450K .......... .......... .......... .......... .......... 37%  130M 1s
 33500K .......... .......... .......... .......... .......... 37% 54,2M 1s
 33550K .......... .......... .......... .......... .......... 37% 83,9M 1s
 33600K .......... .......... .......... .......... .......... 38% 51,9M 1s
 33650K .......... .......... .......... .......... .......... 38%  148M 1s
 33700K .......... .......... .......... .......... .......... 38% 66,3M 1s
 33750K .......... .......... .......... .......... .......... 38% 67,0M 1s
 33800K .......... .......... .......... .......... .......... 38% 54,3M 1s
 33850K .......... .......... .......... .......... .......... 38%  148M 1s
 33900K .......... .......... .......... .......... .......... 38% 58,7M 1s
 33950K .......... .......... .......... .......... .......... 38% 73,8M 1s
 34000K .......... .......... .......... .......... .......... 38% 53,6M 1s
 34050K .......... .......... .......... .......... .......... 38%  159M 1s
 34100K .......... .......... .......... .......... .......... 38% 55,7M 1s
 34150K .......... .......... .......... .......... .......... 38% 81,4M 1s
 34200K .......... .......... .......... .......... .......... 38% 77,0M 1s
 34250K .......... .......... .......... .......... .......... 38% 57,0M 1s
 34300K .......... .......... .......... .......... .......... 38%  104M 1s
 34350K .......... .......... .......... .......... .......... 38% 64,8M 1s
 34400K .......... .......... .......... .......... .......... 38% 80,9M 1s
 34450K .......... .......... .......... .......... .......... 38% 48,9M 1s
 34500K .......... .......... .......... .......... .......... 39%  114M 1s
 34550K .......... .......... .......... .......... .......... 39% 63,8M 1s
 34600K .......... .......... .......... .......... .......... 39% 80,7M 1s
 34650K .......... .......... .......... .......... .......... 39% 56,4M 1s
 34700K .......... .......... .......... .......... .......... 39% 84,1M 1s
 34750K .......... .......... .......... .......... .......... 39% 70,2M 1s
 34800K .......... .......... .......... .......... .......... 39% 77,5M 1s
 34850K .......... .......... .......... .......... .......... 39% 49,2M 1s
 34900K .......... .......... .......... .......... .......... 39% 80,3M 1s
 34950K .......... .......... .......... .......... .......... 39% 77,0M 1s
 35000K .......... .......... .......... .......... .......... 39% 65,8M 1s
 35050K .......... .......... .......... .......... .......... 39% 77,0M 1s
 35100K .......... .......... .......... .......... .......... 39% 57,3M 1s
 35150K .......... .......... .......... .......... .......... 39%  148M 1s
 35200K .......... .......... .......... .......... .......... 39% 41,5M 1s
 35250K .......... .......... .......... .......... .......... 39%  130M 1s
 35300K .......... .......... .......... .......... .......... 39% 57,1M 1s
 35350K .......... .......... .......... .......... .......... 39%  135M 1s
 35400K .......... .......... .......... .......... .......... 40% 45,7M 1s
 35450K .......... .......... .......... .......... .......... 40%  115M 1s
 35500K .......... .......... .......... .......... .......... 40% 58,0M 1s
 35550K .......... .......... .......... .......... .......... 40%  146M 1s
 35600K .......... .......... .......... .......... .......... 40% 39,8M 1s
 35650K .......... .......... .......... .......... .......... 40%  136M 1s
 35700K .......... .......... .......... .......... .......... 40% 88,8M 1s
 35750K .......... .......... .......... .......... .......... 40% 54,3M 1s
 35800K .......... .......... .......... .......... .......... 40% 60,3M 1s
 35850K .......... .......... .......... .......... .......... 40%  102M 1s
 35900K .......... .......... .......... .......... .......... 40% 86,2M 1s
 35950K .......... .......... .......... .......... .......... 40% 51,0M 1s
 36000K .......... .......... .......... .......... .......... 40% 53,8M 1s
 36050K .......... .......... .......... .......... .......... 40%  115M 1s
 36100K .......... .......... .......... .......... .......... 40% 69,9M 1s
 36150K .......... .......... .......... .......... .......... 40% 82,2M 1s
 36200K .......... .......... .......... .......... .......... 40% 52,7M 1s
 36250K .......... .......... .......... .......... .......... 41%  154M 1s
 36300K .......... .......... .......... .......... .......... 41% 25,8M 1s
 36350K .......... .......... .......... .......... .......... 41% 67,9M 1s
 36400K .......... .......... .......... .......... .......... 41% 80,4M 1s
 36450K .......... .......... .......... .......... .......... 41% 47,1M 1s
 36500K .......... .......... .......... .......... .......... 41%  121M 1s
 36550K .......... .......... .......... .......... .......... 41% 56,2M 1s
 36600K .......... .......... .......... .......... .......... 41%  128M 1s
 36650K .......... .......... .......... .......... .......... 41% 48,0M 1s
 36700K .......... .......... .......... .......... .......... 41%  148M 1s
 36750K .......... .......... .......... .......... .......... 41% 50,8M 1s
 36800K .......... .......... .......... .......... .......... 41% 64,9M 1s
 36850K .......... .......... .......... .......... .......... 41%  100M 1s
