###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30300K .......... .......... .......... .......... .......... 34% 79,2M 1s
 30350K .......... .......... .......... .......... .......... 34%  104M 1s
 30400K .......... .......... .......... .......... .......... 34%  102M 1s
 30450K .......... .......... .......... .......... .......... 34% 81,1M 1s
 30500K .......... .......... .......... .......... .......... 34% 86,7M 1s
 30550K .......... .......... .......... .......... .......... 34%  136M 1s
 30600K .......... .......... .......... .......... .......... 34% 74,4M 1s
 30650K .......... .......... .......... .......... .......... 34% 76,4M 1s
 30700K .......... .......... .......... .......... .......... 34%  112M 1s
 30750K .......... .......... .......... .......... .......... 34%  121M 1s
 30800K .......... .......... .......... .......... .......... 34% 53,3M 1s
 30850K .......... .......... .......... .......... .......... 34% 97,1M 1s
 30900K .......... .......... .......... .......... .......... 34%  158M 1s
 30950K .......... .......... .......... .......... .......... 35% 58,1M 1s
 31000K .......... .......... .......... .......... .......... 35% 85,1M 1s
 31050K .......... .......... .......... .......... .......... 35%  102M 1s
 31100K .......... .......... .......... .......... .......... 35% 79,6M 1s
 31150K .......... .......... .......... .......... .......... 35% 86,2M 1s
 31200K .......... .......... .......... .......... .......... 35% 91,0M 1s
 31250K .......... .......... .......... .......... .......... 35% 84,1M 1s
 31300K .......... .......... .......... .......... .......... 35%  181M 1s
 31350K .......... .......... .......... .......... .......... 35% 77,2M 1s
 31400K .......... .......... .......... .......... .......... 35% 63,0M 1s
 31450K .......... .......... .......... .......... .......... 35%  155M 1s
 31500K .......... .......... .......... .......... .......... 35%  104M 1s
 31550K .......... .......... .......... .......... .......... 35% 78,4M 1s
 31600K .......... .......... .......... .......... .......... 35% 67,6M 1s
 31650K .......... .......... .......... .......... .......... 35%  160M 1s
 31700K .......... .......... .......... .......... .......... 35%  111M 1s
 31750K .......... .......... .......... .......... .......... 35% 79,1M 1s
 31800K .......... .......... .......... .......... .......... 35% 59,5M 1s
 31850K .......... .......... .......... .......... .......... 36%  117M 1s
 31900K .......... .......... .......... .......... .......... 36%  165M 1s
 31950K .......... .......... .......... .......... .......... 36% 78,0M 1s
 32000K .......... .......... .......... .......... .......... 36% 65,8M 1s
 32050K .......... .......... .......... .......... .......... 36%  103M 1s
 32100K .......... .......... .......... .......... .......... 36%  175M 1s
 32150K .......... .......... .......... .......... .......... 36% 81,3M 1s
 32200K .......... .......... .......... .......... .......... 36% 69,1M 1s
 32250K .......... .......... .......... .......... .......... 36% 79,0M 1s
 32300K .......... .......... .......... .......... .......... 36%  144M 1s
 32350K .......... .......... .......... .......... .......... 36%  102M 1s
 32400K .......... .......... .......... .......... .......... 36% 62,5M 1s
 32450K .......... .......... .......... .......... .......... 36% 95,4M 1s
 32500K .......... .......... .......... .......... .......... 36% 98,0M 1s
 32550K .......... .......... .......... .......... .......... 36% 78,6M 1s
 32600K .......... .......... .......... .......... .......... 36% 95,0M 1s
 32650K .......... .......... .......... .......... .......... 36%  111M 1s
 32700K .......... .......... .......... .......... .......... 37% 78,8M 1s
 32750K .......... .......... .......... .......... .......... 37% 98,0M 1s
 32800K .......... .......... .......... .......... .......... 37% 89,7M 1s
 32850K .......... .......... .......... .......... .......... 37% 80,9M 1s
 32900K .......... .......... .......... .......... .......... 37%  117M 1s
 32950K .......... .......... .......... .......... .......... 37% 87,3M 1s
 33000K .......... .......... .......... .......... .......... 37% 69,7M 1s
 33050K .......... .......... .......... .......... .......... 37%  117M 1s
 33100K .......... .......... .......... .......... .......... 37% 66,5M 1s
 33150K .......... .......... .......... .......... .......... 37%  129M 1s
 33200K .......... .......... .......... .......... .......... 37%  118M 1s
 33250K .......... .......... .......... .......... .......... 37% 77,2M 1s
 33300K .......... .......... .......... .......... .......... 37% 74,1M 1s
 33350K .......... .......... .......... .......... .......... 37%  110M 1s
 33400K .......... .......... .......... .......... .......... 37% 72,5M 1s
 33450K .......... .......... .......... .......... .......... 37%  152M 1s
 33500K .......... .......... .......... .......... .......... 37% 78,8M 1s
 33550K .......... .......... .......... .......... .......... 37% 76,5M 1s
 33600K .......... .......... .......... .......... .......... 38% 99,3M 1s
 33650K .......... .......... .......... .......... .......... 38% 97,9M 1s
 33700K .......... .......... .......... .......... .......... 38% 75,6M 1s
 33750K .......... .......... .......... .......... .......... 38% 83,7M 1s
 33800K .......... .......... .......... .......... .......... 38%  138M 1s
 33850K .......... .......... .......... .......... .......... 38% 74,3M 1s
 33900K .......... .......... .......... .......... .......... 38% 81,3M 1s
 33950K .......... .......... .......... .......... .......... 38%  114M 1s
 34000K .......... .......... .......... .......... .......... 38% 71,7M 1s
 34050K .......... .......... .......... .......... .......... 38%  114M 1s
 34100K .......... .......... .......... .......... .......... 38% 84,2M 1s
 34150K .......... .......... .......... .......... .......... 38%  111M 1s
 34200K .......... .......... .......... .......... .......... 38% 84,2M 1s
 34250K .......... .......... .......... .......... .......... 38% 75,1M 1s
 34300K .......... .......... .......... .......... .......... 38% 90,4M 1s
 34350K .......... .......... .......... .......... .......... 38%  157M 1s
 34400K .......... .......... .......... .......... .......... 38% 68,3M 1s
 34450K .......... .......... .......... .......... .......... 38% 81,8M 1s
 34500K .......... .......... .......... .......... .......... 39%  123M 1s
 34550K .......... .......... .......... .......... .......... 39%  119M 1s
 34600K .......... .......... .......... .......... .......... 39% 62,2M 1s
 34650K .......... .......... .......... .......... .......... 39% 78,1M 1s
 34700K .......... .......... .......... .......... .......... 39%  130M 1s
 34750K .......... .......... .......... .......... .......... 39% 80,8M 1s
 34800K .......... .......... .......... .......... .......... 39% 74,7M 1s
 34850K .......... .......... .......... .......... .......... 39%  147M 1s
 34900K .......... .......... .......... .......... .......... 39% 83,0M 1s
 34950K .......... .......... .......... .......... .......... 39% 73,2M 1s
 35000K .......... .......... .......... .......... .......... 39%  144M 1s
 35050K .......... .......... .......... .......... .......... 39% 73,6M 1s
 35100K .......... .......... .......... .......... .......... 39% 80,0M 1s
 35150K .......... .......... .......... .......... .......... 39%  119M 1s
 35200K .......... .......... .......... .......... .......... 39%  110M 1s
 35250K .......... .......... .......... .......... .......... 39% 79,5M 1s
 35300K .......... .......... .......... .......... .......... 39% 75,3M 1s
 35350K .......... .......... .......... .......... .......... 39% 88,6M 1s
 35400K .......... .......... .......... .......... .......... 40%  135M 1s
 35450K .......... .......... .......... .......... .......... 40% 74,0M 1s
 35500K .......... .......... .......... .......... .......... 40% 76,7M 1s
 35550K .......... .......... .......... .......... .......... 40%  140M 1s
 35600K .......... .......... .......... .......... .......... 40% 83,7M 1s
 35650K .......... .......... .......... .......... .......... 40% 77,3M 1s
 35700K .......... .......... .......... .......... .......... 40%  121M 1s
 35750K .......... .......... .......... .......... .......... 40%  102M 1s
 35800K .......... .......... .......... .......... .......... 40% 66,0M 1s
 35850K .......... .......... .......... .......... .......... 40% 83,0M 1s
 35900K .......... .......... .......... .......... .......... 40%  154M 1s
 35950K .......... .......... .......... .......... .......... 40% 90,7M 1s
 36000K .......... .......... .......... .......... .......... 40% 67,6M 1s
 36050K .......... .......... .......... .......... .......... 40% 91,7M 1s
 36100K .......... .......... .......... .......... .......... 40%  140M 1s
 36150K .......... .......... .......... .......... .......... 40% 81,7M 1s
 36200K .......... .......... .......... .......... .......... 40% 70,6M 1s
 36250K .......... .......... .......... .......... .......... 41%  135M 1s
 36300K .......... .......... .......... .......... .......... 41% 90,1M 1s
 36350K .......... .......... .......... .......... .......... 41% 76,7M 1s
 36400K .......... .......... .......... .......... .......... 41% 92,6M 1s
 36450K .......... .......... .......... .......... .......... 41%  140M 1s
 36500K .......... .......... .......... .......... .......... 41% 87,0M 1s
 36550K .......... .......... .......... .......... .......... 41% 75,6M 1s
 36600K .......... .......... .......... .......... .......... 41% 70,1M 1s
 36650K .......... .......... .......... .......... .......... 41%  180M 1s
 36700K .......... .......... .......... .......... .......... 41% 93,9M 1s
 36750K .......... .......... .......... .......... .......... 41% 74,2M 1s
 36800K .......... .......... .......... .......... .......... 41% 70,4M 1s
 36850K .......... .......... .......... .......... .......... 41%  169M 1s
 36900K .......... .......... .......... .......... .......... 41% 95,2M 1s
