###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30300K .......... .......... .......... .......... .......... 34% 54,0M 1s
 30350K .......... .......... .......... .......... .......... 34% 62,7M 1s
 30400K .......... .......... .......... .......... .......... 34% 57,7M 1s
 30450K .......... .......... .......... .......... .......... 34% 88,9M 1s
 30500K .......... .......... .......... .......... .......... 34% 79,2M 1s
 30550K .......... .......... .......... .......... .......... 34% 55,4M 1s
 30600K .......... .......... .......... .......... .......... 34% 60,2M 1s
 30650K .......... .......... .......... .......... .......... 34% 54,3M 1s
 30700K .......... .......... .......... .......... .......... 34%  164M 1s
 30750K .......... .......... .......... .......... .......... 34% 54,3M 1s
 30800K .......... .......... .......... .......... .......... 34% 52,2M 1s
 30850K .......... .......... .......... .......... .......... 34%  124M 1s
 30900K .......... .......... .......... .......... .......... 34% 56,0M 1s
 30950K .......... .......... .......... .......... .......... 35% 68,2M 1s
 31000K .......... .......... .......... .......... .......... 35% 59,6M 1s
 31050K .......... .......... .......... .......... .......... 35%  136M 1s
 31100K .......... .......... .......... .......... .......... 35% 54,9M 1s
 31150K .......... .......... .......... .......... .......... 35% 60,6M 1s
 31200K .......... .......... .......... .......... .......... 35% 57,3M 1s
 31250K .......... .......... .......... .......... .......... 35%  184M 1s
 31300K .......... .......... .......... .......... .......... 35% 57,0M 1s
 31350K .......... .......... .......... .......... .......... 35% 66,0M 1s
 31400K .......... .......... .......... .......... .......... 35% 49,6M 1s
 31450K .......... .......... .......... .......... .......... 35%  132M 1s
 31500K .......... .......... .......... .......... .......... 35% 76,8M 1s
 31550K .......... .......... .......... .......... .......... 35% 70,8M 1s
 31600K .......... .......... .......... .......... .......... 35% 52,9M 1s
 31650K .......... .......... .......... .......... .......... 35%  160M 1s
 31700K .......... .......... .......... .......... .......... 35% 56,8M 1s
 31750K .......... .......... .......... .......... .......... 35% 52,9M 1s
 31800K .......... .......... .......... .......... .......... 35% 60,7M 1s
 31850K .......... .......... .......... .......... .......... 36%  184M 1s
 31900K .......... .......... .......... .......... .......... 36% 55,5M 1s
 31950K .......... .......... .......... .......... .......... 36% 65,7M 1s
 32000K .......... .......... .......... .......... .......... 36% 47,1M 1s
 32050K .......... .......... .......... .......... .......... 36% 62,2M 1s
 32100K .......... .......... .......... .......... .......... 36%  125M 1s
 32150K .......... .......... .......... .......... .......... 36% 49,0M 1s
 32200K .......... .......... .......... .......... .......... 36% 60,6M 1s
 32250K .......... .......... .......... .......... .......... 36%  166M 1s
 32300K .......... .......... .......... .......... .......... 36% 51,3M 1s
 32350K .......... .......... .......... .......... .......... 36% 71,5M 1s
 32400K .......... .......... .......... .......... .......... 36% 83,1M 1s
 32450K .......... .......... .......... .......... .......... 36% 54,0M 1s
 32500K .......... .......... .......... .......... .......... 36% 59,0M 1s
 32550K .......... .......... .......... .......... .......... 36%  146M 1s
 32600K .......... .......... .......... .......... .......... 36% 47,7M 1s
 32650K .......... .......... .......... .......... .......... 36% 58,0M 1s
 32700K .......... .......... .......... .......... .......... 37%  143M 1s
 32750K .......... .......... .......... .......... .......... 37% 50,8M 1s
 32800K .......... .......... .......... .......... .......... 37% 56,5M 1s
 32850K .......... .......... .......... .......... .......... 37% 54,7M 1s
 32900K .......... .......... .......... .......... .......... 37%  180M 1s
 32950K .......... .......... .......... .......... .......... 37% 49,9M 1s
 33000K .......... .......... .......... .......... .......... 37% 50,6M 1s
 33050K .......... .......... .......... .......... .......... 37%  124M 1s
 33100K .......... .......... .......... .......... .......... 37% 52,9M 1s
 33150K .......... .......... .......... .......... .......... 37% 52,4M 1s
 33200K .......... .......... .......... .......... .......... 37% 49,4M 1s
 33250K .......... .......... .......... .......... .......... 37% 62,4M 1s
 33300K .......... .......... .......... .......... .......... 37%  182M 1s
 33350K .......... .......... .......... .......... .......... 37% 56,0M 1s
 33400K .......... .......... .......... .......... .......... 37% 52,9M 1s
 33450K .......... .......... .......... .......... .......... 37% 58,2M 1s
 33500K .......... .......... .......... .......... .......... 37%  148M 1s
 33550K .......... .......... .......... .......... .......... 37% 54,3M 1s
 33600K .......... .......... .......... .......... .......... 38% 61,3M 1s
 33650K .......... .......... .......... .......... .......... 38% 52,8M 1s
 33700K .......... .......... .......... .......... .......... 38%  165M 1s
 33750K .......... .......... .......... .......... .......... 38% 53,9M 1s
 33800K .......... .......... .......... .......... .......... 38% 56,5M 1s
 33850K .......... .......... .......... .......... .......... 38% 53,5M 1s
 33900K .......... .......... .......... .......... .......... 38% 61,0M 1s
 33950K .......... .......... .......... .......... .......... 38%  149M 1s
 34000K .......... .......... .......... .......... .......... 38% 39,5M 1s
 34050K .......... .......... .......... .......... .......... 38%  110M 1s
 34100K .......... .......... .......... .......... .......... 38% 56,6M 1s
 34150K .......... .......... .......... .......... .......... 38% 63,0M 1s
 34200K .......... .......... .......... .......... .......... 38%  157M 1s
 34250K .......... .......... .......... .......... .......... 38% 46,5M 1s
 34300K .......... .......... .......... .......... .......... 38% 79,5M 1s
 34350K .......... .......... .......... .......... .......... 38% 44,0M 1s
 34400K .......... .......... .......... .......... .......... 38%  121M 1s
 34450K .......... .......... .......... .......... .......... 38% 63,2M 1s
 34500K .......... .......... .......... .......... .......... 39% 45,2M 1s
 34550K .......... .......... .......... .......... .......... 39%  162M 1s
 34600K .......... .......... .......... .......... .......... 39% 42,4M 1s
 34650K .......... .......... .......... .......... .......... 39%  184M 1s
 34700K .......... .......... .......... .......... .......... 39% 58,2M 1s
 34750K .......... .......... .......... .......... .......... 39% 66,1M 1s
 34800K .......... .......... .......... .......... .......... 39% 62,0M 1s
 34850K .......... .......... .......... .......... .......... 39% 57,6M 1s
 34900K .......... .......... .......... .......... .......... 39%  161M 1s
 34950K .......... .......... .......... .......... .......... 39% 56,0M 1s
 35000K .......... .......... .......... .......... .......... 39% 69,3M 1s
 35050K .......... .......... .......... .......... .......... 39% 69,9M 1s
 35100K .......... .......... .......... .......... .......... 39% 55,7M 1s
 35150K .......... .......... .......... .......... .......... 39%  159M 1s
 35200K .......... .......... .......... .......... .......... 39% 50,6M 1s
 35250K .......... .......... .......... .......... .......... 39% 62,8M 1s
 35300K .......... .......... .......... .......... .......... 39% 57,2M 1s
 35350K .......... .......... .......... .......... .......... 39%  136M 1s
 35400K .......... .......... .......... .......... .......... 40% 50,9M 1s
 35450K .......... .......... .......... .......... .......... 40% 61,9M 1s
 35500K .......... .......... .......... .......... .......... 40% 54,1M 1s
 35550K .......... .......... .......... .......... .......... 40% 59,3M 1s
 35600K .......... .......... .......... .......... .......... 40%  132M 1s
 35650K .......... .......... .......... .......... .......... 40% 53,6M 1s
 35700K .......... .......... .......... .......... .......... 40% 59,6M 1s
 35750K .......... .......... .......... .......... .......... 40% 54,2M 1s
 35800K .......... .......... .......... .......... .......... 40% 58,1M 1s
 35850K .......... .......... .......... .......... .......... 40%  151M 1s
 35900K .......... .......... .......... .......... .......... 40% 52,0M 1s
 35950K .......... .......... .......... .......... .......... 40% 62,2M 1s
 36000K .......... .......... .......... .......... .......... 40% 52,0M 1s
 36050K .......... .......... .......... .......... .......... 40% 59,9M 1s
 36100K .......... .......... .......... .......... .......... 40%  159M 1s
 36150K .......... .......... .......... .......... .......... 40% 59,9M 1s
 36200K .......... .......... .......... .......... .......... 40% 64,1M 1s
 36250K .......... .......... .......... .......... .......... 41%  260M 1s
 36300K .......... .......... .......... .......... .......... 41% 73,9M 1s
 36350K .......... .......... .......... .......... .......... 41% 80,6M 1s
 36400K .......... .......... .......... .......... .......... 41% 98,5M 1s
 36450K .......... .......... .......... .......... .......... 41% 65,0M 1s
 36500K .......... .......... .......... .......... .......... 41%  218M 1s
 36550K .......... .......... .......... .......... .......... 41% 71,8M 1s
 36600K .......... .......... .......... .......... .......... 41% 72,7M 1s
 36650K .......... .......... .......... .......... .......... 41%  191M 1s
 36700K .......... .......... .......... .......... .......... 41%  310M 1s
 36750K .......... .......... .......... .......... .......... 41%  272M 1s
 36800K .......... .......... .......... .......... .......... 41%  268M 1s
 36850K .......... .......... .......... .......... .......... 41%  311M 1s
 36900K .......... .......... .......... .......... .......... 41%  312M 1s
 36950K .......... .......... .......... .......... .......... 41%  120M 1s
 37000K .......... .......... .......... .......... .......... 41% 57,1M 1s
 37050K .......... .......... .......... .......... .......... 41% 56,7M 1s
 37100K .......... .......... .......... .......... .......... 41% 57,6M 1s
 37150K .......... .......... .......... .......... .......... 42% 53,5M 1s
