###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30600K .......... .......... .......... .......... .......... 34%  103M 1s
 30650K .......... .......... .......... .......... .......... 34%  118M 1s
 30700K .......... .......... .......... .......... .......... 34%  119M 1s
 30750K .......... .......... .......... .......... .......... 34%  111M 1s
 30800K .......... .......... .......... .......... .......... 34% 94,3M 1s
 30850K .......... .......... .......... .......... .......... 34%  118M 1s
 30900K .......... .......... .......... .......... .......... 34%  100M 1s
 30950K .......... .......... .......... .......... .......... 35%  115M 1s
 31000K .......... .......... .......... .......... .......... 35% 91,8M 1s
 31050K .......... .......... .......... .......... .......... 35%  110M 1s
 31100K .......... .......... .......... .......... .......... 35%  107M 1s
 31150K .......... .......... .......... .......... .......... 35%  107M 1s
 31200K .......... .......... .......... .......... .......... 35% 98,8M 1s
 31250K .......... .......... .......... .......... .......... 35%  105M 1s
 31300K .......... .......... .......... .......... .......... 35%  100M 1s
 31350K .......... .......... .......... .......... .......... 35%  107M 1s
 31400K .......... .......... .......... .......... .......... 35% 92,2M 1s
 31450K .......... .......... .......... .......... .......... 35%  116M 1s
 31500K .......... .......... .......... .......... .......... 35%  115M 1s
 31550K .......... .......... .......... .......... .......... 35%  100M 1s
 31600K .......... .......... .......... .......... .......... 35% 86,8M 1s
 31650K .......... .......... .......... .......... .......... 35%  102M 1s
 31700K .......... .......... .......... .......... .......... 35%  112M 1s
 31750K .......... .......... .......... .......... .......... 35% 85,7M 1s
 31800K .......... .......... .......... .......... .......... 35%  109M 1s
 31850K .......... .......... .......... .......... .......... 36%  103M 1s
 31900K .......... .......... .......... .......... .......... 36%  101M 1s
 31950K .......... .......... .......... .......... .......... 36%  101M 1s
 32000K .......... .......... .......... .......... .......... 36% 89,6M 1s
 32050K .......... .......... .......... .......... .......... 36%  117M 1s
 32100K .......... .......... .......... .......... .......... 36%  111M 1s
 32150K .......... .......... .......... .......... .......... 36%  100M 1s
 32200K .......... .......... .......... .......... .......... 36% 98,1M 1s
 32250K .......... .......... .......... .......... .......... 36%  101M 1s
 32300K .......... .......... .......... .......... .......... 36%  156M 1s
 32350K .......... .......... .......... .......... .......... 36%  112M 1s
 32400K .......... .......... .......... .......... .......... 36% 95,5M 1s
 32450K .......... .......... .......... .......... .......... 36%  113M 1s
 32500K .......... .......... .......... .......... .......... 36%  120M 1s
 32550K .......... .......... .......... .......... .......... 36%  114M 1s
 32600K .......... .......... .......... .......... .......... 36% 92,6M 1s
 32650K .......... .......... .......... .......... .......... 36%  115M 1s
 32700K .......... .......... .......... .......... .......... 37%  110M 1s
 32750K .......... .......... .......... .......... .......... 37%  107M 1s
 32800K .......... .......... .......... .......... .......... 37% 96,1M 1s
 32850K .......... .......... .......... .......... .......... 37%  110M 1s
 32900K .......... .......... .......... .......... .......... 37%  111M 1s
 32950K .......... .......... .......... .......... .......... 37%  110M 1s
 33000K .......... .......... .......... .......... .......... 37% 89,7M 1s
 33050K .......... .......... .......... .......... .......... 37% 94,4M 1s
 33100K .......... .......... .......... .......... .......... 37%  109M 1s
 33150K .......... .......... .......... .......... .......... 37%  113M 1s
 33200K .......... .......... .......... .......... .......... 37%  107M 1s
 33250K .......... .......... .......... .......... .......... 37%  112M 1s
 33300K .......... .......... .......... .......... .......... 37%  123M 1s
 33350K .......... .......... .......... .......... .......... 37%  101M 1s
 33400K .......... .......... .......... .......... .......... 37% 97,8M 1s
 33450K .......... .......... .......... .......... .......... 37%  103M 1s
 33500K .......... .......... .......... .......... .......... 37%  117M 1s
 33550K .......... .......... .......... .......... .......... 37%  115M 1s
 33600K .......... .......... .......... .......... .......... 38% 88,0M 1s
 33650K .......... .......... .......... .......... .......... 38% 97,1M 1s
 33700K .......... .......... .......... .......... .......... 38%  109M 1s
 33750K .......... .......... .......... .......... .......... 38% 93,4M 1s
 33800K .......... .......... .......... .......... .......... 38% 99,8M 1s
 33850K .......... .......... .......... .......... .......... 38%  100M 1s
 33900K .......... .......... .......... .......... .......... 38% 97,9M 1s
 33950K .......... .......... .......... .......... .......... 38% 99,4M 1s
 34000K .......... .......... .......... .......... .......... 38% 91,3M 1s
 34050K .......... .......... .......... .......... .......... 38%  113M 1s
 34100K .......... .......... .......... .......... .......... 38% 86,5M 1s
 34150K .......... .......... .......... .......... .......... 38%  106M 1s
 34200K .......... .......... .......... .......... .......... 38%  112M 1s
 34250K .......... .......... .......... .......... .......... 38%  105M 1s
 34300K .......... .......... .......... .......... .......... 38% 90,9M 1s
 34350K .......... .......... .......... .......... .......... 38%  117M 1s
 34400K .......... .......... .......... .......... .......... 38%  128M 1s
 34450K .......... .......... .......... .......... .......... 38%  142M 1s
 34500K .......... .......... .......... .......... .......... 39%  121M 1s
 34550K .......... .......... .......... .......... .......... 39%  152M 1s
 34600K .......... .......... .......... .......... .......... 39%  135M 1s
 34650K .......... .......... .......... .......... .......... 39%  130M 1s
 34700K .......... .......... .......... .......... .......... 39%  153M 1s
 34750K .......... .......... .......... .......... .......... 39%  138M 1s
 34800K .......... .......... .......... .......... .......... 39%  106M 1s
 34850K .......... .......... .......... .......... .......... 39%  149M 1s
 34900K .......... .......... .......... .......... .......... 39%  152M 1s
 34950K .......... .......... .......... .......... .......... 39%  133M 1s
 35000K .......... .......... .......... .......... .......... 39%  127M 1s
 35050K .......... .......... .......... .......... .......... 39%  147M 1s
 35100K .......... .......... .......... .......... .......... 39%  151M 1s
 35150K .......... .......... .......... .......... .......... 39%  130M 1s
 35200K .......... .......... .......... .......... .......... 39%  120M 1s
 35250K .......... .......... .......... .......... .......... 39%  141M 1s
 35300K .......... .......... .......... .......... .......... 39%  126M 1s
 35350K .......... .......... .......... .......... .......... 39%  155M 1s
 35400K .......... .......... .......... .......... .......... 40%  113M 1s
 35450K .......... .......... .......... .......... .......... 40%  144M 1s
 35500K .......... .......... .......... .......... .......... 40%  136M 1s
 35550K .......... .......... .......... .......... .......... 40%  135M 1s
 35600K .......... .......... .......... .......... .......... 40%  115M 1s
 35650K .......... .......... .......... .......... .......... 40%  148M 1s
 35700K .......... .......... .......... .......... .......... 40%  150M 1s
 35750K .......... .......... .......... .......... .......... 40%  164M 1s
 35800K .......... .......... .......... .......... .......... 40%  136M 1s
 35850K .......... .......... .......... .......... .......... 40%  147M 1s
 35900K .......... .......... .......... .......... .......... 40%  130M 1s
 35950K .......... .......... .......... .......... .......... 40%  125M 1s
 36000K .......... .......... .......... .......... .......... 40%  115M 1s
 36050K .......... .......... .......... .......... .......... 40%  156M 1s
 36100K .......... .......... .......... .......... .......... 40%  134M 1s
 36150K .......... .......... .......... .......... .......... 40%  151M 1s
 36200K .......... .......... .......... .......... .......... 40%  111M 1s
 36250K .......... .......... .......... .......... .......... 41%  126M 1s
 36300K .......... .......... .......... .......... .......... 41%  129M 1s
 36350K .......... .......... .......... .......... .......... 41%  116M 1s
 36400K .......... .......... .......... .......... .......... 41%  112M 1s
 36450K .......... .......... .......... .......... .......... 41%  114M 1s
 36500K .......... .......... .......... .......... .......... 41%  116M 1s
 36550K .......... .......... .......... .......... .......... 41%  124M 1s
 36600K .......... .......... .......... .......... .......... 41% 95,9M 1s
 36650K .......... .......... .......... .......... .......... 41%  124M 1s
 36700K .......... .......... .......... .......... .......... 41%  131M 1s
 36750K .......... .......... .......... .......... .......... 41%  119M 1s
 36800K .......... .......... .......... .......... .......... 41%  110M 1s
 36850K .......... .......... .......... .......... .......... 41%  136M 1s
