###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 29800K .......... .......... .......... .......... .......... 33% 57,7M 1s
 29850K .......... .......... .......... .......... .......... 33% 67,6M 1s
 29900K .......... .......... .......... .......... .......... 33% 69,3M 1s
 29950K .......... .......... .......... .......... .......... 33%  138M 1s
 30000K .......... .......... .......... .......... .......... 33% 41,9M 1s
 30050K .......... .......... .......... .......... .......... 34% 72,2M 1s
 30100K .......... .......... .......... .......... .......... 34% 71,9M 1s
 30150K .......... .......... .......... .......... .......... 34% 67,6M 1s
 30200K .......... .......... .......... .......... .......... 34% 60,0M 1s
 30250K .......... .......... .......... .......... .......... 34% 67,4M 1s
 30300K .......... .......... .......... .......... .......... 34%  131M 1s
 30350K .......... .......... .......... .......... .......... 34% 53,3M 1s
 30400K .......... .......... .......... .......... .......... 34% 61,9M 1s
 30450K .......... .......... .......... .......... .......... 34% 54,6M 1s
 30500K .......... .......... .......... .......... .......... 34%  167M 1s
 30550K .......... .......... .......... .......... .......... 34% 71,5M 1s
 30600K .......... .......... .......... .......... .......... 34% 64,1M 1s
 30650K .......... .......... .......... .......... .......... 34% 71,1M 1s
 30700K .......... .......... .......... .......... .......... 34% 66,3M 1s
 30750K .......... .......... .......... .......... .......... 34% 70,6M 1s
 30800K .......... .......... .......... .......... .......... 34% 62,6M 1s
 30850K .......... .......... .......... .......... .......... 34% 69,3M 1s
 30900K .......... .......... .......... .......... .......... 34% 70,3M 1s
 30950K .......... .......... .......... .......... .......... 35% 67,4M 1s
 31000K .......... .......... .......... .......... .......... 35% 64,8M 1s
 31050K .......... .......... .......... .......... .......... 35% 55,4M 1s
 31100K .......... .......... .......... .......... .......... 35% 64,1M 1s
 31150K .......... .......... .......... .......... .......... 35% 82,2M 1s
 31200K .......... .......... .......... .......... .......... 35% 59,5M 1s
 31250K .......... .......... .......... .......... .......... 35% 70,2M 1s
 31300K .......... .......... .......... .......... .......... 35% 47,3M 1s
 31350K .......... .......... .......... .......... .......... 35% 81,6M 1s
 31400K .......... .......... .......... .......... .......... 35% 55,2M 1s
 31450K .......... .......... .......... .......... .......... 35% 68,0M 1s
 31500K .......... .......... .......... .......... .......... 35%  103M 1s
 31550K .......... .......... .......... .......... .......... 35% 71,1M 1s
 31600K .......... .......... .......... .......... .......... 35% 48,5M 1s
 31650K .......... .......... .......... .......... .......... 35% 88,0M 1s
 31700K .......... .......... .......... .......... .......... 35% 73,2M 1s
 31750K .......... .......... .......... .......... .......... 35% 70,0M 1s
 31800K .......... .......... .......... .......... .......... 35% 66,0M 1s
 31850K .......... .......... .......... .......... .......... 36% 69,8M 1s
 31900K .......... .......... .......... .......... .......... 36% 64,4M 1s
 31950K .......... .......... .......... .......... .......... 36% 72,8M 1s
 32000K .......... .......... .......... .......... .......... 36% 54,2M 1s
 32050K .......... .......... .......... .......... .......... 36% 78,5M 1s
 32100K .......... .......... .......... .......... .......... 36% 70,7M 1s
 32150K .......... .......... .......... .......... .......... 36% 65,3M 1s
 32200K .......... .......... .......... .......... .......... 36% 66,9M 1s
 32250K .......... .......... .......... .......... .......... 36% 66,7M 1s
 32300K .......... .......... .......... .......... .......... 36% 69,3M 1s
 32350K .......... .......... .......... .......... .......... 36% 66,7M 1s
 32400K .......... .......... .......... .......... .......... 36% 45,4M 1s
 32450K .......... .......... .......... .......... .......... 36%  109M 1s
 32500K .......... .......... .......... .......... .......... 36% 67,1M 1s
 32550K .......... .......... .......... .......... .......... 36% 72,8M 1s
 32600K .......... .......... .......... .......... .......... 36% 51,6M 1s
 32650K .......... .......... .......... .......... .......... 36% 66,9M 1s
 32700K .......... .......... .......... .......... .......... 37% 86,0M 1s
 32750K .......... .......... .......... .......... .......... 37% 70,4M 1s
 32800K .......... .......... .......... .......... .......... 37% 42,0M 1s
 32850K .......... .......... .......... .......... .......... 37%  117M 1s
 32900K .......... .......... .......... .......... .......... 37% 68,0M 1s
 32950K .......... .......... .......... .......... .......... 37% 84,2M 1s
 33000K .......... .......... .......... .......... .......... 37% 49,5M 1s
 33050K .......... .......... .......... .......... .......... 37% 69,7M 1s
 33100K .......... .......... .......... .......... .......... 37% 49,6M 1s
 33150K .......... .......... .......... .......... .......... 37% 87,4M 1s
 33200K .......... .......... .......... .......... .......... 37% 58,7M 1s
 33250K .......... .......... .......... .......... .......... 37% 66,4M 1s
 33300K .......... .......... .......... .......... .......... 37% 66,2M 1s
 33350K .......... .......... .......... .......... .......... 37% 66,7M 1s
 33400K .......... .......... .......... .......... .......... 37% 64,6M 1s
 33450K .......... .......... .......... .......... .......... 37% 91,3M 1s
 33500K .......... .......... .......... .......... .......... 37% 67,8M 1s
 33550K .......... .......... .......... .......... .......... 37% 63,6M 1s
 33600K .......... .......... .......... .......... .......... 38% 64,5M 1s
 33650K .......... .......... .......... .......... .......... 38% 69,8M 1s
 33700K .......... .......... .......... .......... .......... 38% 67,5M 1s
 33750K .......... .......... .......... .......... .......... 38% 66,3M 1s
 33800K .......... .......... .......... .......... .......... 38% 63,6M 1s
 33850K .......... .......... .......... .......... .......... 38% 54,5M 1s
 33900K .......... .......... .......... .......... .......... 38% 69,4M 1s
 33950K .......... .......... .......... .......... .......... 38% 68,8M 1s
 34000K .......... .......... .......... .......... .......... 38% 66,2M 1s
 34050K .......... .......... .......... .......... .......... 38% 65,2M 1s
 34100K .......... .......... .......... .......... .......... 38% 68,6M 1s
 34150K .......... .......... .......... .......... .......... 38% 71,2M 1s
 34200K .......... .......... .......... .......... .......... 38% 63,1M 1s
 34250K .......... .......... .......... .......... .......... 38% 58,4M 1s
 34300K .......... .......... .......... .......... .......... 38% 92,1M 1s
 34350K .......... .......... .......... .......... .......... 38% 75,3M 1s
 34400K .......... .......... .......... .......... .......... 38% 56,6M 1s
 34450K .......... .......... .......... .......... .......... 38% 61,5M 1s
 34500K .......... .......... .......... .......... .......... 39% 68,2M 1s
 34550K .......... .......... .......... .......... .......... 39% 77,6M 1s
 34600K .......... .......... .......... .......... .......... 39% 47,9M 1s
 34650K .......... .......... .......... .......... .......... 39% 86,9M 1s
 34700K .......... .......... .......... .......... .......... 39% 71,6M 1s
 34750K .......... .......... .......... .......... .......... 39% 56,3M 1s
 34800K .......... .......... .......... .......... .......... 39% 66,5M 1s
 34850K .......... .......... .......... .......... .......... 39% 66,3M 1s
 34900K .......... .......... .......... .......... .......... 39% 69,3M 1s
 34950K .......... .......... .......... .......... .......... 39% 65,0M 1s
 35000K .......... .......... .......... .......... .......... 39% 63,7M 1s
 35050K .......... .......... .......... .......... .......... 39% 67,2M 1s
 35100K .......... .......... .......... .......... .......... 39% 70,0M 1s
 35150K .......... .......... .......... .......... .......... 39% 57,3M 1s
 35200K .......... .......... .......... .......... .......... 39% 62,6M 1s
 35250K .......... .......... .......... .......... .......... 39% 64,8M 1s
 35300K .......... .......... .......... .......... .......... 39% 69,4M 1s
 35350K .......... .......... .......... .......... .......... 39% 69,0M 1s
 35400K .......... .......... .......... .......... .......... 40% 61,6M 1s
 35450K .......... .......... .......... .......... .......... 40% 70,1M 1s
 35500K .......... .......... .......... .......... .......... 40% 67,8M 1s
 35550K .......... .......... .......... .......... .......... 40% 68,1M 1s
 35600K .......... .......... .......... .......... .......... 40% 65,5M 1s
 35650K .......... .......... .......... .......... .......... 40% 68,1M 1s
 35700K .......... .......... .......... .......... .......... 40% 63,6M 1s
 35750K .......... .......... .......... .......... .......... 40% 57,7M 1s
 35800K .......... .......... .......... .......... .......... 40% 72,0M 1s
 35850K .......... .......... .......... .......... .......... 40% 72,3M 1s
 35900K .......... .......... .......... .......... .......... 40% 70,7M 1s
 35950K .......... .......... .......... .......... .......... 40% 68,6M 1s
 36000K .......... .......... .......... .......... .......... 40% 62,4M 1s
 36050K .......... .......... .......... .......... .......... 40% 65,3M 1s
 36100K .......... .......... .......... .......... .......... 40% 64,6M 1s
 36150K .......... .......... .......... .......... .......... 40% 56,3M 1s
 36200K .......... .......... .......... .......... .......... 40%  109M 1s
 36250K .......... .......... .......... .......... .......... 41% 49,7M 1s
 36300K .......... .......... .......... .......... .......... 41% 73,8M 1s
 36350K .......... .......... .......... .......... .......... 41% 72,8M 1s
 36400K .......... .......... .......... .......... .......... 41% 49,8M 1s
 36450K .......... .......... .......... .......... .......... 41% 69,6M 1s
 36500K .......... .......... .......... .......... .......... 41%  158M 1s
 36550K .......... .......... .......... .......... .......... 41% 49,6M 1s
 36600K .......... .......... .......... .......... .......... 41% 51,7M 1s
 36650K .......... .......... .......... .......... .......... 41%  103M 1s
 36700K .......... .......... .......... .......... .......... 41% 72,2M 1s
 36750K .......... .......... .......... .......... .......... 41% 70,8M 1s
 36800K .......... .......... .......... .......... .......... 41% 54,1M 1s
 36850K .......... .......... .......... .......... .......... 41% 60,9M 1s
