###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 30700K .......... .......... .......... .......... .......... 34%  115M 1s
 30750K .......... .......... .......... .......... .......... 34% 76,5M 1s
 30800K .......... .......... .......... .......... .......... 34% 80,1M 1s
 30850K .......... .......... .......... .......... .......... 34%  149M 1s
 30900K .......... .......... .......... .......... .......... 34% 84,5M 1s
 30950K .......... .......... .......... .......... .......... 35% 69,6M 1s
 31000K .......... .......... .......... .......... .......... 35%  185M 1s
 31050K .......... .......... .......... .......... .......... 35%  145M 1s
 31100K .......... .......... .......... .......... .......... 35% 68,6M 1s
 31150K .......... .......... .......... .......... .......... 35% 73,8M 1s
 31200K .......... .......... .......... .......... .......... 35%  136M 1s
 31250K .......... .......... .......... .......... .......... 35%  136M 1s
 31300K .......... .......... .......... .......... .......... 35% 64,8M 1s
 31350K .......... .......... .......... .......... .......... 35% 79,9M 1s
 31400K .......... .......... .......... .......... .......... 35%  155M 1s
 31450K .......... .......... .......... .......... .......... 35%  152M 1s
 31500K .......... .......... .......... .......... .......... 35% 68,0M 1s
 31550K .......... .......... .......... .......... .......... 35% 72,9M 1s
 31600K .......... .......... .......... .......... .......... 35%  170M 1s
 31650K .......... .......... .......... .......... .......... 35%  160M 1s
 31700K .......... .......... .......... .......... .......... 35% 60,8M 1s
 31750K .......... .......... .......... .......... .......... 35% 78,6M 1s
 31800K .......... .......... .......... .......... .......... 35%  157M 1s
 31850K .......... .......... .......... .......... .......... 36%  179M 1s
 31900K .......... .......... .......... .......... .......... 36% 67,9M 1s
 31950K .......... .......... .......... .......... .......... 36% 78,8M 1s
 32000K .......... .......... .......... .......... .......... 36%  148M 1s
 32050K .......... .......... .......... .......... .......... 36%  147M 1s
 32100K .......... .......... .......... .......... .......... 36% 58,8M 1s
 32150K .......... .......... .......... .......... .......... 36% 75,9M 1s
 32200K .......... .......... .......... .......... .......... 36%  207M 1s
 32250K .......... .......... .......... .......... .......... 36%  180M 1s
 32300K .......... .......... .......... .......... .......... 36% 70,8M 1s
 32350K .......... .......... .......... .......... .......... 36% 63,3M 1s
 32400K .......... .......... .......... .......... .......... 36%  100M 1s
 32450K .......... .......... .......... .......... .......... 36%  240M 1s
 32500K .......... .......... .......... .......... .......... 36% 71,2M 1s
 32550K .......... .......... .......... .......... .......... 36% 73,1M 1s
 32600K .......... .......... .......... .......... .......... 36%  150M 1s
 32650K .......... .......... .......... .......... .......... 36%  147M 1s
 32700K .......... .......... .......... .......... .......... 37% 67,0M 1s
 32750K .......... .......... .......... .......... .......... 37% 78,2M 1s
 32800K .......... .......... .......... .......... .......... 37%  138M 1s
 32850K .......... .......... .......... .......... .......... 37%  172M 1s
 32900K .......... .......... .......... .......... .......... 37% 60,3M 1s
 32950K .......... .......... .......... .......... .......... 37% 74,8M 1s
 33000K .......... .......... .......... .......... .......... 37%  173M 1s
 33050K .......... .......... .......... .......... .......... 37%  158M 1s
 33100K .......... .......... .......... .......... .......... 37% 65,2M 1s
 33150K .......... .......... .......... .......... .......... 37% 72,6M 1s
 33200K .......... .......... .......... .......... .......... 37%  116M 1s
 33250K .......... .......... .......... .......... .......... 37%  280M 1s
 33300K .......... .......... .......... .......... .......... 37% 74,8M 1s
 33350K .......... .......... .......... .......... .......... 37% 78,8M 1s
 33400K .......... .......... .......... .......... .......... 37% 68,2M 1s
 33450K .......... .......... .......... .......... .......... 37%  111M 1s
 33500K .......... .......... .......... .......... .......... 37%  230M 1s
 33550K .......... .......... .......... .......... .......... 37% 79,8M 1s
 33600K .......... .......... .......... .......... .......... 38% 76,1M 1s
 33650K .......... .......... .......... .......... .......... 38% 95,2M 1s
 33700K .......... .......... .......... .......... .......... 38%  152M 1s
 33750K .......... .......... .......... .......... .......... 38% 80,8M 1s
 33800K .......... .......... .......... .......... .......... 38% 80,0M 1s
 33850K .......... .......... .......... .......... .......... 38%  152M 1s
 33900K .......... .......... .......... .......... .......... 38%  109M 1s
 33950K .......... .......... .......... .......... .......... 38% 83,8M 1s
 34000K .......... .......... .......... .......... .......... 38% 77,8M 1s
 34050K .......... .......... .......... .......... .......... 38% 93,0M 1s
 34100K .......... .......... .......... .......... .......... 38%  209M 1s
 34150K .......... .......... .......... .......... .......... 38%  158M 1s
 34200K .......... .......... .......... .......... .......... 38% 74,8M 1s
 34250K .......... .......... .......... .......... .......... 38% 56,8M 1s
 34300K .......... .......... .......... .......... .......... 38% 94,8M 1s
 34350K .......... .......... .......... .......... .......... 38%  134M 1s
 34400K .......... .......... .......... .......... .......... 38% 75,6M 1s
 34450K .......... .......... .......... .......... .......... 38% 71,7M 1s
 34500K .......... .......... .......... .......... .......... 39%  149M 1s
 34550K .......... .......... .......... .......... .......... 39% 99,4M 1s
 34600K .......... .......... .......... .......... .......... 39% 82,8M 1s
 34650K .......... .......... .......... .......... .......... 39% 82,2M 1s
 34700K .......... .......... .......... .......... .......... 39%  163M 1s
 34750K .......... .......... .......... .......... .......... 39% 71,6M 1s
 34800K .......... .......... .......... .......... .......... 39% 78,2M 1s
 34850K .......... .......... .......... .......... .......... 39%  166M 1s
 34900K .......... .......... .......... .......... .......... 39%  158M 1s
 34950K .......... .......... .......... .......... .......... 39% 80,8M 1s
 35000K .......... .......... .......... .......... .......... 39% 84,1M 1s
 35050K .......... .......... .......... .......... .......... 39% 79,1M 1s
 35100K .......... .......... .......... .......... .......... 39% 77,3M 1s
 35150K .......... .......... .......... .......... .......... 39%  252M 1s
 35200K .......... .......... .......... .......... .......... 39% 76,4M 1s
 35250K .......... .......... .......... .......... .......... 39% 62,9M 1s
 35300K .......... .......... .......... .......... .......... 39% 78,2M 1s
 35350K .......... .......... .......... .......... .......... 39%  252M 1s
 35400K .......... .......... .......... .......... .......... 40%  100M 1s
 35450K .......... .......... .......... .......... .......... 40% 77,4M 1s
 35500K .......... .......... .......... .......... .......... 40% 64,6M 1s
 35550K .......... .......... .......... .......... .......... 40%  248M 1s
 35600K .......... .......... .......... .......... .......... 40%  115M 1s
 35650K .......... .......... .......... .......... .......... 40% 71,2M 1s
 35700K .......... .......... .......... .......... .......... 40% 87,5M 1s
 35750K .......... .......... .......... .......... .......... 40%  122M 1s
 35800K .......... .......... .......... .......... .......... 40% 77,4M 1s
 35850K .......... .......... .......... .......... .......... 40%  114M 1s
 35900K .......... .......... .......... .......... .......... 40%  123M 1s
 35950K .......... .......... .......... .......... .......... 40% 81,2M 1s
 36000K .......... .......... .......... .......... .......... 40% 69,9M 1s
 36050K .......... .......... .......... .......... .......... 40% 86,1M 1s
 36100K .......... .......... .......... .......... .......... 40%  225M 1s
 36150K .......... .......... .......... .......... .......... 40% 95,2M 1s
 36200K .......... .......... .......... .......... .......... 40% 80,9M 1s
 36250K .......... .......... .......... .......... .......... 41% 75,6M 1s
 36300K .......... .......... .......... .......... .......... 41%  161M 1s
 36350K .......... .......... .......... .......... .......... 41% 94,0M 1s
 36400K .......... .......... .......... .......... .......... 41% 73,5M 1s
 36450K .......... .......... .......... .......... .......... 41% 77,0M 1s
 36500K .......... .......... .......... .......... .......... 41%  223M 1s
 36550K .......... .......... .......... .......... .......... 41% 99,2M 1s
 36600K .......... .......... .......... .......... .......... 41% 81,7M 1s
 36650K .......... .......... .......... .......... .......... 41% 84,7M 1s
 36700K .......... .......... .......... .......... .......... 41% 99,2M 1s
 36750K .......... .......... .......... .......... .......... 41%  142M 1s
 36800K .......... .......... .......... .......... .......... 41% 66,5M 1s
 36850K .......... .......... .......... .......... .......... 41%  116M 0s
 36900K .......... .......... .......... .......... .......... 41%  176M 0s
 36950K .......... .......... .......... .......... .......... 41% 78,8M 0s
 37000K .......... .......... .......... .......... .......... 41% 79,9M 0s
