###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 30300K .......... .......... .......... .......... .......... 34% 84,3M 1s
 30350K .......... .......... .......... .......... .......... 34%  105M 1s
 30400K .......... .......... .......... .......... .......... 34% 63,6M 1s
 30450K .......... .......... .......... .......... .......... 34%  118M 1s
 30500K .......... .......... .......... .......... .......... 34% 64,3M 1s
 30550K .......... .......... .......... .......... .......... 34% 77,6M 1s
 30600K .......... .......... .......... .......... .......... 34% 76,9M 1s
 30650K .......... .......... .......... .......... .......... 34% 76,2M 1s
 30700K .......... .......... .......... .......... .......... 34%  104M 1s
 30750K .......... .......... .......... .......... .......... 34% 74,2M 1s
 30800K .......... .......... .......... .......... .......... 34% 77,8M 1s
 30850K .......... .......... .......... .......... .......... 34% 98,7M 1s
 30900K .......... .......... .......... .......... .......... 34% 65,4M 1s
 30950K .......... .......... .......... .......... .......... 35%  140M 1s
 31000K .......... .......... .......... .......... .......... 35% 64,9M 1s
 31050K .......... .......... .......... .......... .......... 35% 75,5M 1s
 31100K .......... .......... .......... .......... .......... 35%  119M 1s
 31150K .......... .......... .......... .......... .......... 35% 64,3M 1s
 31200K .......... .......... .......... .......... .......... 35%  104M 1s
 31250K .......... .......... .......... .......... .......... 35% 71,2M 1s
 31300K .......... .......... .......... .......... .......... 35%  132M 1s
 31350K .......... .......... .......... .......... .......... 35% 74,4M 1s
 31400K .......... .......... .......... .......... .......... 35% 70,9M 1s
 31450K .......... .......... .......... .......... .......... 35% 99,1M 1s
 31500K .......... .......... .......... .......... .......... 35% 85,8M 1s
 31550K .......... .......... .......... .......... .......... 35% 96,5M 1s
 31600K .......... .......... .......... .......... .......... 35% 67,1M 1s
 31650K .......... .......... .......... .......... .......... 35%  103M 1s
 31700K .......... .......... .......... .......... .......... 35% 77,9M 1s
 31750K .......... .......... .......... .......... .......... 35% 97,4M 1s
 31800K .......... .......... .......... .......... .......... 35% 72,7M 1s
 31850K .......... .......... .......... .......... .......... 36% 80,8M 1s
 31900K .......... .......... .......... .......... .......... 36% 95,2M 1s
 31950K .......... .......... .......... .......... .......... 36% 76,6M 1s
 32000K .......... .......... .......... .......... .......... 36% 96,1M 1s
 32050K .......... .......... .......... .......... .......... 36% 78,9M 1s
 32100K .......... .......... .......... .......... .......... 36%  102M 1s
 32150K .......... .......... .......... .......... .......... 36% 87,4M 1s
 32200K .......... .......... .......... .......... .......... 36% 69,1M 1s
 32250K .......... .......... .......... .......... .......... 36%  113M 1s
 32300K .......... .......... .......... .......... .......... 36% 69,8M 1s
 32350K .......... .......... .......... .......... .......... 36%  114M 1s
 32400K .......... .......... .......... .......... .......... 36% 77,0M 1s
 32450K .......... .......... .......... .......... .......... 36% 77,9M 1s
 32500K .......... .......... .......... .......... .......... 36%  114M 1s
 32550K .......... .......... .......... .......... .......... 36% 67,5M 1s
 32600K .......... .......... .......... .......... .......... 36% 76,9M 1s
 32650K .......... .......... .......... .......... .......... 36% 85,6M 1s
 32700K .......... .......... .......... .......... .......... 37% 94,2M 1s
 32750K .......... .......... .......... .......... .......... 37% 78,4M 1s
 32800K .......... .......... .......... .......... .......... 37% 95,7M 1s
 32850K .......... .......... .......... .......... .......... 37% 75,4M 1s
 32900K .......... .......... .......... .......... .......... 37% 81,9M 1s
 32950K .......... .......... .......... .......... .......... 37%  117M 1s
 33000K .......... .......... .......... .......... .......... 37% 70,0M 1s
 33050K .......... .......... .......... .......... .......... 37% 95,8M 1s
 33100K .......... .......... .......... .......... .......... 37% 73,0M 1s
 33150K .......... .......... .......... .......... .......... 37%  114M 1s
 33200K .......... .......... .......... .......... .......... 37% 63,3M 1s
 33250K .......... .......... .......... .......... .......... 37% 94,7M 1s
 33300K .......... .......... .......... .......... .......... 37% 85,9M 1s
 33350K .......... .......... .......... .......... .......... 37% 77,8M 1s
 33400K .......... .......... .......... .......... .......... 37%  111M 1s
 33450K .......... .......... .......... .......... .......... 37% 82,6M 1s
 33500K .......... .......... .......... .......... .......... 37% 82,8M 1s
 33550K .......... .......... .......... .......... .......... 37% 97,4M 1s
 33600K .......... .......... .......... .......... .......... 38% 10,7M 1s
 33650K .......... .......... .......... .......... .......... 38% 65,3M 1s
 33700K .......... .......... .......... .......... .......... 38% 58,3M 1s
 33750K .......... .......... .......... .......... .......... 38% 72,6M 1s
 33800K .......... .......... .......... .......... .......... 38% 56,4M 1s
 33850K .......... .......... .......... .......... .......... 38% 5,84M 1s
 33900K .......... .......... .......... .......... .......... 38% 68,1M 1s
 33950K .......... .......... .......... .......... .......... 38% 48,7M 1s
 34000K .......... .......... .......... .......... .......... 38% 77,1M 1s
 34050K .......... .......... .......... .......... .......... 38% 58,8M 1s
 34100K .......... .......... .......... .......... .......... 38% 64,5M 1s
 34150K .......... .......... .......... .......... .......... 38% 54,1M 1s
 34200K .......... .......... .......... .......... .......... 38% 43,6M 1s
 34250K .......... .......... .......... .......... .......... 38% 60,7M 1s
 34300K .......... .......... .......... .......... .......... 38% 52,4M 1s
 34350K .......... .......... .......... .......... .......... 38% 77,3M 1s
 34400K .......... .......... .......... .......... .......... 38% 48,7M 1s
 34450K .......... .......... .......... .......... .......... 38%  102M 1s
 34500K .......... .......... .......... .......... .......... 39% 70,2M 1s
 34550K .......... .......... .......... .......... .......... 39% 81,8M 1s
 34600K .......... .......... .......... .......... .......... 39% 70,9M 1s
 34650K .......... .......... .......... .......... .......... 39% 66,4M 1s
 34700K .......... .......... .......... .......... .......... 39%  102M 1s
 34750K .......... .......... .......... .......... .......... 39% 81,4M 1s
 34800K .......... .......... .......... .......... .......... 39% 86,6M 1s
 34850K .......... .......... .......... .......... .......... 39% 86,8M 1s
 34900K .......... .......... .......... .......... .......... 39% 80,8M 1s
 34950K .......... .......... .......... .......... .......... 39%  122M 1s
 35000K .......... .......... .......... .......... .......... 39% 62,1M 1s
 35050K .......... .......... .......... .......... .......... 39% 88,0M 1s
 35100K .......... .......... .......... .......... .......... 39%  114M 1s
 35150K .......... .......... .......... .......... .......... 39% 75,5M 1s
 35200K .......... .......... .......... .......... .......... 39% 73,2M 1s
 35250K .......... .......... .......... .......... .......... 39%  108M 1s
 35300K .......... .......... .......... .......... .......... 39% 72,7M 1s
 35350K .......... .......... .......... .......... .......... 39% 80,4M 1s
 35400K .......... .......... .......... .......... .......... 40% 93,4M 1s
 35450K .......... .......... .......... .......... .......... 40% 79,2M 1s
 35500K .......... .......... .......... .......... .......... 40%  110M 1s
 35550K .......... .......... .......... .......... .......... 40% 96,1M 1s
 35600K .......... .......... .......... .......... .......... 40% 63,3M 1s
 35650K .......... .......... .......... .......... .......... 40%  102M 1s
 35700K .......... .......... .......... .......... .......... 40% 70,0M 1s
 35750K .......... .......... .......... .......... .......... 40%  122M 1s
 35800K .......... .......... .......... .......... .......... 40% 64,0M 1s
 35850K .......... .......... .......... .......... .......... 40%  109M 1s
 35900K .......... .......... .......... .......... .......... 40% 73,8M 1s
 35950K .......... .......... .......... .......... .......... 40% 98,7M 1s
 36000K .......... .......... .......... .......... .......... 40% 60,1M 1s
 36050K .......... .......... .......... .......... .......... 40% 91,6M 1s
 36100K .......... .......... .......... .......... .......... 40% 78,2M 1s
 36150K .......... .......... .......... .......... .......... 40% 84,0M 1s
 36200K .......... .......... .......... .......... .......... 40% 86,9M 1s
 36250K .......... .......... .......... .......... .......... 41% 73,0M 1s
 36300K .......... .......... .......... .......... .......... 41%  119M 1s
 36350K .......... .......... .......... .......... .......... 41% 70,1M 1s
 36400K .......... .......... .......... .......... .......... 41% 93,6M 1s
 36450K .......... .......... .......... .......... .......... 41% 78,9M 1s
 36500K .......... .......... .......... .......... .......... 41% 94,4M 1s
 36550K .......... .......... .......... .......... .......... 41% 76,2M 1s
 36600K .......... .......... .......... .......... .......... 41% 83,3M 1s
 36650K .......... .......... .......... .......... .......... 41% 80,0M 1s
 36700K .......... .......... .......... .......... .......... 41%  103M 1s
 36750K .......... .......... .......... .......... .......... 41% 76,4M 1s
 36800K .......... .......... .......... .......... .......... 41% 79,6M 1s
 36850K .......... .......... .......... .......... .......... 41% 81,1M 1s
 36900K .......... .......... .......... .......... .......... 41% 85,7M 1s
 36950K .......... .......... .......... .......... .......... 41%  126M 1s
 37000K .......... .......... .......... .......... .......... 41% 67,8M 1s
 37050K .......... .......... .......... .......... .......... 41% 74,0M 1s
 37100K .......... .......... .......... .......... .......... 41%  118M 1s
