###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 39300K .......... .......... .......... .......... .......... 37% 98,0M 1s
 39350K .......... .......... .......... .......... .......... 37% 96,5M 1s
 39400K .......... .......... .......... .......... .......... 37% 74,4M 1s
 39450K .......... .......... .......... .......... .......... 37% 90,9M 1s
 39500K .......... .......... .......... .......... .......... 37%  101M 1s
 39550K .......... .......... .......... .......... .......... 37%  122M 1s
 39600K .......... .......... .......... .......... .......... 37% 84,7M 1s
 39650K .......... .......... .......... .......... .......... 37% 97,2M 1s
 39700K .......... .......... .......... .......... .......... 37%  118M 1s
 39750K .......... .......... .......... .......... .......... 37% 88,1M 1s
 39800K .......... .......... .......... .......... .......... 37% 81,2M 1s
 39850K .......... .......... .......... .......... .......... 37%  105M 1s
 39900K .......... .......... .......... .......... .......... 37%  159M 1s
 39950K .......... .......... .......... .......... .......... 37% 94,1M 1s
 40000K .......... .......... .......... .......... .......... 37% 74,9M 1s
 40050K .......... .......... .......... .......... .......... 37% 84,1M 1s
 40100K .......... .......... .......... .......... .......... 37% 90,8M 1s
 40150K .......... .......... .......... .......... .......... 38%  104M 1s
 40200K .......... .......... .......... .......... .......... 38% 80,7M 1s
 40250K .......... .......... .......... .......... .......... 38%  108M 1s
 40300K .......... .......... .......... .......... .......... 38%  126M 1s
 40350K .......... .......... .......... .......... .......... 38%  101M 1s
 40400K .......... .......... .......... .......... .......... 38% 85,7M 1s
 40450K .......... .......... .......... .......... .......... 38% 93,3M 1s
 40500K .......... .......... .......... .......... .......... 38% 90,0M 1s
 40550K .......... .......... .......... .......... .......... 38%  158M 1s
 40600K .......... .......... .......... .......... .......... 38% 82,8M 1s
 40650K .......... .......... .......... .......... .......... 38% 98,4M 1s
 40700K .......... .......... .......... .......... .......... 38% 91,6M 1s
 40750K .......... .......... .......... .......... .......... 38% 93,9M 1s
 40800K .......... .......... .......... .......... .......... 38% 81,5M 1s
 40850K .......... .......... .......... .......... .......... 38%  156M 1s
 40900K .......... .......... .......... .......... .......... 38%  120M 1s
 40950K .......... .......... .......... .......... .......... 38% 88,5M 1s
 41000K .......... .......... .......... .......... .......... 38% 86,1M 1s
 41050K .......... .......... .......... .......... .......... 38% 98,1M 1s
 41100K .......... .......... .......... .......... .......... 38%  103M 1s
 41150K .......... .......... .......... .......... .......... 38% 99,4M 1s
 41200K .......... .......... .......... .......... .......... 39% 82,7M 1s
 41250K .......... .......... .......... .......... .......... 39%  129M 1s
 41300K .......... .......... .......... .......... .......... 39% 86,4M 1s
 41350K .......... .......... .......... .......... .......... 39% 85,1M 1s
 41400K .......... .......... .......... .......... .......... 39% 72,9M 1s
 41450K .......... .......... .......... .......... .......... 39%  136M 1s
 41500K .......... .......... .......... .......... .......... 39%  107M 1s
 41550K .......... .......... .......... .......... .......... 39% 94,6M 1s
 41600K .......... .......... .......... .......... .......... 39% 80,1M 1s
 41650K .......... .......... .......... .......... .......... 39% 93,6M 1s
 41700K .......... .......... .......... .......... .......... 39% 91,2M 1s
 41750K .......... .......... .......... .......... .......... 39%  146M 1s
 41800K .......... .......... .......... .......... .......... 39% 92,2M 1s
 41850K .......... .......... .......... .......... .......... 39%  104M 1s
 41900K .......... .......... .......... .......... .......... 39%  113M 1s
 41950K .......... .......... .......... .......... .......... 39%  109M 1s
 42000K .......... .......... .......... .......... .......... 39%  101M 1s
 42050K .......... .......... .......... .......... .......... 39%  103M 1s
 42100K .......... .......... .......... .......... .......... 39%  111M 1s
 42150K .......... .......... .......... .......... .......... 39%  137M 1s
 42200K .......... .......... .......... .......... .......... 39%  105M 1s
 42250K .......... .......... .......... .......... .......... 40%  115M 1s
 42300K .......... .......... .......... .......... .......... 40%  117M 1s
 42350K .......... .......... .......... .......... .......... 40%  116M 1s
 42400K .......... .......... .......... .......... .......... 40% 97,9M 1s
 42450K .......... .......... .......... .......... .......... 40%  120M 1s
 42500K .......... .......... .......... .......... .......... 40% 94,5M 1s
 42550K .......... .......... .......... .......... .......... 40%  112M 1s
 42600K .......... .......... .......... .......... .......... 40% 92,8M 1s
 42650K .......... .......... .......... .......... .......... 40%  112M 1s
 42700K .......... .......... .......... .......... .......... 40%  119M 1s
 42750K .......... .......... .......... .......... .......... 40%  116M 1s
 42800K .......... .......... .......... .......... .......... 40% 63,0M 1s
 42850K .......... .......... .......... .......... .......... 40%  111M 1s
 42900K .......... .......... .......... .......... .......... 40%  131M 1s
 42950K .......... .......... .......... .......... .......... 40% 93,9M 1s
 43000K .......... .......... .......... .......... .......... 40% 52,9M 1s
 43050K .......... .......... .......... .......... .......... 40%  108M 1s
 43100K .......... .......... .......... .......... .......... 40%  155M 1s
 43150K .......... .......... .......... .......... .......... 40% 90,7M 1s
 43200K .......... .......... .......... .......... .......... 40% 62,3M 1s
 43250K .......... .......... .......... .......... .......... 40% 97,1M 1s
 43300K .......... .......... .......... .......... .......... 41%  180M 1s
 43350K .......... .......... .......... .......... .......... 41% 88,0M 1s
 43400K .......... .......... .......... .......... .......... 41% 80,9M 1s
 43450K .......... .......... .......... .......... .......... 41%  103M 1s
 43500K .......... .......... .......... .......... .......... 41%  146M 1s
 43550K .......... .......... .......... .......... .......... 41%  134M 1s
 43600K .......... .......... .......... .......... .......... 41% 93,8M 1s
 43650K .......... .......... .......... .......... .......... 41%  103M 1s
 43700K .......... .......... .......... .......... .......... 41% 89,4M 1s
 43750K .......... .......... .......... .......... .......... 41%  100M 1s
 43800K .......... .......... .......... .......... .......... 41% 75,6M 1s
 43850K .......... .......... .......... .......... .......... 41%  102M 1s
 43900K .......... .......... .......... .......... .......... 41%  131M 1s
 43950K .......... .......... .......... .......... .......... 41% 88,2M 1s
 44000K .......... .......... .......... .......... .......... 41% 81,7M 1s
 44050K .......... .......... .......... .......... .......... 41%  110M 1s
 44100K .......... .......... .......... .......... .......... 41%  192M 1s
 44150K .......... .......... .......... .......... .......... 41%  117M 1s
 44200K .......... .......... .......... .......... .......... 41% 69,0M 1s
 44250K .......... .......... .......... .......... .......... 41%  100M 1s
 44300K .......... .......... .......... .......... .......... 41% 95,6M 1s
 44350K .......... .......... .......... .......... .......... 42%  100M 1s
 44400K .......... .......... .......... .......... .......... 42%  143M 1s
 44450K .......... .......... .......... .......... .......... 42%  126M 1s
 44500K .......... .......... .......... .......... .......... 42%  126M 1s
 44550K .......... .......... .......... .......... .......... 42%  120M 1s
 44600K .......... .......... .......... .......... .......... 42%  107M 1s
 44650K .......... .......... .......... .......... .......... 42% 90,4M 1s
 44700K .......... .......... .......... .......... .......... 42%  121M 1s
 44750K .......... .......... .......... .......... .......... 42%  126M 1s
 44800K .......... .......... .......... .......... .......... 42%  101M 1s
 44850K .......... .......... .......... .......... .......... 42%  125M 1s
 44900K .......... .......... .......... .......... .......... 42%  123M 1s
 44950K .......... .......... .......... .......... .......... 42%  122M 1s
 45000K .......... .......... .......... .......... .......... 42%  114M 1s
 45050K .......... .......... .......... .......... .......... 42%  119M 1s
 45100K .......... .......... .......... .......... .......... 42%  108M 1s
 45150K .......... .......... .......... .......... .......... 42%  127M 1s
 45200K .......... .......... .......... .......... .......... 42% 96,9M 1s
 45250K .......... .......... .......... .......... .......... 42%  122M 1s
 45300K .......... .......... .......... .......... .......... 42%  123M 1s
 45350K .......... .......... .......... .......... .......... 42%  117M 1s
 45400K .......... .......... .......... .......... .......... 43% 87,0M 1s
 45450K .......... .......... .......... .......... .......... 43%  123M 1s
 45500K .......... .......... .......... .......... .......... 43%  114M 1s
 45550K .......... .......... .......... .......... .......... 43%  129M 1s
 45600K .......... .......... .......... .......... .......... 43% 94,0M 1s
 45650K .......... .......... .......... .......... .......... 43%  109M 1s
 45700K .......... .......... .......... .......... .......... 43% 87,5M 1s
