###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38200K .......... .......... .......... .......... .......... 36% 66,3M 1s
 38250K .......... .......... .......... .......... .......... 36% 70,8M 1s
 38300K .......... .......... .......... .......... .......... 36%  103M 1s
 38350K .......... .......... .......... .......... .......... 36% 56,4M 1s
 38400K .......... .......... .......... .......... .......... 36% 68,8M 1s
 38450K .......... .......... .......... .......... .......... 36% 83,3M 1s
 38500K .......... .......... .......... .......... .......... 36% 68,2M 1s
 38550K .......... .......... .......... .......... .......... 36% 83,6M 1s
 38600K .......... .......... .......... .......... .......... 36% 64,1M 1s
 38650K .......... .......... .......... .......... .......... 36% 86,4M 1s
 38700K .......... .......... .......... .......... .......... 36% 52,3M 1s
 38750K .......... .......... .......... .......... .......... 36%  101M 1s
 38800K .......... .......... .......... .......... .......... 36% 66,8M 1s
 38850K .......... .......... .......... .......... .......... 36% 71,5M 1s
 38900K .......... .......... .......... .......... .......... 36% 82,1M 1s
 38950K .......... .......... .......... .......... .......... 36% 67,0M 1s
 39000K .......... .......... .......... .......... .......... 36% 53,2M 1s
 39050K .......... .......... .......... .......... .......... 36% 66,6M 1s
 39100K .......... .......... .......... .......... .......... 37%  107M 1s
 39150K .......... .......... .......... .......... .......... 37% 55,3M 1s
 39200K .......... .......... .......... .......... .......... 37% 67,1M 1s
 39250K .......... .......... .......... .......... .......... 37%  105M 1s
 39300K .......... .......... .......... .......... .......... 37% 54,8M 1s
 39350K .......... .......... .......... .......... .......... 37% 68,6M 1s
 39400K .......... .......... .......... .......... .......... 37% 78,1M 1s
 39450K .......... .......... .......... .......... .......... 37% 53,6M 1s
 39500K .......... .......... .......... .......... .......... 37% 97,1M 1s
 39550K .......... .......... .......... .......... .......... 37% 69,4M 1s
 39600K .......... .......... .......... .......... .......... 37% 42,0M 1s
 39650K .......... .......... .......... .......... .......... 37% 62,0M 1s
 39700K .......... .......... .......... .......... .......... 37% 97,9M 1s
 39750K .......... .......... .......... .......... .......... 37% 76,6M 1s
 39800K .......... .......... .......... .......... .......... 37% 62,4M 1s
 39850K .......... .......... .......... .......... .......... 37% 72,5M 1s
 39900K .......... .......... .......... .......... .......... 37%  108M 1s
 39950K .......... .......... .......... .......... .......... 37% 43,3M 1s
 40000K .......... .......... .......... .......... .......... 37% 96,2M 1s
 40050K .......... .......... .......... .......... .......... 37% 55,9M 1s
 40100K .......... .......... .......... .......... .......... 37%  105M 1s
 40150K .......... .......... .......... .......... .......... 38% 52,1M 1s
 40200K .......... .......... .......... .......... .......... 38% 63,1M 1s
 40250K .......... .......... .......... .......... .......... 38%  106M 1s
 40300K .......... .......... .......... .......... .......... 38% 57,2M 1s
 40350K .......... .......... .......... .......... .......... 38%  109M 1s
 40400K .......... .......... .......... .......... .......... 38% 54,2M 1s
 40450K .......... .......... .......... .......... .......... 38% 99,8M 1s
 40500K .......... .......... .......... .......... .......... 38% 55,5M 1s
 40550K .......... .......... .......... .......... .......... 38% 65,9M 1s
 40600K .......... .......... .......... .......... .......... 38% 55,0M 1s
 40650K .......... .......... .......... .......... .......... 38%  101M 1s
 40700K .......... .......... .......... .......... .......... 38% 69,7M 1s
 40750K .......... .......... .......... .......... .......... 38% 73,6M 1s
 40800K .......... .......... .......... .......... .......... 38% 80,8M 1s
 40850K .......... .......... .......... .......... .......... 38% 66,1M 1s
 40900K .......... .......... .......... .......... .......... 38% 70,4M 1s
 40950K .......... .......... .......... .......... .......... 38% 84,7M 1s
 41000K .......... .......... .......... .......... .......... 38% 48,1M 1s
 41050K .......... .......... .......... .......... .......... 38% 82,1M 1s
 41100K .......... .......... .......... .......... .......... 38% 66,4M 1s
 41150K .......... .......... .......... .......... .......... 38%  110M 1s
 41200K .......... .......... .......... .......... .......... 39% 54,2M 1s
 41250K .......... .......... .......... .......... .......... 39% 69,3M 1s
 41300K .......... .......... .......... .......... .......... 39% 83,6M 1s
 41350K .......... .......... .......... .......... .......... 39% 66,4M 1s
 41400K .......... .......... .......... .......... .......... 39% 67,7M 1s
 41450K .......... .......... .......... .......... .......... 39% 68,7M 1s
 41500K .......... .......... .......... .......... .......... 39% 84,6M 1s
 41550K .......... .......... .......... .......... .......... 39% 64,5M 1s
 41600K .......... .......... .......... .......... .......... 39% 96,8M 1s
 41650K .......... .......... .......... .......... .......... 39% 48,9M 1s
 41700K .......... .......... .......... .......... .......... 39% 76,0M 1s
 41750K .......... .......... .......... .......... .......... 39% 92,3M 1s
 41800K .......... .......... .......... .......... .......... 39% 65,7M 1s
 41850K .......... .......... .......... .......... .......... 39%  111M 1s
 41900K .......... .......... .......... .......... .......... 39% 56,7M 1s
 41950K .......... .......... .......... .......... .......... 39% 69,5M 1s
 42000K .......... .......... .......... .......... .......... 39% 49,6M 1s
 42050K .......... .......... .......... .......... .......... 39%  105M 1s
 42100K .......... .......... .......... .......... .......... 39% 53,0M 1s
 42150K .......... .......... .......... .......... .......... 39% 68,9M 1s
 42200K .......... .......... .......... .......... .......... 39% 78,9M 1s
 42250K .......... .......... .......... .......... .......... 40% 64,7M 1s
 42300K .......... .......... .......... .......... .......... 40%  109M 1s
 42350K .......... .......... .......... .......... .......... 40% 60,2M 1s
 42400K .......... .......... .......... .......... .......... 40% 49,2M 1s
 42450K .......... .......... .......... .......... .......... 40%  105M 1s
 42500K .......... .......... .......... .......... .......... 40% 57,3M 1s
 42550K .......... .......... .......... .......... .......... 40%  106M 1s
 42600K .......... .......... .......... .......... .......... 40% 53,9M 1s
 42650K .......... .......... .......... .......... .......... 40% 70,1M 1s
 42700K .......... .......... .......... .......... .......... 40%  109M 1s
 42750K .......... .......... .......... .......... .......... 40% 44,3M 1s
 42800K .......... .......... .......... .......... .......... 40% 67,2M 1s
 42850K .......... .......... .......... .......... .......... 40%  140M 1s
 42900K .......... .......... .......... .......... .......... 40% 57,3M 1s
 42950K .......... .......... .......... .......... .......... 40% 68,3M 1s
 43000K .......... .......... .......... .......... .......... 40%  101M 1s
 43050K .......... .......... .......... .......... .......... 40% 57,5M 1s
 43100K .......... .......... .......... .......... .......... 40% 69,5M 1s
 43150K .......... .......... .......... .......... .......... 40% 70,2M 1s
 43200K .......... .......... .......... .......... .......... 40%  101M 1s
 43250K .......... .......... .......... .......... .......... 40% 44,2M 1s
 43300K .......... .......... .......... .......... .......... 41% 96,0M 1s
 43350K .......... .......... .......... .......... .......... 41% 83,8M 1s
 43400K .......... .......... .......... .......... .......... 41% 48,2M 1s
 43450K .......... .......... .......... .......... .......... 41% 71,1M 1s
 43500K .......... .......... .......... .......... .......... 41%  108M 1s
 43550K .......... .......... .......... .......... .......... 41% 81,9M 1s
 43600K .......... .......... .......... .......... .......... 41% 56,8M 1s
 43650K .......... .......... .......... .......... .......... 41% 56,9M 1s
 43700K .......... .......... .......... .......... .......... 41% 67,2M 1s
 43750K .......... .......... .......... .......... .......... 41%  223M 1s
 43800K .......... .......... .......... .......... .......... 41% 45,6M 1s
 43850K .......... .......... .......... .......... .......... 41% 67,6M 1s
 43900K .......... .......... .......... .......... .......... 41% 67,8M 1s
 43950K .......... .......... .......... .......... .......... 41%  105M 1s
 44000K .......... .......... .......... .......... .......... 41% 53,6M 1s
 44050K .......... .......... .......... .......... .......... 41% 70,5M 1s
 44100K .......... .......... .......... .......... .......... 41% 83,4M 1s
 44150K .......... .......... .......... .......... .......... 41% 67,3M 1s
 44200K .......... .......... .......... .......... .......... 41% 51,9M 1s
 44250K .......... .......... .......... .......... .......... 41%  100M 1s
 44300K .......... .......... .......... .......... .......... 41% 68,5M 1s
 44350K .......... .......... .......... .......... .......... 42%  108M 1s
 44400K .......... .......... .......... .......... .......... 42% 53,4M 1s
 44450K .......... .......... .......... .......... .......... 42%  104M 1s
 44500K .......... .......... .......... .......... .......... 42% 56,0M 1s
 44550K .......... .......... .......... .......... .......... 42% 69,0M 1s
 44600K .......... .......... .......... .......... .......... 42% 95,8M 1s
 44650K .......... .......... .......... .......... .......... 42% 55,6M 1s
 44700K .......... .......... .......... .......... .......... 42% 54,9M 1s
 44750K .......... .......... .......... .......... .......... 42% 90,0M 1s
 44800K .......... .......... .......... .......... .......... 42% 56,6M 1s
 44850K .......... .......... .......... .......... .......... 42% 63,3M 1s
 44900K .......... .......... .......... .......... .......... 42%  103M 1s
 44950K .......... .......... .......... .......... .......... 42% 85,0M 1s
 45000K .......... .......... .......... .......... .......... 42% 47,7M 1s
 45050K .......... .......... .......... .......... .......... 42% 83,4M 1s
