###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31400K .......... .......... .......... .......... .......... 29% 61,4M 1s
 31450K .......... .......... .......... .......... .......... 29% 73,7M 1s
 31500K .......... .......... .......... .......... .......... 29% 78,6M 1s
 31550K .......... .......... .......... .......... .......... 29% 80,7M 1s
 31600K .......... .......... .......... .......... .......... 29% 62,1M 1s
 31650K .......... .......... .......... .......... .......... 29% 70,2M 1s
 31700K .......... .......... .......... .......... .......... 30%  101M 1s
 31750K .......... .......... .......... .......... .......... 30% 68,7M 1s
 31800K .......... .......... .......... .......... .......... 30% 67,9M 1s
 31850K .......... .......... .......... .......... .......... 30% 85,2M 1s
 31900K .......... .......... .......... .......... .......... 30% 74,6M 1s
 31950K .......... .......... .......... .......... .......... 30% 71,6M 1s
 32000K .......... .......... .......... .......... .......... 30% 71,5M 1s
 32050K .......... .......... .......... .......... .......... 30% 75,0M 1s
 32100K .......... .......... .......... .......... .......... 30% 78,0M 1s
 32150K .......... .......... .......... .......... .......... 30% 76,0M 1s
 32200K .......... .......... .......... .......... .......... 30% 58,2M 1s
 32250K .......... .......... .......... .......... .......... 30% 78,0M 1s
 32300K .......... .......... .......... .......... .......... 30% 78,3M 1s
 32350K .......... .......... .......... .......... .......... 30% 74,1M 1s
 32400K .......... .......... .......... .......... .......... 30% 71,4M 1s
 32450K .......... .......... .......... .......... .......... 30% 85,6M 1s
 32500K .......... .......... .......... .......... .......... 30% 75,5M 1s
 32550K .......... .......... .......... .......... .......... 30% 78,3M 1s
 32600K .......... .......... .......... .......... .......... 30% 70,7M 1s
 32650K .......... .......... .......... .......... .......... 30% 74,9M 1s
 32700K .......... .......... .......... .......... .......... 30% 76,7M 1s
 32750K .......... .......... .......... .......... .......... 31% 70,9M 1s
 32800K .......... .......... .......... .......... .......... 31% 69,0M 1s
 32850K .......... .......... .......... .......... .......... 31% 73,9M 1s
 32900K .......... .......... .......... .......... .......... 31% 76,8M 1s
 32950K .......... .......... .......... .......... .......... 31% 79,4M 1s
 33000K .......... .......... .......... .......... .......... 31% 93,8M 1s
 33050K .......... .......... .......... .......... .......... 31% 67,4M 1s
 33100K .......... .......... .......... .......... .......... 31% 70,0M 1s
 33150K .......... .......... .......... .......... .......... 31% 75,2M 1s
 33200K .......... .......... .......... .......... .......... 31% 59,3M 1s
 33250K .......... .......... .......... .......... .......... 31% 76,4M 1s
 33300K .......... .......... .......... .......... .......... 31% 68,5M 1s
 33350K .......... .......... .......... .......... .......... 31% 86,3M 1s
 33400K .......... .......... .......... .......... .......... 31% 54,7M 1s
 33450K .......... .......... .......... .......... .......... 31% 63,4M 1s
 33500K .......... .......... .......... .......... .......... 31% 69,2M 1s
 33550K .......... .......... .......... .......... .......... 31% 69,3M 1s
 33600K .......... .......... .......... .......... .......... 31% 63,5M 1s
 33650K .......... .......... .......... .......... .......... 31% 63,9M 1s
 33700K .......... .......... .......... .......... .......... 31% 76,8M 1s
 33750K .......... .......... .......... .......... .......... 31% 72,3M 1s
 33800K .......... .......... .......... .......... .......... 32% 65,2M 1s
 33850K .......... .......... .......... .......... .......... 32% 93,9M 1s
 33900K .......... .......... .......... .......... .......... 32% 89,9M 1s
 33950K .......... .......... .......... .......... .......... 32% 68,7M 1s
 34000K .......... .......... .......... .......... .......... 32% 86,7M 1s
 34050K .......... .......... .......... .......... .......... 32% 95,0M 1s
 34100K .......... .......... .......... .......... .......... 32% 72,5M 1s
 34150K .......... .......... .......... .......... .......... 32% 81,7M 1s
 34200K .......... .......... .......... .......... .......... 32% 63,3M 1s
 34250K .......... .......... .......... .......... .......... 32% 85,5M 1s
 34300K .......... .......... .......... .......... .......... 32% 70,6M 1s
 34350K .......... .......... .......... .......... .......... 32% 73,9M 1s
 34400K .......... .......... .......... .......... .......... 32% 81,8M 1s
 34450K .......... .......... .......... .......... .......... 32% 82,9M 1s
 34500K .......... .......... .......... .......... .......... 32% 94,6M 1s
 34550K .......... .......... .......... .......... .......... 32% 88,2M 1s
 34600K .......... .......... .......... .......... .......... 32% 65,4M 1s
 34650K .......... .......... .......... .......... .......... 32%  118M 1s
 34700K .......... .......... .......... .......... .......... 32% 71,4M 1s
 34750K .......... .......... .......... .......... .......... 32% 81,3M 1s
 34800K .......... .......... .......... .......... .......... 32% 70,3M 1s
 34850K .......... .......... .......... .......... .......... 33% 75,5M 1s
 34900K .......... .......... .......... .......... .......... 33% 77,6M 1s
 34950K .......... .......... .......... .......... .......... 33% 73,4M 1s
 35000K .......... .......... .......... .......... .......... 33% 63,9M 1s
 35050K .......... .......... .......... .......... .......... 33% 80,1M 1s
 35100K .......... .......... .......... .......... .......... 33% 86,2M 1s
 35150K .......... .......... .......... .......... .......... 33%  102M 1s
 35200K .......... .......... .......... .......... .......... 33% 74,1M 1s
 35250K .......... .......... .......... .......... .......... 33% 85,8M 1s
 35300K .......... .......... .......... .......... .......... 33% 90,6M 1s
 35350K .......... .......... .......... .......... .......... 33% 83,0M 1s
 35400K .......... .......... .......... .......... .......... 33% 61,3M 1s
 35450K .......... .......... .......... .......... .......... 33% 88,4M 1s
 35500K .......... .......... .......... .......... .......... 33% 62,3M 1s
 35550K .......... .......... .......... .......... .......... 33% 74,2M 1s
 35600K .......... .......... .......... .......... .......... 33% 71,4M 1s
 35650K .......... .......... .......... .......... .......... 33% 74,9M 1s
 35700K .......... .......... .......... .......... .......... 33% 90,3M 1s
 35750K .......... .......... .......... .......... .......... 33% 91,5M 1s
 35800K .......... .......... .......... .......... .......... 33% 65,4M 1s
 35850K .......... .......... .......... .......... .......... 33% 88,9M 1s
 35900K .......... .......... .......... .......... .......... 34% 61,6M 1s
 35950K .......... .......... .......... .......... .......... 34% 72,6M 1s
 36000K .......... .......... .......... .......... .......... 34% 73,1M 1s
 36050K .......... .......... .......... .......... .......... 34% 79,0M 1s
 36100K .......... .......... .......... .......... .......... 34% 76,1M 1s
 36150K .......... .......... .......... .......... .......... 34% 52,3M 1s
 36200K .......... .......... .......... .......... .......... 34% 78,5M 1s
 36250K .......... .......... .......... .......... .......... 34% 62,3M 1s
 36300K .......... .......... .......... .......... .......... 34% 81,0M 1s
 36350K .......... .......... .......... .......... .......... 34% 87,8M 1s
 36400K .......... .......... .......... .......... .......... 34% 75,8M 1s
 36450K .......... .......... .......... .......... .......... 34% 90,7M 1s
 36500K .......... .......... .......... .......... .......... 34% 85,7M 1s
 36550K .......... .......... .......... .......... .......... 34% 74,2M 1s
 36600K .......... .......... .......... .......... .......... 34% 73,7M 1s
 36650K .......... .......... .......... .......... .......... 34% 85,1M 1s
 36700K .......... .......... .......... .......... .......... 34% 66,3M 1s
 36750K .......... .......... .......... .......... .......... 34% 81,5M 1s
 36800K .......... .......... .......... .......... .......... 34% 74,3M 1s
 36850K .......... .......... .......... .......... .......... 34% 80,6M 1s
 36900K .......... .......... .......... .......... .......... 34% 76,1M 1s
 36950K .......... .......... .......... .......... .......... 35% 82,7M 1s
 37000K .......... .......... .......... .......... .......... 35% 67,8M 1s
 37050K .......... .......... .......... .......... .......... 35% 83,1M 1s
 37100K .......... .......... .......... .......... .......... 35% 79,4M 1s
 37150K .......... .......... .......... .......... .......... 35% 79,5M 1s
 37200K .......... .......... .......... .......... .......... 35% 75,8M 1s
 37250K .......... .......... .......... .......... .......... 35% 65,9M 1s
 37300K .......... .......... .......... .......... .......... 35% 81,3M 1s
 37350K .......... .......... .......... .......... .......... 35% 86,2M 1s
 37400K .......... .......... .......... .......... .......... 35% 62,4M 1s
 37450K .......... .......... .......... .......... .......... 35% 85,6M 1s
 37500K .......... .......... .......... .......... .......... 35% 66,1M 1s
 37550K .......... .......... .......... .......... .......... 35% 90,7M 1s
 37600K .......... .......... .......... .......... .......... 35% 72,4M 1s
 37650K .......... .......... .......... .......... .......... 35% 83,4M 1s
 37700K .......... .......... .......... .......... .......... 35% 82,4M 1s
 37750K .......... .......... .......... .......... .......... 35% 79,2M 1s
 37800K .......... .......... .......... .......... .......... 35% 65,7M 1s
 37850K .......... .......... .......... .......... .......... 35% 94,2M 1s
 37900K .......... .......... .......... .......... .......... 35% 59,7M 1s
 37950K .......... .......... .......... .......... .......... 35% 79,4M 1s
 38000K .......... .......... .......... .......... .......... 36% 68,5M 1s
 38050K .......... .......... .......... .......... .......... 36% 82,8M 1s
 38100K .......... .......... .......... .......... .......... 36% 76,4M 1s
 38150K .......... .......... .......... .......... .......... 36% 80,8M 1s
 38200K .......... .......... .......... .......... .......... 36% 71,0M 1s
 38250K .......... .......... .......... .......... .......... 36% 65,0M 1s
 38300K .......... .......... .......... .......... .......... 36% 86,9M 1s
 38350K .......... .......... .......... .......... .......... 36% 87,5M 1s
 38400K .......... .......... .......... .......... .......... 36% 70,9M 1s
 38450K .......... .......... .......... .......... .......... 36% 79,9M 1s
