###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38350K .......... .......... .......... .......... .......... 36%  111M 1s
 38400K .......... .......... .......... .......... .......... 36%  116M 1s
 38450K .......... .......... .......... .......... .......... 36%  119M 1s
 38500K .......... .......... .......... .......... .......... 36%  112M 1s
 38550K .......... .......... .......... .......... .......... 36%  109M 1s
 38600K .......... .......... .......... .......... .......... 36%  114M 1s
 38650K .......... .......... .......... .......... .......... 36%  110M 1s
 38700K .......... .......... .......... .......... .......... 36%  109M 1s
 38750K .......... .......... .......... .......... .......... 36%  116M 1s
 38800K .......... .......... .......... .......... .......... 36%  115M 1s
 38850K .......... .......... .......... .......... .......... 36%  115M 1s
 38900K .......... .......... .......... .......... .......... 36%  102M 1s
 38950K .......... .......... .......... .......... .......... 36%  114M 1s
 39000K .......... .......... .......... .......... .......... 36%  125M 1s
 39050K .......... .......... .......... .......... .......... 36%  109M 1s
 39100K .......... .......... .......... .......... .......... 37%  108M 1s
 39150K .......... .......... .......... .......... .......... 37%  113M 1s
 39200K .......... .......... .......... .......... .......... 37%  112M 1s
 39250K .......... .......... .......... .......... .......... 37%  111M 1s
 39300K .......... .......... .......... .......... .......... 37%  111M 1s
 39350K .......... .......... .......... .......... .......... 37%  109M 1s
 39400K .......... .......... .......... .......... .......... 37%  113M 1s
 39450K .......... .......... .......... .......... .......... 37%  123M 1s
 39500K .......... .......... .......... .......... .......... 37%  110M 1s
 39550K .......... .......... .......... .......... .......... 37%  110M 1s
 39600K .......... .......... .......... .......... .......... 37%  111M 1s
 39650K .......... .......... .......... .......... .......... 37%  116M 1s
 39700K .......... .......... .......... .......... .......... 37%  113M 1s
 39750K .......... .......... .......... .......... .......... 37%  108M 1s
 39800K .......... .......... .......... .......... .......... 37%  112M 1s
 39850K .......... .......... .......... .......... .......... 37%  103M 1s
 39900K .......... .......... .......... .......... .......... 37%  129M 1s
 39950K .......... .......... .......... .......... .......... 37%  107M 1s
 40000K .......... .......... .......... .......... .......... 37%  118M 1s
 40050K .......... .......... .......... .......... .......... 37% 95,6M 1s
 40100K .......... .......... .......... .......... .......... 37%  135M 1s
 40150K .......... .......... .......... .......... .......... 38%  113M 1s
 40200K .......... .......... .......... .......... .......... 38%  113M 1s
 40250K .......... .......... .......... .......... .......... 38%  112M 1s
 40300K .......... .......... .......... .......... .......... 38%  103M 1s
 40350K .......... .......... .......... .......... .......... 38%  124M 1s
 40400K .......... .......... .......... .......... .......... 38%  110M 1s
 40450K .......... .......... .......... .......... .......... 38%  109M 1s
 40500K .......... .......... .......... .......... .......... 38%  113M 1s
 40550K .......... .......... .......... .......... .......... 38%  115M 1s
 40600K .......... .......... .......... .......... .......... 38%  103M 1s
 40650K .......... .......... .......... .......... .......... 38%  126M 1s
 40700K .......... .......... .......... .......... .......... 38%  111M 1s
 40750K .......... .......... .......... .......... .......... 38%  111M 1s
 40800K .......... .......... .......... .......... .......... 38%  108M 1s
 40850K .......... .......... .......... .......... .......... 38%  115M 1s
 40900K .......... .......... .......... .......... .......... 38%  109M 1s
 40950K .......... .......... .......... .......... .......... 38%  111M 1s
 41000K .......... .......... .......... .......... .......... 38%  116M 1s
 41050K .......... .......... .......... .......... .......... 38%  110M 1s
 41100K .......... .......... .......... .......... .......... 38%  113M 1s
 41150K .......... .......... .......... .......... .......... 38%  110M 1s
 41200K .......... .......... .......... .......... .......... 39%  112M 1s
 41250K .......... .......... .......... .......... .......... 39%  122M 1s
 41300K .......... .......... .......... .......... .......... 39%  111M 1s
 41350K .......... .......... .......... .......... .......... 39%  111M 1s
 41400K .......... .......... .......... .......... .......... 39%  112M 1s
 41450K .......... .......... .......... .......... .......... 39%  113M 1s
 41500K .......... .......... .......... .......... .......... 39%  109M 1s
 41550K .......... .......... .......... .......... .......... 39%  112M 1s
 41600K .......... .......... .......... .......... .......... 39%  109M 1s
 41650K .......... .......... .......... .......... .......... 39%  118M 1s
 41700K .......... .......... .......... .......... .......... 39%  103M 1s
 41750K .......... .......... .......... .......... .......... 39%  115M 1s
 41800K .......... .......... .......... .......... .......... 39%  115M 1s
 41850K .......... .......... .......... .......... .......... 39%  110M 1s
 41900K .......... .......... .......... .......... .......... 39%  110M 1s
 41950K .......... .......... .......... .......... .......... 39%  115M 1s
 42000K .......... .......... .......... .......... .......... 39%  110M 1s
 42050K .......... .......... .......... .......... .......... 39%  109M 1s
 42100K .......... .......... .......... .......... .......... 39%  116M 1s
 42150K .......... .......... .......... .......... .......... 39%  113M 1s
 42200K .......... .......... .......... .......... .......... 39%  111M 1s
 42250K .......... .......... .......... .......... .......... 40%  109M 1s
 42300K .......... .......... .......... .......... .......... 40%  115M 1s
 42350K .......... .......... .......... .......... .......... 40%  119M 1s
 42400K .......... .......... .......... .......... .......... 40%  111M 1s
 42450K .......... .......... .......... .......... .......... 40%  112M 1s
 42500K .......... .......... .......... .......... .......... 40%  110M 1s
 42550K .......... .......... .......... .......... .......... 40%  110M 1s
 42600K .......... .......... .......... .......... .......... 40%  124M 1s
 42650K .......... .......... .......... .......... .......... 40%  110M 1s
 42700K .......... .......... .......... .......... .......... 40%  111M 1s
 42750K .......... .......... .......... .......... .......... 40%  110M 1s
 42800K .......... .......... .......... .......... .......... 40%  107M 1s
 42850K .......... .......... .......... .......... .......... 40%  120M 1s
 42900K .......... .......... .......... .......... .......... 40%  112M 1s
 42950K .......... .......... .......... .......... .......... 40%  112M 1s
 43000K .......... .......... .......... .......... .......... 40%  110M 1s
 43050K .......... .......... .......... .......... .......... 40%  119M 1s
 43100K .......... .......... .......... .......... .......... 40%  112M 1s
 43150K .......... .......... .......... .......... .......... 40%  110M 1s
 43200K .......... .......... .......... .......... .......... 40%  113M 1s
 43250K .......... .......... .......... .......... .......... 40%  110M 1s
 43300K .......... .......... .......... .......... .......... 41%  119M 1s
 43350K .......... .......... .......... .......... .......... 41%  109M 1s
 43400K .......... .......... .......... .......... .......... 41%  103M 1s
 43450K .......... .......... .......... .......... .......... 41%  113M 1s
 43500K .......... .......... .......... .......... .......... 41%  112M 1s
 43550K .......... .......... .......... .......... .......... 41%  122M 1s
 43600K .......... .......... .......... .......... .......... 41%  108M 1s
 43650K .......... .......... .......... .......... .......... 41%  105M 1s
 43700K .......... .......... .......... .......... .......... 41%  110M 1s
 43750K .......... .......... .......... .......... .......... 41%  130M 1s
 43800K .......... .......... .......... .......... .......... 41%  101M 1s
 43850K .......... .......... .......... .......... .......... 41%  115M 1s
 43900K .......... .......... .......... .......... .......... 41%  114M 1s
 43950K .......... .......... .......... .......... .......... 41%  103M 1s
