###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 35500K .......... .......... .......... .......... .......... 33%  195M 1s
 35550K .......... .......... .......... .......... .......... 33%  204M 1s
 35600K .......... .......... .......... .......... .......... 33%  163M 1s
 35650K .......... .......... .......... .......... .......... 33% 57,4M 1s
 35700K .......... .......... .......... .......... .......... 33% 27,2M 1s
 35750K .......... .......... .......... .......... .......... 33% 27,0M 1s
 35800K .......... .......... .......... .......... .......... 33% 32,5M 1s
 35850K .......... .......... .......... .......... .......... 33% 71,2M 1s
 35900K .......... .......... .......... .......... .......... 34% 95,3M 1s
 35950K .......... .......... .......... .......... .......... 34% 63,8M 1s
 36000K .......... .......... .......... .......... .......... 34% 69,9M 1s
 36050K .......... .......... .......... .......... .......... 34% 91,6M 1s
 36100K .......... .......... .......... .......... .......... 34%  104M 1s
 36150K .......... .......... .......... .......... .......... 34% 59,8M 1s
 36200K .......... .......... .......... .......... .......... 34% 60,4M 1s
 36250K .......... .......... .......... .......... .......... 34% 64,8M 1s
 36300K .......... .......... .......... .......... .......... 34% 76,8M 1s
 36350K .......... .......... .......... .......... .......... 34% 78,9M 1s
 36400K .......... .......... .......... .......... .......... 34% 51,8M 1s
 36450K .......... .......... .......... .......... .......... 34%  179M 1s
 36500K .......... .......... .......... .......... .......... 34% 59,8M 1s
 36550K .......... .......... .......... .......... .......... 34% 68,8M 1s
 36600K .......... .......... .......... .......... .......... 34% 69,3M 1s
 36650K .......... .......... .......... .......... .......... 34% 56,5M 1s
 36700K .......... .......... .......... .......... .......... 34% 68,0M 1s
 36750K .......... .......... .......... .......... .......... 34% 70,7M 1s
 36800K .......... .......... .......... .......... .......... 34% 67,0M 1s
 36850K .......... .......... .......... .......... .......... 34% 70,1M 1s
 36900K .......... .......... .......... .......... .......... 34% 97,3M 1s
 36950K .......... .......... .......... .......... .......... 35% 58,9M 1s
 37000K .......... .......... .......... .......... .......... 35% 84,4M 1s
 37050K .......... .......... .......... .......... .......... 35% 56,4M 1s
 37100K .......... .......... .......... .......... .......... 35% 82,8M 1s
 37150K .......... .......... .......... .......... .......... 35% 67,0M 1s
 37200K .......... .......... .......... .......... .......... 35%  106M 1s
 37250K .......... .......... .......... .......... .......... 35% 59,9M 1s
 37300K .......... .......... .......... .......... .......... 35%  102M 1s
 37350K .......... .......... .......... .......... .......... 35% 56,7M 1s
 37400K .......... .......... .......... .......... .......... 35% 76,8M 1s
 37450K .......... .......... .......... .......... .......... 35% 57,5M 1s
 37500K .......... .......... .......... .......... .......... 35% 66,6M 1s
 37550K .......... .......... .......... .......... .......... 35% 79,8M 1s
 37600K .......... .......... .......... .......... .......... 35% 52,5M 1s
 37650K .......... .......... .......... .......... .......... 35% 75,0M 1s
 37700K .......... .......... .......... .......... .......... 35% 73,2M 1s
 37750K .......... .......... .......... .......... .......... 35% 54,8M 1s
 37800K .......... .......... .......... .......... .......... 35% 60,0M 1s
 37850K .......... .......... .......... .......... .......... 35% 86,0M 1s
 37900K .......... .......... .......... .......... .......... 35%  109M 1s
 37950K .......... .......... .......... .......... .......... 35% 61,9M 1s
 38000K .......... .......... .......... .......... .......... 36% 53,7M 1s
 38050K .......... .......... .......... .......... .......... 36%  101M 1s
 38100K .......... .......... .......... .......... .......... 36% 60,3M 1s
 38150K .......... .......... .......... .......... .......... 36% 71,9M 1s
 38200K .......... .......... .......... .......... .......... 36% 86,2M 1s
 38250K .......... .......... .......... .......... .......... 36% 56,5M 1s
 38300K .......... .......... .......... .......... .......... 36% 70,4M 1s
 38350K .......... .......... .......... .......... .......... 36% 71,6M 1s
 38400K .......... .......... .......... .......... .......... 36% 86,5M 1s
 38450K .......... .......... .......... .......... .......... 36% 59,3M 1s
 38500K .......... .......... .......... .......... .......... 36%  113M 1s
 38550K .......... .......... .......... .......... .......... 36% 58,5M 1s
 38600K .......... .......... .......... .......... .......... 36%  149M 1s
 38650K .......... .......... .......... .......... .......... 36%  218M 1s
 38700K .......... .......... .......... .......... .......... 36%  184M 1s
 38750K .......... .......... .......... .......... .......... 36% 33,3M 1s
 38800K .......... .......... .......... .......... .......... 36% 48,7M 1s
 38850K .......... .......... .......... .......... .......... 36%  175M 1s
 38900K .......... .......... .......... .......... .......... 36% 47,3M 1s
 38950K .......... .......... .......... .......... .......... 36% 87,5M 1s
 39000K .......... .......... .......... .......... .......... 36% 57,2M 1s
 39050K .......... .......... .......... .......... .......... 36% 80,2M 1s
 39100K .......... .......... .......... .......... .......... 37% 99,6M 1s
 39150K .......... .......... .......... .......... .......... 37% 62,9M 1s
 39200K .......... .......... .......... .......... .......... 37% 60,5M 1s
 39250K .......... .......... .......... .......... .......... 37% 97,0M 1s
 39300K .......... .......... .......... .......... .......... 37% 51,5M 1s
 39350K .......... .......... .......... .......... .......... 37% 62,8M 1s
 39400K .......... .......... .......... .......... .......... 37% 62,9M 1s
 39450K .......... .......... .......... .......... .......... 37% 95,9M 1s
 39500K .......... .......... .......... .......... .......... 37% 92,7M 1s
 39550K .......... .......... .......... .......... .......... 37% 62,3M 1s
 39600K .......... .......... .......... .......... .......... 37% 75,4M 1s
 39650K .......... .......... .......... .......... .......... 37% 50,7M 1s
 39700K .......... .......... .......... .......... .......... 37% 79,0M 1s
 39750K .......... .......... .......... .......... .......... 37% 67,3M 1s
 39800K .......... .......... .......... .......... .......... 37% 70,4M 1s
 39850K .......... .......... .......... .......... .......... 37% 67,4M 1s
 39900K .......... .......... .......... .......... .......... 37% 85,3M 1s
 39950K .......... .......... .......... .......... .......... 37% 60,4M 1s
 40000K .......... .......... .......... .......... .......... 37% 51,5M 1s
 40050K .......... .......... .......... .......... .......... 37% 92,8M 1s
 40100K .......... .......... .......... .......... .......... 37% 47,8M 1s
 40150K .......... .......... .......... .......... .......... 38%  149M 1s
 40200K .......... .......... .......... .......... .......... 38% 45,1M 1s
 40250K .......... .......... .......... .......... .......... 38%  104M 1s
 40300K .......... .......... .......... .......... .......... 38% 56,6M 1s
 40350K .......... .......... .......... .......... .......... 38% 73,3M 1s
 40400K .......... .......... .......... .......... .......... 38% 66,8M 1s
 40450K .......... .......... .......... .......... .......... 38% 69,3M 1s
 40500K .......... .......... .......... .......... .......... 38% 97,3M 1s
 40550K .......... .......... .......... .......... .......... 38% 57,6M 1s
 40600K .......... .......... .......... .......... .......... 38% 64,3M 1s
 40650K .......... .......... .......... .......... .......... 38% 95,7M 1s
 40700K .......... .......... .......... .......... .......... 38% 56,6M 1s
 40750K .......... .......... .......... .......... .......... 38% 67,4M 1s
 40800K .......... .......... .......... .......... .......... 38% 55,9M 1s
 40850K .......... .......... .......... .......... .......... 38% 52,9M 1s
 40900K .......... .......... .......... .......... .......... 38% 90,1M 1s
 40950K .......... .......... .......... .......... .......... 38% 66,1M 1s
 41000K .......... .......... .......... .......... .......... 38% 65,7M 1s
 41050K .......... .......... .......... .......... .......... 38% 75,3M 1s
 41100K .......... .......... .......... .......... .......... 38% 62,1M 1s
 41150K .......... .......... .......... .......... .......... 38% 78,5M 1s
 41200K .......... .......... .......... .......... .......... 39% 65,2M 1s
 41250K .......... .......... .......... .......... .......... 39% 60,3M 1s
 41300K .......... .......... .......... .......... .......... 39% 73,4M 1s
 41350K .......... .......... .......... .......... .......... 39% 76,9M 1s
 41400K .......... .......... .......... .......... .......... 39% 82,7M 1s
 41450K .......... .......... .......... .......... .......... 39% 50,7M 1s
 41500K .......... .......... .......... .......... .......... 39% 64,8M 1s
 41550K .......... .......... .......... .......... .......... 39%  152M 1s
 41600K .......... .......... .......... .......... .......... 39% 47,7M 1s
 41650K .......... .......... .......... .......... .......... 39% 69,8M 1s
 41700K .......... .......... .......... .......... .......... 39%  117M 1s
 41750K .......... .......... .......... .......... .......... 39% 53,4M 1s
 41800K .......... .......... .......... .......... .......... 39% 61,6M 1s
 41850K .......... .......... .......... .......... .......... 39% 70,3M 1s
 41900K .......... .......... .......... .......... .......... 39% 69,1M 1s
 41950K .......... .......... .......... .......... .......... 39% 95,8M 1s
 42000K .......... .......... .......... .......... .......... 39% 50,8M 1s
 42050K .......... .......... .......... .......... .......... 39% 71,7M 1s
 42100K .......... .......... .......... .......... .......... 39% 94,6M 1s
 42150K .......... .......... .......... .......... .......... 39% 58,0M 1s
 42200K .......... .......... .......... .......... .......... 39% 51,0M 1s
 42250K .......... .......... .......... .......... .......... 40% 87,9M 1s
 42300K .......... .......... .......... .......... .......... 40% 70,3M 1s
 42350K .......... .......... .......... .......... .......... 40% 74,3M 1s
 42400K .......... .......... .......... .......... .......... 40% 44,4M 1s
 42450K .......... .......... .......... .......... .......... 40% 81,3M 1s
 42500K .......... .......... .......... .......... .......... 40% 68,7M 1s
