###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 41250K .......... .......... .......... .......... .......... 39% 71,3M 1s
 41300K .......... .......... .......... .......... .......... 39% 54,9M 1s
 41350K .......... .......... .......... .......... .......... 39%  122M 1s
 41400K .......... .......... .......... .......... .......... 39% 40,2M 1s
 41450K .......... .......... .......... .......... .......... 39%  139M 1s
 41500K .......... .......... .......... .......... .......... 39% 55,7M 1s
 41550K .......... .......... .......... .......... .......... 39% 66,9M 1s
 41600K .......... .......... .......... .......... .......... 39% 92,8M 1s
 41650K .......... .......... .......... .......... .......... 39% 55,3M 1s
 41700K .......... .......... .......... .......... .......... 39%  103M 1s
 41750K .......... .......... .......... .......... .......... 39% 43,8M 1s
 41800K .......... .......... .......... .......... .......... 39%  142M 1s
 41850K .......... .......... .......... .......... .......... 39% 50,8M 1s
 41900K .......... .......... .......... .......... .......... 39% 93,1M 1s
 41950K .......... .......... .......... .......... .......... 39% 62,5M 1s
 42000K .......... .......... .......... .......... .......... 39% 56,7M 1s
 42050K .......... .......... .......... .......... .......... 39%  139M 1s
 42100K .......... .......... .......... .......... .......... 39% 45,6M 1s
 42150K .......... .......... .......... .......... .......... 39% 85,6M 1s
 42200K .......... .......... .......... .......... .......... 39% 57,0M 1s
 42250K .......... .......... .......... .......... .......... 40%  107M 1s
 42300K .......... .......... .......... .......... .......... 40% 45,9M 1s
 42350K .......... .......... .......... .......... .......... 40%  118M 1s
 42400K .......... .......... .......... .......... .......... 40% 46,2M 1s
 42450K .......... .......... .......... .......... .......... 40%  148M 1s
 42500K .......... .......... .......... .......... .......... 40% 41,5M 1s
 42550K .......... .......... .......... .......... .......... 40%  121M 1s
 42600K .......... .......... .......... .......... .......... 40% 81,2M 1s
 42650K .......... .......... .......... .......... .......... 40% 52,7M 1s
 42700K .......... .......... .......... .......... .......... 40%  139M 1s
 42750K .......... .......... .......... .......... .......... 40% 45,6M 1s
 42800K .......... .......... .......... .......... .......... 40% 53,4M 1s
 42850K .......... .......... .......... .......... .......... 40%  122M 1s
 42900K .......... .......... .......... .......... .......... 40% 55,4M 1s
 42950K .......... .......... .......... .......... .......... 40% 67,8M 1s
 43000K .......... .......... .......... .......... .......... 40% 94,6M 1s
 43050K .......... .......... .......... .......... .......... 40% 54,2M 1s
 43100K .......... .......... .......... .......... .......... 40%  141M 1s
 43150K .......... .......... .......... .......... .......... 40% 41,3M 1s
 43200K .......... .......... .......... .......... .......... 40% 70,2M 1s
 43250K .......... .......... .......... .......... .......... 40% 80,8M 1s
 43300K .......... .......... .......... .......... .......... 41% 68,3M 1s
 43350K .......... .......... .......... .......... .......... 41% 54,9M 1s
 43400K .......... .......... .......... .......... .......... 41%  135M 1s
 43450K .......... .......... .......... .......... .......... 41% 48,4M 1s
 43500K .......... .......... .......... .......... .......... 41% 66,3M 1s
 43550K .......... .......... .......... .......... .......... 41% 84,8M 1s
 43600K .......... .......... .......... .......... .......... 41% 64,6M 1s
 43650K .......... .......... .......... .......... .......... 41% 69,0M 1s
 43700K .......... .......... .......... .......... .......... 41% 51,0M 1s
 43750K .......... .......... .......... .......... .......... 41% 85,8M 1s
 43800K .......... .......... .......... .......... .......... 41% 46,1M 1s
 43850K .......... .......... .......... .......... .......... 41%  147M 1s
 43900K .......... .......... .......... .......... .......... 41% 43,7M 1s
 43950K .......... .......... .......... .......... .......... 41% 92,2M 1s
 44000K .......... .......... .......... .......... .......... 41% 47,5M 1s
 44050K .......... .......... .......... .......... .......... 41%  112M 1s
 44100K .......... .......... .......... .......... .......... 41% 51,7M 1s
 44150K .......... .......... .......... .......... .......... 41%  122M 1s
 44200K .......... .......... .......... .......... .......... 41% 46,1M 1s
 44250K .......... .......... .......... .......... .......... 41%  142M 1s
 44300K .......... .......... .......... .......... .......... 41% 50,6M 1s
 44350K .......... .......... .......... .......... .......... 42% 49,0M 1s
 44400K .......... .......... .......... .......... .......... 42%  146M 1s
 44450K .......... .......... .......... .......... .......... 42% 53,1M 1s
 44500K .......... .......... .......... .......... .......... 42% 74,8M 1s
 44550K .......... .......... .......... .......... .......... 42% 97,7M 1s
 44600K .......... .......... .......... .......... .......... 42% 54,3M 1s
 44650K .......... .......... .......... .......... .......... 42%  130M 1s
 44700K .......... .......... .......... .......... .......... 42% 41,9M 1s
 44750K .......... .......... .......... .......... .......... 42%  116M 1s
 44800K .......... .......... .......... .......... .......... 42% 48,8M 1s
 44850K .......... .......... .......... .......... .......... 42% 67,0M 1s
 44900K .......... .......... .......... .......... .......... 42% 88,9M 1s
 44950K .......... .......... .......... .......... .......... 42% 45,0M 1s
 45000K .......... .......... .......... .......... .......... 42%  137M 1s
 45050K .......... .......... .......... .......... .......... 42% 53,9M 1s
 45100K .......... .......... .......... .......... .......... 42% 96,4M 1s
 45150K .......... .......... .......... .......... .......... 42% 54,5M 1s
 45200K .......... .......... .......... .......... .......... 42% 67,9M 1s
 45250K .......... .......... .......... .......... .......... 42% 57,7M 1s
 45300K .......... .......... .......... .......... .......... 42%  140M 1s
 45350K .......... .......... .......... .......... .......... 42% 46,6M 1s
 45400K .......... .......... .......... .......... .......... 43% 67,2M 1s
 45450K .......... .......... .......... .......... .......... 43% 67,9M 1s
 45500K .......... .......... .......... .......... .......... 43% 66,8M 1s
 45550K .......... .......... .......... .......... .......... 43% 84,4M 1s
 45600K .......... .......... .......... .......... .......... 43% 65,9M 1s
 45650K .......... .......... .......... .......... .......... 43% 62,8M 1s
 45700K .......... .......... .......... .......... .......... 43% 54,3M 1s
 45750K .......... .......... .......... .......... .......... 43%  119M 1s
 45800K .......... .......... .......... .......... .......... 43% 44,1M 1s
 45850K .......... .......... .......... .......... .......... 43%  109M 1s
 45900K .......... .......... .......... .......... .......... 43% 98,5M 1s
 45950K .......... .......... .......... .......... .......... 43% 50,7M 1s
 46000K .......... .......... .......... .......... .......... 43% 59,4M 1s
 46050K .......... .......... .......... .......... .......... 43% 85,1M 1s
 46100K .......... .......... .......... .......... .......... 43% 70,9M 1s
 46150K .......... .......... .......... .......... .......... 43% 50,8M 1s
 46200K .......... .......... .......... .......... .......... 43%  143M 1s
 46250K .......... .......... .......... .......... .......... 43% 49,4M 1s
 46300K .......... .......... .......... .......... .......... 43% 52,3M 1s
 46350K .......... .......... .......... .......... .......... 43%  121M 1s
 46400K .......... .......... .......... .......... .......... 43% 46,1M 1s
 46450K .......... .......... .......... .......... .......... 43%  148M 1s
 46500K .......... .......... .......... .......... .......... 44% 43,4M 1s
 46550K .......... .......... .......... .......... .......... 44% 99,7M 1s
 46600K .......... .......... .......... .......... .......... 44% 65,8M 1s
 46650K .......... .......... .......... .......... .......... 44% 76,7M 1s
 46700K .......... .......... .......... .......... .......... 44% 64,7M 1s
 46750K .......... .......... .......... .......... .......... 44% 71,1M 1s
 46800K .......... .......... .......... .......... .......... 44% 53,7M 1s
 46850K .......... .......... .......... .......... .......... 44% 76,7M 1s
 46900K .......... .......... .......... .......... .......... 44%  140M 1s
 46950K .......... .......... .......... .......... .......... 44% 38,0M 1s
 47000K .......... .......... .......... .......... .......... 44%  146M 1s
 47050K .......... .......... .......... .......... .......... 44% 48,5M 1s
 47100K .......... .......... .......... .......... .......... 44%  128M 1s
 47150K .......... .......... .......... .......... .......... 44% 42,9M 1s
 47200K .......... .......... .......... .......... .......... 44% 99,6M 1s
 47250K .......... .......... .......... .......... .......... 44% 61,8M 1s
 47300K .......... .......... .......... .......... .......... 44% 96,3M 1s
 47350K .......... .......... .......... .......... .......... 44% 50,5M 1s
 47400K .......... .......... .......... .......... .......... 44% 62,3M 1s
 47450K .......... .......... .......... .......... .......... 44% 91,6M 1s
 47500K .......... .......... .......... .......... .......... 44% 52,5M 1s
 47550K .......... .......... .......... .......... .......... 45%  120M 1s
 47600K .......... .......... .......... .......... .......... 45% 48,0M 1s
 47650K .......... .......... .......... .......... .......... 45%  145M 1s
 47700K .......... .......... .......... .......... .......... 45% 38,5M 1s
 47750K .......... .......... .......... .......... .......... 45%  129M 1s
 47800K .......... .......... .......... .......... .......... 45% 54,6M 1s
 47850K .......... .......... .......... .......... .......... 45% 69,8M 1s
