###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 45550K .......... .......... .......... .......... .......... 43%  110M 1s
 45600K .......... .......... .......... .......... .......... 43% 80,1M 1s
 45650K .......... .......... .......... .......... .......... 43% 65,6M 1s
 45700K .......... .......... .......... .......... .......... 43% 67,1M 1s
 45750K .......... .......... .......... .......... .......... 43% 63,2M 1s
 45800K .......... .......... .......... .......... .......... 43% 61,3M 1s
 45850K .......... .......... .......... .......... .......... 43% 53,6M 1s
 45900K .......... .......... .......... .......... .......... 43% 65,9M 1s
 45950K .......... .......... .......... .......... .......... 43% 68,3M 1s
 46000K .......... .......... .......... .......... .......... 43% 52,4M 1s
 46050K .......... .......... .......... .......... .......... 43% 85,0M 1s
 46100K .......... .......... .......... .......... .......... 43% 85,2M 1s
 46150K .......... .......... .......... .......... .......... 43% 65,7M 1s
 46200K .......... .......... .......... .......... .......... 43% 74,1M 1s
 46250K .......... .......... .......... .......... .......... 43% 98,0M 1s
 46300K .......... .......... .......... .......... .......... 43% 72,0M 1s
 46350K .......... .......... .......... .......... .......... 43%  107M 1s
 46400K .......... .......... .......... .......... .......... 43% 61,4M 1s
 46450K .......... .......... .......... .......... .......... 43%  103M 1s
 46500K .......... .......... .......... .......... .......... 44% 88,8M 1s
 46550K .......... .......... .......... .......... .......... 44% 97,4M 1s
 46600K .......... .......... .......... .......... .......... 44% 63,2M 1s
 46650K .......... .......... .......... .......... .......... 44% 90,7M 1s
 46700K .......... .......... .......... .......... .......... 44% 72,7M 1s
 46750K .......... .......... .......... .......... .......... 44% 94,8M 1s
 46800K .......... .......... .......... .......... .......... 44% 67,3M 1s
 46850K .......... .......... .......... .......... .......... 44% 94,0M 1s
 46900K .......... .......... .......... .......... .......... 44% 79,0M 1s
 46950K .......... .......... .......... .......... .......... 44% 80,6M 1s
 47000K .......... .......... .......... .......... .......... 44% 75,8M 1s
 47050K .......... .......... .......... .......... .......... 44% 83,5M 1s
 47100K .......... .......... .......... .......... .......... 44% 91,7M 1s
 47150K .......... .......... .......... .......... .......... 44% 86,9M 1s
 47200K .......... .......... .......... .......... .......... 44% 75,9M 1s
 47250K .......... .......... .......... .......... .......... 44%  115M 1s
 47300K .......... .......... .......... .......... .......... 44% 78,7M 1s
 47350K .......... .......... .......... .......... .......... 44% 72,6M 1s
 47400K .......... .......... .......... .......... .......... 44% 81,8M 1s
 47450K .......... .......... .......... .......... .......... 44% 81,6M 1s
 47500K .......... .......... .......... .......... .......... 44% 84,7M 1s
 47550K .......... .......... .......... .......... .......... 45% 92,1M 1s
 47600K .......... .......... .......... .......... .......... 45% 82,2M 1s
 47650K .......... .......... .......... .......... .......... 45% 69,3M 1s
 47700K .......... .......... .......... .......... .......... 45% 89,5M 1s
 47750K .......... .......... .......... .......... .......... 45%  115M 1s
 47800K .......... .......... .......... .......... .......... 45% 64,5M 1s
 47850K .......... .......... .......... .......... .......... 45% 92,4M 1s
 47900K .......... .......... .......... .......... .......... 45%  116M 1s
 47950K .......... .......... .......... .......... .......... 45% 63,7M 1s
 48000K .......... .......... .......... .......... .......... 45% 84,1M 1s
 48050K .......... .......... .......... .......... .......... 45% 93,1M 1s
 48100K .......... .......... .......... .......... .......... 45% 67,2M 1s
 48150K .......... .......... .......... .......... .......... 45% 92,9M 1s
 48200K .......... .......... .......... .......... .......... 45% 79,7M 1s
 48250K .......... .......... .......... .......... .......... 45% 86,3M 1s
 48300K .......... .......... .......... .......... .......... 45% 66,8M 1s
 48350K .......... .......... .......... .......... .......... 45% 99,7M 1s
 48400K .......... .......... .......... .......... .......... 45% 74,4M 1s
 48450K .......... .......... .......... .......... .......... 45%  110M 1s
 48500K .......... .......... .......... .......... .......... 45% 63,7M 1s
 48550K .......... .......... .......... .......... .......... 45% 97,9M 1s
 48600K .......... .......... .......... .......... .......... 46% 71,7M 1s
 48650K .......... .......... .......... .......... .......... 46% 78,1M 1s
 48700K .......... .......... .......... .......... .......... 46% 81,5M 1s
 48750K .......... .......... .......... .......... .......... 46% 93,0M 1s
 48800K .......... .......... .......... .......... .......... 46% 73,8M 1s
 48850K .......... .......... .......... .......... .......... 46% 89,9M 1s
 48900K .......... .......... .......... .......... .......... 46% 86,5M 1s
 48950K .......... .......... .......... .......... .......... 46% 78,0M 1s
 49000K .......... .......... .......... .......... .......... 46% 77,1M 1s
 49050K .......... .......... .......... .......... .......... 46% 76,2M 1s
 49100K .......... .......... .......... .......... .......... 46%  103M 1s
 49150K .......... .......... .......... .......... .......... 46% 72,1M 1s
 49200K .......... .......... .......... .......... .......... 46% 74,5M 1s
 49250K .......... .......... .......... .......... .......... 46% 85,7M 1s
 49300K .......... .......... .......... .......... .......... 46% 87,6M 1s
 49350K .......... .......... .......... .......... .......... 46%  109M 1s
 49400K .......... .......... .......... .......... .......... 46% 56,8M 1s
 49450K .......... .......... .......... .......... .......... 46% 97,5M 1s
 49500K .......... .......... .......... .......... .......... 46% 87,7M 1s
 49550K .......... .......... .......... .......... .......... 46% 82,5M 1s
 49600K .......... .......... .......... .......... .......... 46% 66,0M 1s
 49650K .......... .......... .......... .......... .......... 47%  113M 1s
 49700K .......... .......... .......... .......... .......... 47% 73,0M 1s
 49750K .......... .......... .......... .......... .......... 47% 92,2M 1s
 49800K .......... .......... .......... .......... .......... 47% 78,2M 1s
 49850K .......... .......... .......... .......... .......... 47% 82,3M 1s
 49900K .......... .......... .......... .......... .......... 47%  106M 1s
 49950K .......... .......... .......... .......... .......... 47% 65,1M 1s
 50000K .......... .......... .......... .......... .......... 47% 91,7M 1s
 50050K .......... .......... .......... .......... .......... 47% 87,9M 1s
 50100K .......... .......... .......... .......... .......... 47% 86,5M 1s
 50150K .......... .......... .......... .......... .......... 47%  111M 1s
 50200K .......... .......... .......... .......... .......... 47% 59,9M 1s
 50250K .......... .......... .......... .......... .......... 47% 83,6M 1s
 50300K .......... .......... .......... .......... .......... 47% 85,8M 1s
 50350K .......... .......... .......... .......... .......... 47% 84,6M 1s
 50400K .......... .......... .......... .......... .......... 47% 97,4M 1s
 50450K .......... .......... .......... .......... .......... 47% 79,2M 1s
 50500K .......... .......... .......... .......... .......... 47% 68,1M 1s
 50550K .......... .......... .......... .......... .......... 47% 82,9M 1s
 50600K .......... .......... .......... .......... .......... 47% 78,0M 1s
 50650K .......... .......... .......... .......... .......... 47%  116M 1s
 50700K .......... .......... .......... .......... .......... 48% 62,1M 1s
 50750K .......... .......... .......... .......... .......... 48%  114M 1s
 50800K .......... .......... .......... .......... .......... 48% 61,5M 1s
 50850K .......... .......... .......... .......... .......... 48%  104M 1s
 50900K .......... .......... .......... .......... .......... 48% 88,0M 1s
 50950K .......... .......... .......... .......... .......... 48% 75,5M 1s
 51000K .......... .......... .......... .......... .......... 48% 74,2M 1s
 51050K .......... .......... .......... .......... .......... 48% 87,5M 1s
 51100K .......... .......... .......... .......... .......... 48% 85,8M 1s
 51150K .......... .......... .......... .......... .......... 48% 85,4M 1s
 51200K .......... .......... .......... .......... .......... 48% 83,6M 1s
 51250K .......... .......... .......... .......... .......... 48% 68,4M 1s
 51300K .......... .......... .......... .......... .......... 48%  119M 1s
 51350K .......... .......... .......... .......... .......... 48% 94,7M 1s
 51400K .......... .......... .......... .......... .......... 48% 62,7M 1s
 51450K .......... .......... .......... .......... .......... 48% 87,7M 1s
 51500K .......... .......... .......... .......... .......... 48%  108M 1s
 51550K .......... .......... .......... .......... .......... 48% 90,5M 1s
 51600K .......... .......... .......... .......... .......... 48% 60,4M 1s
 51650K .......... .......... .......... .......... .......... 48% 85,8M 1s
 51700K .......... .......... .......... .......... .......... 48% 96,0M 1s
 51750K .......... .......... .......... .......... .......... 49% 90,4M 1s
 51800K .......... .......... .......... .......... .......... 49% 63,4M 1s
 51850K .......... .......... .......... .......... .......... 49% 81,6M 1s
 51900K .......... .......... .......... .......... .......... 49% 96,5M 1s
 51950K .......... .......... .......... .......... .......... 49% 84,5M 1s
 52000K .......... .......... .......... .......... .......... 49% 82,7M 1s
 52050K .......... .......... .......... .......... .......... 49% 82,4M 1s
 52100K .......... .......... .......... .......... .......... 49% 86,6M 1s
 52150K .......... .......... .......... .......... .......... 49% 80,6M 1s
 52200K .......... .......... .......... .......... .......... 49% 81,9M 1s
 52250K .......... .......... .......... .......... .......... 49% 71,1M 1s
 52300K .......... .......... .......... .......... .......... 49% 96,4M 1s
 52350K .......... .......... .......... .......... .......... 49% 96,5M 1s
 52400K .......... .......... .......... .......... .......... 49% 66,8M 1s
 52450K .......... .......... .......... .......... .......... 49% 93,8M 1s
 52500K .......... .......... .......... .......... .......... 49% 85,4M 1s
