###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 31950K .......... .......... .......... .......... .......... 30% 64,1M 1s
 32000K .......... .......... .......... .......... .......... 30% 60,5M 1s
 32050K .......... .......... .......... .......... .......... 30% 65,2M 1s
 32100K .......... .......... .......... .......... .......... 30% 66,9M 1s
 32150K .......... .......... .......... .......... .......... 30% 67,2M 1s
 32200K .......... .......... .......... .......... .......... 30% 47,5M 1s
 32250K .......... .......... .......... .......... .......... 30% 82,9M 1s
 32300K .......... .......... .......... .......... .......... 30% 51,3M 1s
 32350K .......... .......... .......... .......... .......... 30% 68,9M 1s
 32400K .......... .......... .......... .......... .......... 30% 55,4M 1s
 32450K .......... .......... .......... .......... .......... 30% 55,7M 1s
 32500K .......... .......... .......... .......... .......... 30% 55,6M 1s
 32550K .......... .......... .......... .......... .......... 30% 53,7M 1s
 32600K .......... .......... .......... .......... .......... 30% 59,6M 1s
 32650K .......... .......... .......... .......... .......... 30% 63,1M 1s
 32700K .......... .......... .......... .......... .......... 30% 61,1M 1s
 32750K .......... .......... .......... .......... .......... 31% 65,5M 1s
 32800K .......... .......... .......... .......... .......... 31% 48,2M 1s
 32850K .......... .......... .......... .......... .......... 31% 59,6M 1s
 32900K .......... .......... .......... .......... .......... 31% 62,3M 1s
 32950K .......... .......... .......... .......... .......... 31% 66,4M 1s
 33000K .......... .......... .......... .......... .......... 31% 62,6M 1s
 33050K .......... .......... .......... .......... .......... 31% 61,7M 1s
 33100K .......... .......... .......... .......... .......... 31% 70,0M 1s
 33150K .......... .......... .......... .......... .......... 31% 58,8M 1s
 33200K .......... .......... .......... .......... .......... 31% 59,1M 1s
 33250K .......... .......... .......... .......... .......... 31% 65,3M 1s
 33300K .......... .......... .......... .......... .......... 31% 63,8M 1s
 33350K .......... .......... .......... .......... .......... 31% 61,5M 1s
 33400K .......... .......... .......... .......... .......... 31% 48,8M 1s
 33450K .......... .......... .......... .......... .......... 31% 96,7M 1s
 33500K .......... .......... .......... .......... .......... 31% 71,2M 1s
 33550K .......... .......... .......... .......... .......... 31% 57,2M 1s
 33600K .......... .......... .......... .......... .......... 31% 58,2M 1s
 33650K .......... .......... .......... .......... .......... 31% 65,3M 1s
 33700K .......... .......... .......... .......... .......... 31% 63,7M 1s
 33750K .......... .......... .......... .......... .......... 31% 47,1M 1s
 33800K .......... .......... .......... .......... .......... 32% 59,9M 1s
 33850K .......... .......... .......... .......... .......... 32% 62,2M 1s
 33900K .......... .......... .......... .......... .......... 32% 47,9M 1s
 33950K .......... .......... .......... .......... .......... 32% 79,6M 1s
 34000K .......... .......... .......... .......... .......... 32% 52,4M 1s
 34050K .......... .......... .......... .......... .......... 32% 71,5M 1s
 34100K .......... .......... .......... .......... .......... 32% 65,4M 1s
 34150K .......... .......... .......... .......... .......... 32% 64,0M 1s
 34200K .......... .......... .......... .......... .......... 32% 57,9M 1s
 34250K .......... .......... .......... .......... .......... 32% 67,7M 1s
 34300K .......... .......... .......... .......... .......... 32% 59,9M 1s
 34350K .......... .......... .......... .......... .......... 32% 53,9M 1s
 34400K .......... .......... .......... .......... .......... 32% 57,4M 1s
 34450K .......... .......... .......... .......... .......... 32% 65,2M 1s
 34500K .......... .......... .......... .......... .......... 32% 64,9M 1s
 34550K .......... .......... .......... .......... .......... 32% 63,0M 1s
 34600K .......... .......... .......... .......... .......... 32% 61,4M 1s
 34650K .......... .......... .......... .......... .......... 32% 52,0M 1s
 34700K .......... .......... .......... .......... .......... 32% 71,3M 1s
 34750K .......... .......... .......... .......... .......... 32% 58,8M 1s
 34800K .......... .......... .......... .......... .......... 32% 68,9M 1s
 34850K .......... .......... .......... .......... .......... 33% 53,2M 1s
 34900K .......... .......... .......... .......... .......... 33% 59,7M 1s
 34950K .......... .......... .......... .......... .......... 33% 61,2M 1s
 35000K .......... .......... .......... .......... .......... 33% 64,0M 1s
 35050K .......... .......... .......... .......... .......... 33% 66,0M 1s
 35100K .......... .......... .......... .......... .......... 33% 66,4M 1s
 35150K .......... .......... .......... .......... .......... 33% 59,9M 1s
 35200K .......... .......... .......... .......... .......... 33% 52,6M 1s
 35250K .......... .......... .......... .......... .......... 33% 68,1M 1s
 35300K .......... .......... .......... .......... .......... 33% 62,6M 1s
 35350K .......... .......... .......... .......... .......... 33% 67,8M 1s
 35400K .......... .......... .......... .......... .......... 33% 48,2M 1s
 35450K .......... .......... .......... .......... .......... 33% 66,4M 1s
 35500K .......... .......... .......... .......... .......... 33% 67,4M 1s
 35550K .......... .......... .......... .......... .......... 33% 65,5M 1s
 35600K .......... .......... .......... .......... .......... 33% 62,5M 1s
 35650K .......... .......... .......... .......... .......... 33% 53,6M 1s
 35700K .......... .......... .......... .......... .......... 33% 59,3M 1s
 35750K .......... .......... .......... .......... .......... 33% 64,9M 1s
 35800K .......... .......... .......... .......... .......... 33% 60,9M 1s
 35850K .......... .......... .......... .......... .......... 33% 61,3M 1s
 35900K .......... .......... .......... .......... .......... 34% 60,7M 1s
 35950K .......... .......... .......... .......... .......... 34% 70,8M 1s
 36000K .......... .......... .......... .......... .......... 34% 55,9M 1s
 36050K .......... .......... .......... .......... .......... 34% 56,8M 1s
 36100K .......... .......... .......... .......... .......... 34% 63,7M 1s
 36150K .......... .......... .......... .......... .......... 34% 64,2M 1s
 36200K .......... .......... .......... .......... .......... 34% 61,2M 1s
 36250K .......... .......... .......... .......... .......... 34% 58,5M 1s
 36300K .......... .......... .......... .......... .......... 34% 57,3M 1s
 36350K .......... .......... .......... .......... .......... 34% 58,1M 1s
 36400K .......... .......... .......... .......... .......... 34% 45,9M 1s
 36450K .......... .......... .......... .......... .......... 34% 52,4M 1s
 36500K .......... .......... .......... .......... .......... 34% 54,2M 1s
 36550K .......... .......... .......... .......... .......... 34% 55,4M 1s
 36600K .......... .......... .......... .......... .......... 34% 50,5M 1s
 36650K .......... .......... .......... .......... .......... 34% 60,4M 1s
 36700K .......... .......... .......... .......... .......... 34% 58,7M 1s
 36750K .......... .......... .......... .......... .......... 34% 56,1M 1s
 36800K .......... .......... .......... .......... .......... 34% 51,6M 1s
 36850K .......... .......... .......... .......... .......... 34% 49,3M 1s
 36900K .......... .......... .......... .......... .......... 34% 39,4M 1s
 36950K .......... .......... .......... .......... .......... 35% 76,9M 1s
 37000K .......... .......... .......... .......... .......... 35% 51,6M 1s
 37050K .......... .......... .......... .......... .......... 35% 55,8M 1s
 37100K .......... .......... .......... .......... .......... 35% 59,6M 1s
 37150K .......... .......... .......... .......... .......... 35% 80,6M 1s
 37200K .......... .......... .......... .......... .......... 35% 46,0M 1s
 37250K .......... .......... .......... .......... .......... 35% 66,2M 1s
 37300K .......... .......... .......... .......... .......... 35% 63,4M 1s
 37350K .......... .......... .......... .......... .......... 35% 64,4M 1s
 37400K .......... .......... .......... .......... .......... 35% 62,2M 1s
 37450K .......... .......... .......... .......... .......... 35% 62,9M 1s
 37500K .......... .......... .......... .......... .......... 35% 64,0M 1s
 37550K .......... .......... .......... .......... .......... 35% 65,9M 1s
 37600K .......... .......... .......... .......... .......... 35% 47,7M 1s
 37650K .......... .......... .......... .......... .......... 35%  168M 1s
 37700K .......... .......... .......... .......... .......... 35% 41,2M 1s
 37750K .......... .......... .......... .......... .......... 35% 90,5M 1s
 37800K .......... .......... .......... .......... .......... 35% 50,3M 1s
 37850K .......... .......... .......... .......... .......... 35% 64,8M 1s
 37900K .......... .......... .......... .......... .......... 35% 66,8M 1s
 37950K .......... .......... .......... .......... .......... 35% 58,3M 1s
 38000K .......... .......... .......... .......... .......... 36% 56,1M 1s
 38050K .......... .......... .......... .......... .......... 36% 60,8M 1s
 38100K .......... .......... .......... .......... .......... 36% 64,8M 1s
 38150K .......... .......... .......... .......... .......... 36% 67,2M 1s
 38200K .......... .......... .......... .......... .......... 36% 47,1M 1s
 38250K .......... .......... .......... .......... .......... 36% 66,6M 1s
 38300K .......... .......... .......... .......... .......... 36% 71,4M 1s
 38350K .......... .......... .......... .......... .......... 36% 56,6M 1s
 38400K .......... .......... .......... .......... .......... 36% 58,8M 1s
 38450K .......... .......... .......... .......... .......... 36% 64,5M 1s
 38500K .......... .......... .......... .......... .......... 36% 65,6M 1s
 38550K .......... .......... .......... .......... .......... 36% 63,2M 1s
 38600K .......... .......... .......... .......... .......... 36% 60,3M 1s
 38650K .......... .......... .......... .......... .......... 36% 59,4M 1s
 38700K .......... .......... .......... .......... .......... 36% 67,1M 1s
 38750K .......... .......... .......... .......... .......... 36% 67,2M 1s
 38800K .......... .......... .......... .......... .......... 36% 46,6M 1s
 38850K .......... .......... .......... .......... .......... 36% 86,6M 1s
 38900K .......... .......... .......... .......... .......... 36% 54,9M 1s
 38950K .......... .......... .......... .......... .......... 36% 85,8M 1s
 39000K .......... .......... .......... .......... .......... 36% 51,6M 1s
 39050K .......... .......... .......... .......... .......... 36% 65,4M 1s
