###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 33750K .......... .......... .......... .......... .......... 31% 59,5M 1s
 33800K .......... .......... .......... .......... .......... 32% 49,7M 1s
 33850K .......... .......... .......... .......... .......... 32% 67,4M 1s
 33900K .......... .......... .......... .......... .......... 32% 79,8M 1s
 33950K .......... .......... .......... .......... .......... 32% 61,8M 1s
 34000K .......... .......... .......... .......... .......... 32% 59,4M 1s
 34050K .......... .......... .......... .......... .......... 32% 54,6M 1s
 34100K .......... .......... .......... .......... .......... 32% 79,8M 1s
 34150K .......... .......... .......... .......... .......... 32% 74,7M 1s
 34200K .......... .......... .......... .......... .......... 32% 59,4M 1s
 34250K .......... .......... .......... .......... .......... 32% 71,3M 1s
 34300K .......... .......... .......... .......... .......... 32% 67,4M 1s
 34350K .......... .......... .......... .......... .......... 32% 74,8M 1s
 34400K .......... .......... .......... .......... .......... 32% 48,6M 1s
 34450K .......... .......... .......... .......... .......... 32% 73,2M 1s
 34500K .......... .......... .......... .......... .......... 32% 53,3M 1s
 34550K .......... .......... .......... .......... .......... 32% 63,7M 1s
 34600K .......... .......... .......... .......... .......... 32% 47,2M 1s
 34650K .......... .......... .......... .......... .......... 32% 64,6M 1s
 34700K .......... .......... .......... .......... .......... 32% 78,8M 1s
 34750K .......... .......... .......... .......... .......... 32% 54,4M 1s
 34800K .......... .......... .......... .......... .......... 32% 71,0M 1s
 34850K .......... .......... .......... .......... .......... 33% 63,9M 1s
 34900K .......... .......... .......... .......... .......... 33% 90,0M 1s
 34950K .......... .......... .......... .......... .......... 33% 64,5M 1s
 35000K .......... .......... .......... .......... .......... 33% 50,1M 1s
 35050K .......... .......... .......... .......... .......... 33% 92,5M 1s
 35100K .......... .......... .......... .......... .......... 33% 53,9M 1s
 35150K .......... .......... .......... .......... .......... 33% 69,2M 1s
 35200K .......... .......... .......... .......... .......... 33% 63,6M 1s
 35250K .......... .......... .......... .......... .......... 33% 78,7M 1s
 35300K .......... .......... .......... .......... .......... 33% 63,3M 1s
 35350K .......... .......... .......... .......... .......... 33% 63,0M 1s
 35400K .......... .......... .......... .......... .......... 33% 50,5M 1s
 35450K .......... .......... .......... .......... .......... 33% 55,1M 1s
 35500K .......... .......... .......... .......... .......... 33% 88,5M 1s
 35550K .......... .......... .......... .......... .......... 33% 74,5M 1s
 35600K .......... .......... .......... .......... .......... 33% 76,3M 1s
 35650K .......... .......... .......... .......... .......... 33% 65,5M 1s
 35700K .......... .......... .......... .......... .......... 33% 65,9M 1s
 35750K .......... .......... .......... .......... .......... 33% 61,3M 1s
 35800K .......... .......... .......... .......... .......... 33% 59,6M 1s
 35850K .......... .......... .......... .......... .......... 33% 58,5M 1s
 35900K .......... .......... .......... .......... .......... 34% 58,0M 1s
 35950K .......... .......... .......... .......... .......... 34% 52,9M 1s
 36000K .......... .......... .......... .......... .......... 34% 51,7M 1s
 36050K .......... .......... .......... .......... .......... 34% 58,0M 1s
 36100K .......... .......... .......... .......... .......... 34% 59,1M 1s
 36150K .......... .......... .......... .......... .......... 34% 62,5M 1s
 36200K .......... .......... .......... .......... .......... 34% 49,0M 1s
 36250K .......... .......... .......... .......... .......... 34% 96,9M 1s
 36300K .......... .......... .......... .......... .......... 34% 54,1M 1s
 36350K .......... .......... .......... .......... .......... 34% 57,3M 1s
 36400K .......... .......... .......... .......... .......... 34% 60,8M 1s
 36450K .......... .......... .......... .......... .......... 34% 64,6M 1s
 36500K .......... .......... .......... .......... .......... 34% 66,6M 1s
 36550K .......... .......... .......... .......... .......... 34% 72,9M 1s
 36600K .......... .......... .......... .......... .......... 34% 58,0M 1s
 36650K .......... .......... .......... .......... .......... 34% 70,4M 1s
 36700K .......... .......... .......... .......... .......... 34% 78,1M 1s
 36750K .......... .......... .......... .......... .......... 34% 66,5M 1s
 36800K .......... .......... .......... .......... .......... 34% 65,5M 1s
 36850K .......... .......... .......... .......... .......... 34% 55,2M 1s
 36900K .......... .......... .......... .......... .......... 34% 92,2M 1s
 36950K .......... .......... .......... .......... .......... 35% 62,8M 1s
 37000K .......... .......... .......... .......... .......... 35% 48,3M 1s
 37050K .......... .......... .......... .......... .......... 35% 50,4M 1s
 37100K .......... .......... .......... .......... .......... 35% 74,0M 1s
 37150K .......... .......... .......... .......... .......... 35% 74,9M 1s
 37200K .......... .......... .......... .......... .......... 35% 50,1M 1s
 37250K .......... .......... .......... .......... .......... 35% 77,6M 1s
 37300K .......... .......... .......... .......... .......... 35% 74,2M 1s
 37350K .......... .......... .......... .......... .......... 35% 44,6M 1s
 37400K .......... .......... .......... .......... .......... 35% 68,9M 1s
 37450K .......... .......... .......... .......... .......... 35% 62,1M 1s
 37500K .......... .......... .......... .......... .......... 35% 64,0M 1s
 37550K .......... .......... .......... .......... .......... 35% 63,9M 1s
 37600K .......... .......... .......... .......... .......... 35% 56,5M 1s
 37650K .......... .......... .......... .......... .......... 35% 56,9M 1s
 37700K .......... .......... .......... .......... .......... 35% 70,2M 1s
 37750K .......... .......... .......... .......... .......... 35% 62,2M 1s
 37800K .......... .......... .......... .......... .......... 35% 67,1M 1s
 37850K .......... .......... .......... .......... .......... 35% 64,9M 1s
 37900K .......... .......... .......... .......... .......... 35% 57,8M 1s
 37950K .......... .......... .......... .......... .......... 35%  120M 1s
 38000K .......... .......... .......... .......... .......... 36% 43,4M 1s
 38050K .......... .......... .......... .......... .......... 36% 81,1M 1s
 38100K .......... .......... .......... .......... .......... 36% 72,3M 1s
 38150K .......... .......... .......... .......... .......... 36% 67,0M 1s
 38200K .......... .......... .......... .......... .......... 36% 62,0M 1s
 38250K .......... .......... .......... .......... .......... 36% 66,3M 1s
 38300K .......... .......... .......... .......... .......... 36% 61,6M 1s
 38350K .......... .......... .......... .......... .......... 36% 60,7M 1s
 38400K .......... .......... .......... .......... .......... 36% 57,7M 1s
 38450K .......... .......... .......... .......... .......... 36% 53,8M 1s
 38500K .......... .......... .......... .......... .......... 36% 64,7M 1s
 38550K .......... .......... .......... .......... .......... 36% 84,6M 1s
 38600K .......... .......... .......... .......... .......... 36% 51,5M 1s
 38650K .......... .......... .......... .......... .......... 36% 56,4M 1s
 38700K .......... .......... .......... .......... .......... 36% 88,5M 1s
 38750K .......... .......... .......... .......... .......... 36% 48,5M 1s
 38800K .......... .......... .......... .......... .......... 36% 83,9M 1s
 38850K .......... .......... .......... .......... .......... 36% 57,1M 1s
 38900K .......... .......... .......... .......... .......... 36% 51,9M 1s
 38950K .......... .......... .......... .......... .......... 36% 73,1M 1s
 39000K .......... .......... .......... .......... .......... 36% 83,3M 1s
 39050K .......... .......... .......... .......... .......... 36% 56,2M 1s
 39100K .......... .......... .......... .......... .......... 37% 61,1M 1s
 39150K .......... .......... .......... .......... .......... 37% 59,9M 1s
 39200K .......... .......... .......... .......... .......... 37% 56,0M 1s
 39250K .......... .......... .......... .......... .......... 37% 64,6M 1s
 39300K .......... .......... .......... .......... .......... 37% 59,2M 1s
 39350K .......... .......... .......... .......... .......... 37% 68,3M 1s
 39400K .......... .......... .......... .......... .......... 37% 55,8M 1s
 39450K .......... .......... .......... .......... .......... 37% 84,9M 1s
 39500K .......... .......... .......... .......... .......... 37% 74,4M 1s
 39550K .......... .......... .......... .......... .......... 37% 68,1M 1s
 39600K .......... .......... .......... .......... .......... 37% 56,4M 1s
 39650K .......... .......... .......... .......... .......... 37% 73,2M 1s
 39700K .......... .......... .......... .......... .......... 37% 83,4M 1s
 39750K .......... .......... .......... .......... .......... 37% 58,6M 1s
 39800K .......... .......... .......... .......... .......... 37% 62,0M 1s
 39850K .......... .......... .......... .......... .......... 37% 83,8M 1s
 39900K .......... .......... .......... .......... .......... 37% 62,5M 1s
 39950K .......... .......... .......... .......... .......... 37% 82,2M 1s
 40000K .......... .......... .......... .......... .......... 37% 56,8M 1s
 40050K .......... .......... .......... .......... .......... 37% 70,7M 1s
 40100K .......... .......... .......... .......... .......... 37% 86,8M 1s
 40150K .......... .......... .......... .......... .......... 38% 60,0M 1s
 40200K .......... .......... .......... .......... .......... 38% 49,4M 1s
 40250K .......... .......... .......... .......... .......... 38% 51,5M 1s
 40300K .......... .......... .......... .......... .......... 38% 55,7M 1s
 40350K .......... .......... .......... .......... .......... 38% 51,1M 1s
 40400K .......... .......... .......... .......... .......... 38% 65,9M 1s
 40450K .......... .......... .......... .......... .......... 38% 49,7M 1s
 40500K .......... .......... .......... .......... .......... 38% 56,1M 1s
 40550K .......... .......... .......... .......... .......... 38% 52,6M 1s
 40600K .......... .......... .......... .......... .......... 38% 56,7M 1s
 40650K .......... .......... .......... .......... .......... 38% 61,7M 1s
 40700K .......... .......... .......... .......... .......... 38% 60,9M 1s
 40750K .......... .......... .......... .......... .......... 38% 58,2M 1s
 40800K .......... .......... .......... .......... .......... 38% 56,0M 1s
