###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 33050K .......... .......... .......... .......... .......... 31% 95,1M 1s
 33100K .......... .......... .......... .......... .......... 31%  135M 1s
 33150K .......... .......... .......... .......... .......... 31%  124M 1s
 33200K .......... .......... .......... .......... .......... 31% 93,8M 1s
 33250K .......... .......... .......... .......... .......... 31% 73,9M 1s
 33300K .......... .......... .......... .......... .......... 31%  103M 1s
 33350K .......... .......... .......... .......... .......... 31% 98,0M 1s
 33400K .......... .......... .......... .......... .......... 31%  111M 1s
 33450K .......... .......... .......... .......... .......... 31%  125M 1s
 33500K .......... .......... .......... .......... .......... 31%  111M 1s
 33550K .......... .......... .......... .......... .......... 31%  106M 1s
 33600K .......... .......... .......... .......... .......... 31% 85,3M 1s
 33650K .......... .......... .......... .......... .......... 31% 99,8M 1s
 33700K .......... .......... .......... .......... .......... 31%  104M 1s
 33750K .......... .......... .......... .......... .......... 31%  118M 1s
 33800K .......... .......... .......... .......... .......... 32%  114M 1s
 33850K .......... .......... .......... .......... .......... 32%  122M 1s
 33900K .......... .......... .......... .......... .......... 32%  111M 1s
 33950K .......... .......... .......... .......... .......... 32%  113M 1s
 34000K .......... .......... .......... .......... .......... 32% 95,2M 1s
 34050K .......... .......... .......... .......... .......... 32% 96,3M 1s
 34100K .......... .......... .......... .......... .......... 32%  110M 1s
 34150K .......... .......... .......... .......... .......... 32%  113M 1s
 34200K .......... .......... .......... .......... .......... 32% 96,4M 1s
 34250K .......... .......... .......... .......... .......... 32% 91,1M 1s
 34300K .......... .......... .......... .......... .......... 32%  105M 1s
 34350K .......... .......... .......... .......... .......... 32% 88,0M 1s
 34400K .......... .......... .......... .......... .......... 32%  129M 1s
 34450K .......... .......... .......... .......... .......... 32%  111M 1s
 34500K .......... .......... .......... .......... .......... 32%  105M 1s
 34550K .......... .......... .......... .......... .......... 32%  100M 1s
 34600K .......... .......... .......... .......... .......... 32% 93,5M 1s
 34650K .......... .......... .......... .......... .......... 32% 94,0M 1s
 34700K .......... .......... .......... .......... .......... 32% 82,8M 1s
 34750K .......... .......... .......... .......... .......... 32%  152M 1s
 34800K .......... .......... .......... .......... .......... 32% 92,7M 1s
 34850K .......... .......... .......... .......... .......... 33%  102M 1s
 34900K .......... .......... .......... .......... .......... 33%  110M 1s
 34950K .......... .......... .......... .......... .......... 33%  115M 1s
 35000K .......... .......... .......... .......... .......... 33%  101M 1s
 35050K .......... .......... .......... .......... .......... 33% 99,1M 1s
 35100K .......... .......... .......... .......... .......... 33% 89,3M 1s
 35150K .......... .......... .......... .......... .......... 33%  111M 1s
 35200K .......... .......... .......... .......... .......... 33%  118M 1s
 35250K .......... .......... .......... .......... .......... 33% 98,7M 1s
 35300K .......... .......... .......... .......... .......... 33%  128M 1s
 35350K .......... .......... .......... .......... .......... 33%  117M 1s
 35400K .......... .......... .......... .......... .......... 33% 96,5M 1s
 35450K .......... .......... .......... .......... .......... 33%  104M 1s
 35500K .......... .......... .......... .......... .......... 33%  114M 1s
 35550K .......... .......... .......... .......... .......... 33%  103M 1s
 35600K .......... .......... .......... .......... .......... 33%  109M 1s
 35650K .......... .......... .......... .......... .......... 33%  106M 1s
 35700K .......... .......... .......... .......... .......... 33% 97,7M 1s
 35750K .......... .......... .......... .......... .......... 33%  104M 1s
 35800K .......... .......... .......... .......... .......... 33% 94,2M 1s
 35850K .......... .......... .......... .......... .......... 33% 98,4M 1s
 35900K .......... .......... .......... .......... .......... 34%  110M 1s
 35950K .......... .......... .......... .......... .......... 34%  132M 1s
 36000K .......... .......... .......... .......... .......... 34% 81,6M 1s
 36050K .......... .......... .......... .......... .......... 34%  113M 1s
 36100K .......... .......... .......... .......... .......... 34%  113M 1s
 36150K .......... .......... .......... .......... .......... 34%  109M 1s
 36200K .......... .......... .......... .......... .......... 34% 91,5M 1s
 36250K .......... .......... .......... .......... .......... 34%  101M 1s
 36300K .......... .......... .......... .......... .......... 34%  111M 1s
 36350K .......... .......... .......... .......... .......... 34%  155M 1s
 36400K .......... .......... .......... .......... .......... 34% 71,2M 1s
 36450K .......... .......... .......... .......... .......... 34%  101M 1s
 36500K .......... .......... .......... .......... .......... 34%  103M 1s
 36550K .......... .......... .......... .......... .......... 34% 96,5M 1s
 36600K .......... .......... .......... .......... .......... 34%  111M 1s
 36650K .......... .......... .......... .......... .......... 34%  124M 1s
 36700K .......... .......... .......... .......... .......... 34%  107M 1s
 36750K .......... .......... .......... .......... .......... 34% 88,7M 1s
 36800K .......... .......... .......... .......... .......... 34% 79,7M 1s
 36850K .......... .......... .......... .......... .......... 34%  109M 1s
 36900K .......... .......... .......... .......... .......... 34%  109M 1s
 36950K .......... .......... .......... .......... .......... 35%  132M 1s
 37000K .......... .......... .......... .......... .......... 35%  111M 1s
 37050K .......... .......... .......... .......... .......... 35%  110M 1s
 37100K .......... .......... .......... .......... .......... 35% 93,4M 1s
 37150K .......... .......... .......... .......... .......... 35%  106M 1s
 37200K .......... .......... .......... .......... .......... 35% 87,4M 1s
 37250K .......... .......... .......... .......... .......... 35% 86,1M 1s
 37300K .......... .......... .......... .......... .......... 35%  159M 1s
 37350K .......... .......... .......... .......... .......... 35%  112M 1s
 37400K .......... .......... .......... .......... .......... 35% 90,9M 1s
 37450K .......... .......... .......... .......... .......... 35%  117M 1s
 37500K .......... .......... .......... .......... .......... 35%  111M 1s
 37550K .......... .......... .......... .......... .......... 35%  115M 1s
 37600K .......... .......... .......... .......... .......... 35% 95,9M 1s
 37650K .......... .......... .......... .......... .......... 35%  101M 1s
 37700K .......... .......... .......... .......... .......... 35%  111M 1s
 37750K .......... .......... .......... .......... .......... 35% 65,6M 1s
 37800K .......... .......... .......... .......... .......... 35%  114M 1s
 37850K .......... .......... .......... .......... .......... 35%  112M 1s
 37900K .......... .......... .......... .......... .......... 35%  104M 1s
 37950K .......... .......... .......... .......... .......... 35%  116M 1s
 38000K .......... .......... .......... .......... .......... 36% 95,9M 1s
 38050K .......... .......... .......... .......... .......... 36%  111M 1s
 38100K .......... .......... .......... .......... .......... 36% 92,7M 1s
 38150K .......... .......... .......... .......... .......... 36%  143M 1s
 38200K .......... .......... .......... .......... .......... 36% 76,1M 1s
 38250K .......... .......... .......... .......... .......... 36% 83,5M 1s
 38300K .......... .......... .......... .......... .......... 36% 94,5M 1s
 38350K .......... .......... .......... .......... .......... 36%  145M 1s
 38400K .......... .......... .......... .......... .......... 36% 95,5M 1s
 38450K .......... .......... .......... .......... .......... 36% 83,6M 1s
 38500K .......... .......... .......... .......... .......... 36% 75,8M 1s
 38550K .......... .......... .......... .......... .......... 36%  154M 1s
 38600K .......... .......... .......... .......... .......... 36% 87,1M 1s
 38650K .......... .......... .......... .......... .......... 36%  108M 1s
 38700K .......... .......... .......... .......... .......... 36%  106M 1s
 38750K .......... .......... .......... .......... .......... 36%  106M 1s
 38800K .......... .......... .......... .......... .......... 36% 90,5M 1s
 38850K .......... .......... .......... .......... .......... 36%  104M 1s
 38900K .......... .......... .......... .......... .......... 36%  102M 1s
 38950K .......... .......... .......... .......... .......... 36%  166M 1s
 39000K .......... .......... .......... .......... .......... 36% 92,9M 1s
 39050K .......... .......... .......... .......... .......... 36%  113M 1s
 39100K .......... .......... .......... .......... .......... 37% 98,6M 1s
 39150K .......... .......... .......... .......... .......... 37% 92,5M 1s
 39200K .......... .......... .......... .......... .......... 37% 92,5M 1s
 39250K .......... .......... .......... .......... .......... 37%  104M 1s
 39300K .......... .......... .......... .......... .......... 37%  106M 1s
 39350K .......... .......... .......... .......... .......... 37%  157M 1s
 39400K .......... .......... .......... .......... .......... 37% 96,4M 1s
 39450K .......... .......... .......... .......... .......... 37%  103M 1s
